"Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","DIRECTORIO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","ESTADO_ENCUESTA","RECO_DIC","grupo"
"08001",1,1,4,4,269,1,1,1,NA,0,"08"
"08001",1,1,4,5,293,1,1,1,NA,0,"08"
"08001",1,1,4,6,307,1,1,1,NA,0,"08"
"08001",1,1,4,3,322,1,1,1,NA,0,"08"
"08001",1,1,4,9,333,1,1,1,NA,0,"08"
"08758",2,1,1,2,421,1,1,1,NA,0,"08"
"08758",2,1,2,3,441,1,1,1,NA,0,"08"
"08758",2,1,1,2,466,1,1,1,NA,0,"08"
"08758",1,1,2,5,486,1,1,1,NA,0,"08"
"08758",1,1,2,7,507,1,1,1,NA,0,"08"
"08001",2,1,4,3,517,1,1,1,NA,0,"08"
"08758",2,1,2,6,541,1,1,1,NA,0,"08"
"08001",2,1,3,5,554,1,1,1,NA,0,"08"
"08758",2,1,2,8,565,1,1,1,NA,0,"08"
"08758",2,1,2,5,570,1,1,1,NA,0,"08"
"08001",1,1,4,5,576,1,1,1,NA,0,"08"
"08001",2,1,4,3,595,1,1,1,NA,0,"08"
"08758",2,1,3,7,601,1,1,1,NA,0,"08"
"08758",2,1,2,4,611,1,1,1,NA,0,"08"
"08758",2,1,2,2,617,1,1,1,NA,0,"08"
"08758",2,1,2,3,630,1,1,1,NA,0,"08"
"08758",1,1,1,3,633,1,1,1,NA,0,"08"
"08758",1,1,1,3,642,1,1,1,NA,0,"08"
"08758",1,1,2,6,644,1,1,1,NA,0,"08"
"08758",1,1,1,3,650,1,1,1,NA,0,"08"
"08758",1,1,2,4,882,1,1,1,NA,0,"08"
"08001",1,1,3,4,891,1,1,1,NA,0,"08"
"08001",1,1,3,2,904,1,1,1,NA,0,"08"
"08758",2,1,2,4,915,1,1,1,NA,0,"08"
"08001",1,1,3,2,917,1,1,1,NA,0,"08"
"08001",1,1,3,4,918,1,1,1,NA,0,"08"
"08001",1,1,3,4,930,1,1,1,NA,0,"08"
"08001",1,1,3,7,938,1,1,1,NA,0,"08"
"08758",1,1,2,5,947,1,1,1,NA,0,"08"
"08001",1,1,3,2,949,1,1,1,NA,0,"08"
"08001",1,1,3,9,959,1,1,1,NA,0,"08"
"08758",2,1,2,2,961,1,1,1,NA,0,"08"
"08001",1,1,3,3,967,1,1,1,NA,0,"08"
"08001",1,1,3,3,972,1,1,1,NA,0,"08"
"08001",1,1,3,2,1022,1,1,1,NA,0,"08"
"08001",1,1,2,5,1025,1,1,1,NA,0,"08"
"08001",2,1,3,5,1029,1,1,1,NA,0,"08"
"08001",2,1,2,3,1030,1,1,1,NA,0,"08"
"08001",2,1,3,3,1033,1,1,1,NA,0,"08"
"08001",2,1,3,3,1042,1,1,1,NA,0,"08"
"08001",2,1,2,4,1043,1,1,1,NA,0,"08"
"08001",2,1,3,3,1051,1,1,1,NA,0,"08"
"08758",2,1,1,3,1055,1,1,1,NA,0,"08"
"08001",1,1,2,6,1061,1,1,1,NA,0,"08"
"08001",2,1,3,4,1063,1,1,1,NA,0,"08"
"08001",2,1,3,6,1076,1,1,1,NA,0,"08"
"08758",2,1,1,5,1082,1,1,1,NA,0,"08"
"08001",3,1,2,5,1100,1,1,1,NA,0,"08"
"08758",2,1,1,4,1101,1,1,1,NA,0,"08"
"08001",1,1,3,3,1116,1,1,1,NA,0,"08"
"08001",1,1,2,5,1127,1,1,1,NA,0,"08"
"08758",2,1,1,3,1131,1,1,1,NA,0,"08"
"08758",1,1,1,5,1154,1,1,1,NA,0,"08"
"08001",2,1,2,5,1157,1,1,1,NA,0,"08"
"08758",2,1,1,3,1178,1,1,1,NA,0,"08"
"08001",1,1,2,6,1182,1,1,1,NA,0,"08"
"08001",2,1,3,4,1188,1,1,1,NA,0,"08"
"08758",2,1,1,2,1195,1,1,1,NA,0,"08"
"08758",2,1,1,4,1199,1,1,1,NA,0,"08"
"08001",2,1,2,3,1208,1,1,1,NA,0,"08"
"08758",2,1,1,3,1216,1,1,1,NA,0,"08"
"08001",1,1,2,3,1220,1,1,1,NA,0,"08"
"08001",1,1,3,3,1227,1,1,1,NA,0,"08"
"08001",1,1,3,2,1266,1,1,1,NA,0,"08"
"08758",2,1,1,3,1277,1,1,1,NA,0,"08"
"08758",1,1,1,5,1285,1,1,1,NA,0,"08"
"08758",2,1,1,3,1296,1,1,1,NA,0,"08"
"08758",2,1,1,4,1314,1,1,1,NA,0,"08"
"08758",1,1,1,7,1316,1,1,1,NA,0,"08"
"08001",1,1,3,3,1325,1,1,1,NA,0,"08"
"08758",2,1,1,5,1333,1,1,1,NA,0,"08"
"08758",1,1,1,5,1337,1,1,1,NA,0,"08"
"08001",1,1,3,1,1339,1,1,1,NA,0,"08"
"08001",1,1,3,2,1367,1,1,1,NA,0,"08"
"08758",2,1,1,5,1371,1,1,1,NA,0,"08"
"08758",1,1,1,9,1374,1,1,1,NA,0,"08"
"08001",2,1,2,4,1388,1,1,1,NA,0,"08"
"08001",1,1,2,4,1389,1,1,1,NA,0,"08"
"08758",1,1,1,6,1409,1,1,1,NA,0,"08"
"08758",2,1,1,3,1416,1,1,1,NA,0,"08"
"08001",2,1,2,7,1426,1,1,1,NA,0,"08"
"08001",2,1,2,3,1462,1,1,1,NA,0,"08"
"08758",2,1,1,4,1469,1,1,1,NA,0,"08"
"08758",1,1,1,2,1476,1,1,1,NA,0,"08"
"08758",1,1,1,7,1486,1,1,1,NA,0,"08"
"08001",1,1,3,4,1510,1,1,1,NA,0,"08"
"08001",1,1,3,4,1513,1,1,1,NA,0,"08"
"08001",1,1,3,2,1541,1,1,1,NA,0,"08"
"08001",1,1,3,2,1548,1,1,1,NA,0,"08"
"08758",2,1,1,5,1572,1,1,1,NA,0,"08"
"08001",1,1,3,7,1573,1,1,1,NA,0,"08"
"08001",1,1,3,3,1574,1,1,1,NA,0,"08"
"08758",1,1,1,6,1595,1,1,1,NA,0,"08"
"08001",1,1,3,5,1597,1,1,1,NA,0,"08"
"08758",1,1,1,6,1626,1,1,1,NA,0,"08"
"08001",1,1,1,3,1767,1,1,1,NA,0,"08"
"08001",2,1,1,6,1807,1,1,1,NA,0,"08"
"08001",2,1,1,5,1848,1,1,1,NA,0,"08"
"08001",1,1,1,9,1850,1,1,1,NA,0,"08"
"08001",2,1,1,6,1875,1,1,1,NA,0,"08"
"08001",1,1,1,8,1905,1,1,1,NA,0,"08"
"08001",2,1,1,6,1921,1,1,1,NA,0,"08"
"08001",1,1,1,4,1978,1,1,1,NA,0,"08"
"08001",2,1,1,3,1987,1,1,1,NA,0,"08"
"08001",1,1,1,6,1999,1,1,1,NA,0,"08"
"08001",2,1,1,3,2007,1,1,1,NA,0,"08"
"08001",2,1,1,5,2023,1,1,1,NA,0,"08"
"08001",1,1,1,6,2026,1,1,1,NA,0,"08"
"08001",2,1,1,2,2045,1,1,1,NA,0,"08"
"08001",1,1,1,4,2067,1,1,1,NA,0,"08"
"08001",2,1,1,3,2068,1,1,1,NA,0,"08"
"08001",1,1,1,5,2102,1,1,1,NA,0,"08"
"08001",1,1,1,3,2108,1,1,1,NA,0,"08"
"08001",2,1,1,3,2135,1,1,1,NA,0,"08"
"08001",2,1,1,5,2139,1,1,1,NA,0,"08"
"08001",2,1,1,2,2163,1,1,1,NA,0,"08"
"08001",2,1,1,3,2193,1,1,1,NA,0,"08"
"08001",1,1,2,4,2527,1,1,1,NA,0,"08"
"08001",1,1,2,4,2540,1,1,1,NA,0,"08"
"08001",1,1,2,6,2543,1,1,1,NA,0,"08"
"08001",1,1,2,4,2553,1,1,1,NA,0,"08"
"08001",1,1,2,2,2560,1,1,1,NA,0,"08"
"08001",1,1,2,3,2573,1,1,1,NA,0,"08"
"08001",1,1,2,3,2580,1,1,1,NA,0,"08"
"08001",1,1,2,8,2611,1,1,1,NA,0,"08"
"08001",1,1,2,5,2630,1,1,1,NA,0,"08"
"08001",1,1,2,8,2655,1,1,1,NA,0,"08"
"08001",1,1,2,3,2657,1,1,1,NA,0,"08"
"08001",1,1,2,5,2684,1,1,1,NA,0,"08"
"08001",1,1,2,6,2699,1,1,1,NA,0,"08"
"08001",1,1,2,3,3106,1,1,1,NA,0,"08"
"08758",2,1,2,3,3125,1,1,1,NA,0,"08"
"08001",1,1,2,6,3171,1,1,1,NA,0,"08"
"08001",1,1,2,5,3187,1,1,1,NA,0,"08"
"08758",1,1,2,4,3205,1,1,1,NA,0,"08"
"08001",3,1,2,2,3213,1,1,1,NA,0,"08"
"08758",2,1,2,8,3223,1,1,1,NA,0,"08"
"08001",2,1,2,4,3230,1,1,1,NA,0,"08"
"08758",1,1,2,7,3245,1,1,1,NA,0,"08"
"08001",1,1,2,2,3252,1,1,1,NA,0,"08"
"08001",1,1,2,4,3266,1,1,1,NA,0,"08"
"08758",2,1,2,3,3273,1,1,1,NA,0,"08"
"08001",1,1,2,5,3286,1,1,1,NA,0,"08"
"08758",2,1,2,5,3290,1,1,1,NA,0,"08"
"08758",1,1,2,2,3311,1,1,1,NA,0,"08"
"08001",1,1,2,2,3312,1,1,1,NA,0,"08"
"08758",2,1,2,4,3327,1,1,1,NA,0,"08"
"08001",1,1,2,7,3329,1,1,1,NA,0,"08"
"08001",1,1,2,3,3363,1,1,1,NA,0,"08"
"08001",2,1,2,4,3440,1,1,1,NA,0,"08"
"08001",1,1,2,3,3453,1,1,1,NA,0,"08"
"08001",1,1,1,3,3458,1,1,1,NA,0,"08"
"08001",1,1,1,8,3464,1,1,1,NA,0,"08"
"08001",1,1,2,3,3467,1,1,1,NA,0,"08"
"08001",2,1,1,5,3487,1,1,1,NA,0,"08"
"08001",1,1,2,9,3488,1,1,1,NA,0,"08"
"08001",2,1,2,3,3608,1,1,1,NA,0,"08"
"08001",2,1,1,5,3614,1,1,1,NA,0,"08"
"08001",2,1,2,2,3642,1,1,1,NA,0,"08"
"08758",1,1,2,2,3657,1,1,1,NA,0,"08"
"08758",1,1,2,4,3695,1,1,1,NA,0,"08"
"08758",1,1,1,4,3713,1,1,1,NA,0,"08"
"08758",1,1,2,4,3719,1,1,1,NA,0,"08"
"08758",1,1,1,6,3733,1,1,1,NA,0,"08"
"08758",1,1,2,5,3743,1,1,1,NA,0,"08"
"08001",2,1,1,3,3745,1,1,1,NA,0,"08"
"08758",1,1,1,4,3746,1,1,1,NA,0,"08"
"08001",2,1,1,6,3747,1,1,1,NA,0,"08"
"08758",1,1,2,3,3755,1,1,1,NA,0,"08"
"08758",1,1,2,7,3759,1,1,1,NA,0,"08"
"08758",2,1,1,3,3760,1,1,1,NA,0,"08"
"08001",2,1,1,4,3770,1,1,1,NA,0,"08"
"08758",1,1,1,9,3774,1,1,1,NA,0,"08"
"08758",1,1,2,3,3792,1,1,1,NA,0,"08"
"08001",2,1,1,2,3797,1,1,1,NA,0,"08"
"08758",1,1,2,4,3800,1,1,1,NA,0,"08"
"08758",1,1,1,5,3808,1,1,1,NA,0,"08"
"08758",1,1,2,6,3823,1,1,1,NA,0,"08"
"08758",1,1,2,4,3824,1,1,1,NA,0,"08"
"08758",2,1,1,3,3839,1,1,1,NA,0,"08"
"08001",2,1,1,2,3843,1,1,1,NA,0,"08"
"08758",1,1,2,4,3859,1,1,1,NA,0,"08"
"08001",2,1,1,3,3865,1,1,1,NA,0,"08"
"08758",2,1,1,4,3874,1,1,1,NA,0,"08"
"08758",1,1,2,3,3895,1,1,1,NA,0,"08"
"08001",2,1,1,4,3911,1,1,1,NA,0,"08"
"08758",1,1,2,4,3912,1,1,1,NA,0,"08"
"08758",1,1,1,4,3913,1,1,1,NA,0,"08"
"08758",1,1,2,4,3941,1,1,1,NA,0,"08"
"08001",1,1,1,11,3942,1,1,1,NA,0,"08"
"08758",2,1,1,3,3960,1,1,1,NA,0,"08"
"08001",2,1,1,5,3963,1,1,1,NA,0,"08"
"08758",1,1,2,6,3982,1,1,1,NA,0,"08"
"08758",1,1,2,4,3991,1,1,1,NA,0,"08"
"08001",1,1,1,3,4011,1,1,1,NA,0,"08"
"08758",1,1,2,4,4014,1,1,1,NA,0,"08"
"08758",1,1,1,11,4024,1,1,1,NA,0,"08"
"08758",1,1,2,3,4027,1,1,1,NA,0,"08"
"08001",1,1,1,3,4029,1,1,1,NA,0,"08"
"08758",1,1,2,7,4048,1,1,1,NA,0,"08"
"08001",2,1,1,2,4068,1,1,1,NA,0,"08"
"08001",1,1,1,4,4623,1,1,1,NA,0,"08"
"08001",1,1,1,7,4643,1,1,1,NA,0,"08"
"08001",2,1,1,11,4675,1,1,1,NA,0,"08"
"08001",2,1,1,8,4696,1,1,1,NA,0,"08"
"08001",2,1,1,3,4843,1,1,1,NA,0,"08"
"08001",2,1,1,3,4848,1,1,1,NA,0,"08"
"08001",2,1,1,6,4854,1,1,1,NA,0,"08"
"08001",1,1,2,7,4895,1,1,1,NA,0,"08"
"08001",1,1,1,7,4896,1,1,1,NA,0,"08"
"08001",2,1,3,4,4902,1,1,1,NA,0,"08"
"08001",2,1,3,3,4927,1,1,1,NA,0,"08"
"08001",2,1,1,4,4932,1,1,1,NA,0,"08"
"08001",1,1,2,5,4951,1,1,1,NA,0,"08"
"08001",2,1,1,2,4966,1,1,1,NA,0,"08"
"08001",1,1,1,4,4969,1,1,1,NA,0,"08"
"08001",2,1,1,3,4998,1,1,1,NA,0,"08"
"08001",2,1,1,3,5005,1,1,1,NA,0,"08"
"08001",1,1,1,3,5028,1,1,1,NA,0,"08"
"08001",1,1,2,2,5034,1,1,1,NA,0,"08"
"08001",1,1,3,3,5041,1,1,1,NA,0,"08"
"08001",2,1,1,3,5051,1,1,1,NA,0,"08"
"08001",1,1,2,2,5066,1,1,1,NA,0,"08"
"08001",1,1,1,3,5084,1,1,1,NA,0,"08"
"08001",2,1,1,11,5085,1,1,1,NA,0,"08"
"08001",2,1,1,2,5086,1,1,1,NA,0,"08"
"08758",1,1,2,6,5108,1,1,1,NA,0,"08"
"08001",2,1,2,3,5114,1,1,1,NA,0,"08"
"08758",1,1,2,4,5167,1,1,1,NA,0,"08"
"08758",1,1,2,6,5206,1,1,1,NA,0,"08"
"08001",1,1,1,4,5238,1,1,1,NA,0,"08"
"08758",1,1,2,4,5245,1,1,1,NA,0,"08"
"08001",2,1,1,4,5252,1,1,1,NA,0,"08"
"08001",1,1,2,3,5255,1,1,1,NA,0,"08"
"08001",1,1,1,3,5258,1,1,1,NA,0,"08"
"08758",1,1,2,5,5263,1,1,1,NA,0,"08"
"08001",1,1,1,5,5270,1,1,1,NA,0,"08"
"08001",1,1,2,4,5273,1,1,1,NA,0,"08"
"08758",1,1,2,1,5277,1,1,1,NA,0,"08"
"08758",1,1,2,1,5292,1,1,1,NA,0,"08"
"08001",1,1,2,4,5303,1,1,1,NA,0,"08"
"08001",2,1,1,5,5315,1,1,1,NA,0,"08"
"08001",2,1,1,2,5320,1,1,1,NA,0,"08"
"08001",1,1,1,7,5331,1,1,1,NA,0,"08"
"08001",1,1,1,5,5370,1,1,1,NA,0,"08"
"08001",1,1,2,5,5373,1,1,1,NA,0,"08"
"08758",1,1,2,4,5390,1,1,1,NA,0,"08"
"08001",1,1,1,5,5393,1,1,1,NA,0,"08"
"08001",1,1,2,4,5416,1,1,1,NA,0,"08"
"08001",2,1,1,5,5417,1,1,1,NA,0,"08"
"08001",1,1,1,6,5435,1,1,1,NA,0,"08"
"08758",1,1,2,3,5474,1,1,1,NA,0,"08"
"08001",1,1,1,6,5479,1,1,1,NA,0,"08"
"08001",2,1,1,4,5486,1,1,1,NA,0,"08"
"08001",3,1,2,3,5488,1,1,1,NA,0,"08"
"08001",1,1,1,6,5500,1,1,1,NA,0,"08"
"08001",1,1,2,3,5513,1,1,1,NA,0,"08"
"08001",2,1,1,8,5522,1,1,1,NA,0,"08"
"08001",1,1,1,6,5530,1,1,1,NA,0,"08"
"08001",1,1,2,2,5540,1,1,1,NA,0,"08"
"08758",1,1,2,9,5552,1,1,1,NA,0,"08"
"08001",1,1,2,8,5562,1,1,1,NA,0,"08"
"08001",1,1,1,2,5569,1,1,1,NA,0,"08"
"08001",2,1,1,3,5574,1,1,1,NA,0,"08"
"08001",3,1,2,2,5576,1,1,1,NA,0,"08"
"08001",1,1,1,7,5583,1,1,1,NA,0,"08"
"08001",1,1,1,2,5586,1,1,1,NA,0,"08"
"08001",2,1,1,4,5590,1,1,1,NA,0,"08"
"08001",2,1,1,2,5594,1,1,1,NA,0,"08"
"08001",1,1,1,5,5603,1,1,1,NA,0,"08"
"08001",2,1,1,7,5614,1,1,1,NA,0,"08"
"08001",2,1,1,6,5627,1,1,1,NA,0,"08"
"08001",2,1,1,4,5631,1,1,1,NA,0,"08"
"08001",2,1,1,2,5634,1,1,1,NA,0,"08"
"08001",2,1,1,6,5637,1,1,1,NA,0,"08"
"08001",1,1,1,3,5684,1,1,1,NA,0,"08"
"08001",2,1,1,5,5693,1,1,1,NA,0,"08"
"08001",2,1,1,6,5738,1,1,1,NA,0,"08"
"08001",2,1,1,7,5746,1,1,1,NA,0,"08"
"08001",1,1,1,6,5770,1,1,1,NA,0,"08"
"08001",2,1,1,4,5796,1,1,1,NA,0,"08"
"08001",2,1,1,8,5800,1,1,1,NA,0,"08"
"08001",2,1,3,5,5803,1,1,1,NA,0,"08"
"08001",3,1,1,4,5825,1,1,1,NA,0,"08"
"08001",2,1,3,2,5847,1,1,1,NA,0,"08"
"08001",1,1,1,7,5849,1,1,1,NA,0,"08"
"08001",1,1,1,5,5864,1,1,1,NA,0,"08"
"08001",2,1,3,1,5879,1,1,1,NA,0,"08"
"08001",2,1,3,2,5907,1,1,1,NA,0,"08"
"08001",2,1,3,1,6002,1,1,1,NA,0,"08"
"08001",2,1,3,4,6016,1,1,1,NA,0,"08"
"08001",2,1,1,2,6050,1,1,1,NA,0,"08"
"08001",2,1,3,4,6056,1,1,1,NA,0,"08"
"08001",1,1,2,2,6070,1,1,1,NA,0,"08"
"08001",1,1,1,4,6071,1,1,1,NA,0,"08"
"08001",2,1,3,4,6076,1,1,1,NA,0,"08"
"08001",1,1,2,4,6084,1,1,1,NA,0,"08"
"08001",2,1,1,6,6087,1,1,1,NA,0,"08"
"08001",2,1,1,3,6088,1,1,1,NA,0,"08"
"08001",1,1,1,4,6102,1,1,1,NA,0,"08"
"08001",2,1,2,3,6105,1,1,1,NA,0,"08"
"08001",1,1,1,5,6113,1,1,1,NA,0,"08"
"08001",1,1,2,6,6134,1,1,1,NA,0,"08"
"08001",2,1,1,3,6137,1,1,1,NA,0,"08"
"08001",1,1,1,9,6159,1,1,1,NA,0,"08"
"08001",3,1,1,4,6183,1,1,1,NA,0,"08"
"08001",2,1,1,2,6193,1,1,1,NA,0,"08"
"08001",1,1,1,8,6199,1,1,1,NA,0,"08"
"08001",2,1,1,4,6209,1,1,1,NA,0,"08"
"08001",2,1,1,5,6229,1,1,1,NA,0,"08"
"08001",2,1,1,4,6230,1,1,1,NA,0,"08"
"08001",2,1,1,3,6274,1,1,1,NA,0,"08"
"08001",1,1,1,5,6288,1,1,1,NA,0,"08"
"08001",3,1,1,5,6296,1,1,1,NA,0,"08"
"08001",1,1,1,6,6298,1,1,1,NA,0,"08"
"08001",2,1,1,5,6313,1,1,1,NA,0,"08"
"08001",1,1,1,8,6326,1,1,1,NA,0,"08"
"08001",1,1,1,7,6342,1,1,1,NA,0,"08"
"08001",1,1,2,2,6621,1,1,1,NA,0,"08"
"08001",2,1,2,4,6625,1,1,1,NA,0,"08"
"08758",1,1,2,4,6641,1,1,1,NA,0,"08"
"08001",1,1,3,7,6671,1,1,1,NA,0,"08"
"08758",1,1,3,3,6675,1,1,1,NA,0,"08"
"08758",1,1,2,5,6713,1,1,1,NA,0,"08"
"08001",1,1,3,3,6720,1,1,1,NA,0,"08"
"08001",1,1,3,4,6734,1,1,1,NA,0,"08"
"08001",2,1,1,2,6756,1,1,1,NA,0,"08"
"08758",2,1,3,4,6773,1,1,1,NA,0,"08"
"08758",2,1,2,5,6811,1,1,1,NA,0,"08"
"08001",2,1,1,4,6812,1,1,1,NA,0,"08"
"08001",2,1,3,8,6816,1,1,1,NA,0,"08"
"08758",1,1,2,4,6848,1,1,1,NA,0,"08"
"08758",1,1,2,6,6863,1,1,1,NA,0,"08"
"08001",2,1,1,1,6882,1,1,1,NA,0,"08"
"08758",1,1,2,4,6892,1,1,1,NA,0,"08"
"08758",2,1,2,3,6918,1,1,1,NA,0,"08"
"08758",2,1,2,7,6942,1,1,1,NA,0,"08"
"08001",2,1,1,1,6944,1,1,1,NA,0,"08"
"08001",1,1,3,2,6947,1,1,1,NA,0,"08"
"08758",1,1,2,5,6954,1,1,1,NA,0,"08"
"08758",2,1,2,7,6961,1,1,1,NA,0,"08"
"08001",1,1,3,2,6970,1,1,1,NA,0,"08"
"08001",1,1,1,5,6975,1,1,1,NA,0,"08"
"08758",1,1,2,3,6976,1,1,1,NA,0,"08"
"08758",2,1,2,3,6981,1,1,1,NA,0,"08"
"08001",1,1,3,5,6982,1,1,1,NA,0,"08"
"08758",2,1,2,5,6993,1,1,1,NA,0,"08"
"08758",2,1,2,4,7008,1,1,1,NA,0,"08"
"08001",2,1,2,7,7020,1,1,1,NA,0,"08"
"08758",1,1,2,5,7026,1,1,1,NA,0,"08"
"08001",2,1,1,2,7033,1,1,1,NA,0,"08"
"08758",1,1,2,6,7058,1,1,1,NA,0,"08"
"08001",2,1,1,4,7069,1,1,1,NA,0,"08"
"08001",1,1,2,5,7082,1,1,1,NA,0,"08"
"08758",2,1,2,4,7093,1,1,1,NA,0,"08"
"08758",1,1,2,5,7098,1,1,1,NA,0,"08"
"08001",2,1,2,3,7118,1,1,1,NA,0,"08"
"08758",2,1,2,3,7133,1,1,1,NA,0,"08"
"08001",2,1,1,4,7137,1,1,1,NA,0,"08"
"08758",1,1,2,5,7153,1,1,1,NA,0,"08"
"08758",2,1,2,3,7159,1,1,1,NA,0,"08"
"08758",2,1,2,2,7192,1,1,1,NA,0,"08"
"08758",1,1,2,4,7204,1,1,1,NA,0,"08"
"08758",2,1,2,7,7222,1,1,1,NA,0,"08"
"08758",1,1,2,3,7256,1,1,1,NA,0,"08"
"08758",2,1,2,3,7263,1,1,1,NA,0,"08"
"08758",2,1,2,3,7411,1,1,1,NA,0,"08"
"08001",1,1,2,2,7423,1,1,1,NA,0,"08"
"08758",1,1,2,7,7431,1,1,1,NA,0,"08"
"08001",1,1,3,3,7437,1,1,1,NA,0,"08"
"08001",2,1,2,6,7453,1,1,1,NA,0,"08"
"08758",2,1,2,3,7472,1,1,1,NA,0,"08"
"08001",1,1,2,2,7497,1,1,1,NA,0,"08"
"08758",2,1,2,4,7511,1,1,1,NA,0,"08"
"08758",2,1,2,5,7513,1,1,1,NA,0,"08"
"08001",1,1,2,4,7521,1,1,1,NA,0,"08"
"08758",1,1,2,6,7547,1,1,1,NA,0,"08"
"08758",2,1,2,4,7562,1,1,1,NA,0,"08"
"08001",1,1,2,5,7570,1,1,1,NA,0,"08"
"08758",1,1,2,4,7592,1,1,1,NA,0,"08"
"08758",2,1,2,3,7593,1,1,1,NA,0,"08"
"08001",3,1,2,1,7623,1,1,1,NA,0,"08"
"08758",1,1,2,10,7649,1,1,1,NA,0,"08"
"08001",2,1,2,6,7657,1,1,1,NA,0,"08"
"08001",1,1,2,3,7709,1,1,1,NA,0,"08"
"08001",1,1,2,3,7748,1,1,1,NA,0,"08"
"08758",1,1,2,4,7755,1,1,1,NA,0,"08"
"08758",1,1,2,4,7827,1,1,1,NA,0,"08"
