"Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","DIRECTORIO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","ESTADO_ENCUESTA","RECO_DIC","grupo"
"08001",1,1,3,4,15872,1,1,1,NA,0,"08"
"08001",1,1,1,2,15896,1,1,1,NA,0,"08"
"08001",2,1,1,2,15897,1,1,1,NA,0,"08"
"08001",1,1,1,3,15898,1,1,1,NA,0,"08"
"08001",1,1,1,4,15899,1,1,1,NA,0,"08"
"08001",2,1,1,2,15900,1,1,1,NA,0,"08"
"08001",2,1,1,5,15901,1,1,1,NA,0,"08"
"08001",2,1,1,5,15902,1,1,1,NA,0,"08"
"08001",2,1,1,5,15903,1,1,1,NA,0,"08"
"08001",2,1,1,4,15904,1,1,1,NA,0,"08"
"08001",2,1,1,7,15905,1,1,1,NA,0,"08"
"08001",2,1,4,3,15914,1,1,1,NA,0,"08"
"08001",2,1,4,2,15915,1,1,1,NA,0,"08"
"08001",2,1,4,3,15916,1,1,1,NA,0,"08"
"08001",2,1,4,4,15917,1,1,1,NA,0,"08"
"08001",2,1,4,6,15922,1,1,1,NA,0,"08"
"08001",1,1,1,4,15927,1,1,1,NA,0,"08"
"08001",1,1,1,4,15928,1,1,1,NA,0,"08"
"08001",1,1,1,7,15929,1,1,1,NA,0,"08"
"08001",1,1,1,5,15932,1,1,1,NA,0,"08"
"08758",1,1,2,5,16068,1,1,1,NA,0,"08"
"08433",1,1,1,3,16184,1,1,1,NA,0,"08"
"08001",2,1,4,1,16299,1,1,1,NA,0,"08"
"08001",1,1,4,1,16358,1,1,1,NA,0,"08"
"08001",2,1,4,1,16378,1,1,1,NA,0,"08"
"08758",2,1,1,10,16494,1,1,1,NA,0,"08"
"08001",2,1,4,4,16506,1,1,1,NA,0,"08"
"08001",2,1,4,2,16533,1,1,1,NA,0,"08"
"08001",2,1,1,6,16536,1,1,1,NA,0,"08"
"08001",1,1,4,3,16564,1,1,1,NA,0,"08"
"08758",1,1,1,4,16568,1,1,1,NA,0,"08"
"08001",2,1,2,4,16577,1,1,1,NA,0,"08"
"08001",1,1,2,8,16584,1,1,1,NA,0,"08"
"08001",1,1,2,5,16586,1,1,1,NA,0,"08"
"08001",2,1,1,6,16589,1,1,1,NA,0,"08"
"08001",1,1,2,6,16592,1,1,1,NA,0,"08"
"08001",2,1,3,4,16601,1,1,1,NA,0,"08"
"08001",2,1,2,3,16604,1,1,1,NA,0,"08"
"08001",1,1,2,4,16608,1,1,1,NA,0,"08"
"08001",1,1,4,3,16609,1,1,1,NA,0,"08"
"08001",2,1,2,2,16618,1,1,1,NA,0,"08"
"08001",2,1,4,4,16626,1,1,1,NA,0,"08"
"08001",2,1,1,6,16627,1,1,1,NA,0,"08"
"08758",2,1,1,3,16646,1,1,1,NA,0,"08"
"08001",3,1,3,3,16650,1,1,1,NA,0,"08"
"08001",2,1,1,3,16661,1,1,1,NA,0,"08"
"08758",2,1,1,11,16672,1,1,1,NA,0,"08"
"08001",1,1,1,6,16678,1,1,1,NA,0,"08"
"08001",1,1,3,3,16684,1,1,1,NA,0,"08"
"08001",2,1,1,5,16709,1,1,1,NA,0,"08"
"08001",2,1,3,4,16733,1,1,1,NA,0,"08"
"08001",2,1,1,5,16741,1,1,1,NA,0,"08"
"08001",1,1,3,4,16759,1,1,1,NA,0,"08"
"08758",2,1,1,5,16771,1,1,1,NA,0,"08"
"08001",2,1,1,4,16774,1,1,1,NA,0,"08"
"08001",2,1,1,7,16815,1,1,1,NA,0,"08"
"08001",2,1,3,3,16819,1,1,1,NA,0,"08"
"08758",2,1,1,10,16849,1,1,1,NA,0,"08"
"08758",1,1,2,6,16874,1,1,1,NA,0,"08"
"08758",2,1,1,5,16891,1,1,1,NA,0,"08"
"08758",1,1,2,3,16896,1,1,1,NA,0,"08"
"08758",2,1,1,7,16917,1,1,1,NA,0,"08"
"08758",2,1,2,8,16918,1,1,1,NA,0,"08"
"08758",2,1,2,2,16962,1,1,1,NA,0,"08"
"08758",2,1,2,3,16979,1,1,1,NA,0,"08"
"08758",1,1,2,5,16992,1,1,1,NA,0,"08"
"08758",1,1,2,6,17010,1,1,1,NA,0,"08"
"08758",2,1,2,3,17012,1,1,1,NA,0,"08"
"08758",1,1,2,5,17017,1,1,1,NA,0,"08"
"08001",2,1,1,4,17018,1,1,1,NA,0,"08"
"08758",1,1,2,4,17021,1,1,1,NA,0,"08"
"08758",1,1,2,6,17022,1,1,1,NA,0,"08"
"08001",2,1,1,4,17025,1,1,1,NA,0,"08"
"08758",1,1,2,7,17026,1,1,1,NA,0,"08"
"08001",2,1,3,6,17079,1,1,1,NA,0,"08"
"08001",2,1,3,5,17105,1,1,1,NA,0,"08"
"08001",2,1,1,4,17112,1,1,1,NA,0,"08"
"08001",1,1,3,4,17115,1,1,1,NA,0,"08"
"08001",1,1,3,4,17123,1,1,1,NA,0,"08"
"08001",1,1,3,4,17129,1,1,1,NA,0,"08"
"08001",2,1,1,3,17167,1,1,1,NA,0,"08"
"08001",2,1,2,2,17177,1,1,1,NA,0,"08"
"08001",1,1,1,4,17191,1,1,1,NA,0,"08"
"08001",1,1,2,1,17225,1,1,1,NA,0,"08"
"08758",2,1,1,8,17239,1,1,1,NA,0,"08"
"08001",1,1,1,7,17257,1,1,1,NA,0,"08"
"08001",1,1,2,6,17260,1,1,1,NA,0,"08"
"08001",2,1,1,4,17268,1,1,1,NA,0,"08"
"08758",1,1,2,4,17319,1,1,1,NA,0,"08"
"08001",1,1,1,5,17333,1,1,1,NA,0,"08"
"08001",2,1,1,10,17334,1,1,1,NA,0,"08"
"08001",2,1,1,1,17362,1,1,1,NA,0,"08"
"08758",2,1,2,1,17371,1,1,1,NA,0,"08"
"08758",1,1,2,3,17410,1,1,1,NA,0,"08"
"08001",1,1,1,5,17412,1,1,1,NA,0,"08"
"08001",3,1,1,4,17425,1,1,1,NA,0,"08"
"08001",2,1,1,1,17448,1,1,1,NA,0,"08"
"08001",2,1,1,2,17466,1,1,1,NA,0,"08"
"08001",1,1,1,5,17489,1,1,1,NA,0,"08"
"08001",2,1,1,12,17511,1,1,1,NA,0,"08"
"08758",1,1,2,4,17512,1,1,1,NA,0,"08"
"08001",2,1,3,2,17520,1,1,1,NA,0,"08"
"08001",1,1,1,5,17535,1,1,1,NA,0,"08"
"08001",2,1,3,2,17574,1,1,1,NA,0,"08"
"08001",2,1,3,3,17684,1,1,1,NA,0,"08"
"08758",1,1,2,6,17705,1,1,1,NA,0,"08"
"08001",1,1,3,4,17706,1,1,1,NA,0,"08"
"08001",1,1,1,4,17712,1,1,1,NA,0,"08"
"08001",1,1,1,2,17741,1,1,1,NA,0,"08"
"08758",2,1,2,1,17742,1,1,1,NA,0,"08"
"08001",1,1,1,2,17752,1,1,1,NA,0,"08"
"08001",2,1,1,4,17764,1,1,1,NA,0,"08"
"08001",2,1,1,2,17777,1,1,1,NA,0,"08"
"08758",2,1,2,4,17793,1,1,1,NA,0,"08"
"08001",1,1,1,4,17794,1,1,1,NA,0,"08"
"08001",2,1,4,1,17816,1,1,1,NA,0,"08"
"08001",2,1,1,7,17842,1,1,1,NA,0,"08"
"08758",2,1,2,4,17856,1,1,1,NA,0,"08"
"08001",2,1,4,5,17860,1,1,1,NA,0,"08"
"08001",1,1,1,4,17879,1,1,1,NA,0,"08"
"08001",2,1,4,5,17902,1,1,1,NA,0,"08"
"08001",2,1,3,5,17976,1,1,1,NA,0,"08"
"08001",2,1,3,3,18020,1,1,1,NA,0,"08"
"08001",2,1,2,5,18374,1,1,1,NA,0,"08"
"08001",2,1,2,4,18418,1,1,1,NA,0,"08"
"08001",2,1,1,4,18454,1,1,1,NA,0,"08"
"08001",1,1,3,4,18469,1,1,1,NA,0,"08"
"08001",2,1,3,3,18485,1,1,1,NA,0,"08"
"08001",2,1,3,4,18518,1,1,1,NA,0,"08"
"08001",2,1,1,3,18523,1,1,1,NA,0,"08"
"08001",1,1,3,5,18536,1,1,1,NA,0,"08"
"08001",2,1,1,3,18574,1,1,1,NA,0,"08"
"08001",2,1,3,3,18598,1,1,1,NA,0,"08"
"08001",2,1,1,4,18609,1,1,1,NA,0,"08"
"08001",1,1,3,7,18610,1,1,1,NA,0,"08"
"08001",2,1,3,3,18636,1,1,1,NA,0,"08"
"08001",1,1,3,3,18647,1,1,1,NA,0,"08"
"08001",2,1,1,4,18663,1,1,1,NA,0,"08"
"08001",2,1,3,3,18766,1,1,1,NA,0,"08"
"08001",2,1,1,3,18767,1,1,1,NA,0,"08"
"08001",2,1,1,6,18783,1,1,1,NA,0,"08"
"08001",1,1,3,6,18784,1,1,1,NA,0,"08"
"08001",2,1,1,2,18796,1,1,1,NA,0,"08"
"08001",2,1,3,6,18806,1,1,1,NA,0,"08"
"08001",2,1,3,2,18811,1,1,1,NA,0,"08"
"08001",2,1,1,3,18812,1,1,1,NA,0,"08"
"08001",1,1,1,4,18833,1,1,1,NA,0,"08"
"08001",2,1,3,3,18837,1,1,1,NA,0,"08"
"08001",2,1,1,3,18854,1,1,1,NA,0,"08"
"08001",1,1,3,2,18864,1,1,1,NA,0,"08"
"08001",1,1,1,4,18887,1,1,1,NA,0,"08"
"08001",1,1,3,7,18895,1,1,1,NA,0,"08"
"08001",2,1,1,5,18922,1,1,1,NA,0,"08"
"08001",2,1,1,6,18949,1,1,1,NA,0,"08"
"08001",1,1,1,4,18970,1,1,1,NA,0,"08"
"08001",2,1,3,2,18987,1,1,1,NA,0,"08"
"08001",2,1,1,4,19002,1,1,1,NA,0,"08"
"08001",2,1,3,4,19011,1,1,1,NA,0,"08"
"08001",1,1,3,10,19017,1,1,1,NA,0,"08"
"08001",2,1,1,3,19020,1,1,1,NA,0,"08"
"08001",2,1,1,2,19047,1,1,1,NA,0,"08"
"08001",2,1,3,4,19050,1,1,1,NA,0,"08"
"08001",1,1,1,4,19059,1,1,1,NA,0,"08"
"08001",2,1,3,3,19072,1,1,1,NA,0,"08"
"08001",2,1,3,1,19095,1,1,1,NA,0,"08"
"08001",2,1,3,4,19279,1,1,1,NA,0,"08"
"08001",2,1,3,1,19424,1,1,1,NA,0,"08"
"08001",1,1,3,4,19447,1,1,1,NA,0,"08"
"08001",2,1,3,3,19483,1,1,1,NA,0,"08"
"08001",2,1,3,2,19484,1,1,1,NA,0,"08"
"08001",2,1,1,3,19523,1,1,1,NA,0,"08"
"08001",1,1,1,6,19527,1,1,1,NA,0,"08"
"08001",1,1,3,3,19533,1,1,1,NA,0,"08"
"08001",1,1,1,6,19561,1,1,1,NA,0,"08"
"08001",2,1,1,6,19574,1,1,1,NA,0,"08"
"08001",2,1,1,4,19582,1,1,1,NA,0,"08"
"08001",2,1,3,3,19591,1,1,1,NA,0,"08"
"08001",1,1,1,5,19595,1,1,1,NA,0,"08"
"08001",1,1,1,2,19627,1,1,1,NA,0,"08"
"08001",2,1,3,2,19637,1,1,1,NA,0,"08"
"08001",2,1,1,3,19645,1,1,1,NA,0,"08"
"08001",1,1,1,10,19654,1,1,1,NA,0,"08"
"08001",1,1,1,7,19669,1,1,1,NA,0,"08"
"08001",1,1,1,5,19670,1,1,1,NA,0,"08"
"08001",1,1,1,7,19688,1,1,1,NA,0,"08"
"08001",1,1,1,4,19701,1,1,1,NA,0,"08"
"08001",2,1,3,3,19712,1,1,1,NA,0,"08"
"08001",3,1,1,5,19780,1,1,1,NA,0,"08"
"08001",2,1,1,6,19800,1,1,1,NA,0,"08"
"08001",2,1,2,3,19982,1,1,1,NA,0,"08"
"08001",2,1,2,2,19997,1,1,1,NA,0,"08"
"08001",2,1,2,5,20008,1,1,1,NA,0,"08"
"08001",1,1,3,4,20013,1,1,1,NA,0,"08"
"08758",1,1,2,5,20016,1,1,1,NA,0,"08"
"08001",2,1,1,5,20018,1,1,1,NA,0,"08"
"08001",3,1,1,5,20020,1,1,1,NA,0,"08"
"08001",2,1,2,3,20027,1,1,1,NA,0,"08"
"08001",2,1,3,6,20033,1,1,1,NA,0,"08"
"08001",2,1,1,4,20034,1,1,1,NA,0,"08"
"08001",3,1,2,4,20039,1,1,1,NA,0,"08"
"08001",3,1,1,3,20051,1,1,1,NA,0,"08"
"08001",2,1,1,8,20052,1,1,1,NA,0,"08"
"08001",1,1,2,3,20054,1,1,1,NA,0,"08"
"08001",1,1,3,5,20063,1,1,1,NA,0,"08"
"08758",1,1,2,5,20065,1,1,1,NA,0,"08"
"08001",1,1,1,6,20072,1,1,1,NA,0,"08"
"08001",2,1,2,2,20074,1,1,1,NA,0,"08"
"08001",1,1,3,5,20081,1,1,1,NA,0,"08"
"08001",1,1,1,4,20084,1,1,1,NA,0,"08"
"08758",1,1,2,3,20098,1,1,1,NA,0,"08"
"08001",1,1,1,4,20099,1,1,1,NA,0,"08"
"08758",2,1,2,4,20118,1,1,1,NA,0,"08"
"08001",1,1,1,5,20120,1,1,1,NA,0,"08"
"08001",2,1,1,4,20122,1,1,1,NA,0,"08"
"08001",1,1,1,4,20136,1,1,1,NA,0,"08"
"08758",1,1,2,4,20157,1,1,1,NA,0,"08"
"08001",2,1,1,3,20195,1,1,1,NA,0,"08"
"08758",2,1,2,3,20217,1,1,1,NA,0,"08"
"08001",1,1,1,11,20229,1,1,1,NA,0,"08"
"08001",2,1,1,6,20276,1,1,1,NA,0,"08"
"08001",2,1,3,3,20299,1,1,1,NA,0,"08"
"08758",2,1,2,3,20304,1,1,1,NA,0,"08"
"08758",1,1,2,4,20307,1,1,1,NA,0,"08"
"08001",1,1,3,3,20308,1,1,1,NA,0,"08"
"08001",1,1,3,4,20315,1,1,1,NA,0,"08"
"08001",1,1,3,3,20321,1,1,1,NA,0,"08"
"08001",2,1,3,1,20326,1,1,1,NA,0,"08"
"08001",2,1,3,2,20340,1,1,1,NA,0,"08"
"08001",2,1,1,4,20349,1,1,1,NA,0,"08"
"08001",2,1,1,8,20369,1,1,1,NA,0,"08"
"08001",2,1,1,7,20398,1,1,1,NA,0,"08"
"08001",2,1,1,1,20427,1,1,1,NA,0,"08"
"08001",2,1,1,8,20437,1,1,1,NA,0,"08"
"08001",2,1,1,3,20449,1,1,1,NA,0,"08"
"08001",1,1,1,4,20458,1,1,1,NA,0,"08"
"08001",1,1,1,6,20470,1,1,1,NA,0,"08"
"08001",2,1,1,2,20475,1,1,1,NA,0,"08"
"08758",1,1,2,4,20789,1,1,1,NA,0,"08"
"08758",2,1,2,4,20790,1,1,1,NA,0,"08"
"08758",1,1,2,5,20791,1,1,1,NA,0,"08"
"08758",1,1,2,4,20792,1,1,1,NA,0,"08"
"08758",1,1,2,5,20793,1,1,1,NA,0,"08"
"08758",1,1,2,2,20794,1,1,1,NA,0,"08"
"08758",1,1,2,4,20795,1,1,1,NA,0,"08"
"08758",1,1,2,3,20796,1,1,1,NA,0,"08"
"08758",1,1,2,1,20797,1,1,1,NA,0,"08"
"08001",2,1,4,4,20996,1,1,1,NA,0,"08"
"08001",2,1,4,7,21030,1,1,1,NA,0,"08"
"08758",1,1,2,6,21045,1,1,1,NA,0,"08"
"08758",1,1,2,5,21105,1,1,1,NA,0,"08"
"08001",2,1,4,4,21137,1,1,1,NA,0,"08"
"08758",1,1,2,9,21157,1,1,1,NA,0,"08"
"08001",1,1,3,6,21237,1,1,1,NA,0,"08"
"08001",2,1,1,5,21262,1,1,1,NA,0,"08"
"08001",1,1,3,5,21297,1,1,1,NA,0,"08"
"08001",1,1,3,3,21307,1,1,1,NA,0,"08"
"08001",2,1,1,4,21317,1,1,1,NA,0,"08"
"08001",2,1,1,5,21328,1,1,1,NA,0,"08"
"08001",2,1,1,4,21337,1,1,1,NA,0,"08"
"08001",2,1,3,3,21345,1,1,1,NA,0,"08"
"08001",1,1,3,5,21445,1,1,1,NA,0,"08"
"08758",1,1,1,5,21463,1,1,1,NA,0,"08"
"08001",1,1,3,5,21488,1,1,1,NA,0,"08"
"08001",1,1,3,4,21511,1,1,1,NA,0,"08"
"08758",1,1,1,5,21515,1,1,1,NA,0,"08"
"08758",2,1,1,2,21541,1,1,1,NA,0,"08"
"08001",2,1,4,4,21543,1,1,1,NA,0,"08"
"08001",2,1,1,4,21550,1,1,1,NA,0,"08"
"08001",1,1,3,4,21561,1,1,1,NA,0,"08"
"08758",2,1,1,8,21598,1,1,1,NA,0,"08"
"08001",2,1,4,5,21603,1,1,1,NA,0,"08"
"08001",2,1,1,3,21616,1,1,1,NA,0,"08"
"08001",2,1,1,5,21636,1,1,1,NA,0,"08"
"08758",1,1,1,3,21641,1,1,1,NA,0,"08"
"08001",2,1,4,4,21660,1,1,1,NA,0,"08"
"08758",2,1,1,4,21673,1,1,1,NA,0,"08"
"08001",1,1,1,3,21676,1,1,1,NA,0,"08"
"08758",1,1,1,2,21710,1,1,1,NA,0,"08"
"08001",2,1,4,4,21712,1,1,1,NA,0,"08"
"08001",2,1,3,1,21715,1,1,1,NA,0,"08"
"08001",2,1,1,5,21729,1,1,1,NA,0,"08"
"08001",2,1,1,6,21733,1,1,1,NA,0,"08"
"08001",2,1,4,1,21761,1,1,1,NA,0,"08"
"08758",2,1,1,1,21768,1,1,1,NA,0,"08"
"08758",1,1,1,3,21770,1,1,1,NA,0,"08"
"08001",2,1,1,3,21779,1,1,1,NA,0,"08"
"08001",2,1,1,7,21784,1,1,1,NA,0,"08"
"08758",1,1,1,3,21790,1,1,1,NA,0,"08"
"08001",2,1,4,5,21793,1,1,1,NA,0,"08"
"08758",1,1,1,4,21809,1,1,1,NA,0,"08"
"08001",1,1,1,7,21816,1,1,1,NA,0,"08"
"08001",2,1,3,5,21817,1,1,1,NA,0,"08"
"08001",1,1,1,4,21831,1,1,1,NA,0,"08"
"08001",2,1,4,4,21843,1,1,1,NA,0,"08"
"08001",2,1,1,3,21855,1,1,1,NA,0,"08"
"08758",2,1,1,5,21857,1,1,1,NA,0,"08"
"08001",1,1,3,4,21867,1,1,1,NA,0,"08"
"08001",2,1,4,4,21886,1,1,1,NA,0,"08"
"08001",2,1,1,4,21888,1,1,1,NA,0,"08"
"08001",2,1,1,6,21899,1,1,1,NA,0,"08"
"08758",2,1,1,5,21903,1,1,1,NA,0,"08"
"08001",1,1,3,2,21924,1,1,1,NA,0,"08"
"08001",1,1,1,4,21937,1,1,1,NA,0,"08"
"08758",1,1,1,2,21950,1,1,1,NA,0,"08"
"08001",2,1,1,3,21955,1,1,1,NA,0,"08"
"08001",1,1,3,4,21990,1,1,1,NA,0,"08"
"08758",2,1,1,2,21994,1,1,1,NA,0,"08"
"08001",1,1,1,8,22012,1,1,1,NA,0,"08"
"08758",1,1,1,4,22058,1,1,1,NA,0,"08"
"08758",1,1,1,5,22091,1,1,1,NA,0,"08"
"08758",2,1,1,4,22103,1,1,1,NA,0,"08"
"08758",1,1,1,8,22136,1,1,1,NA,0,"08"
"08758",1,1,1,6,22137,1,1,1,NA,0,"08"
"08001",1,1,1,3,22140,1,1,1,NA,0,"08"
"08758",1,1,1,10,22144,1,1,1,NA,0,"08"
"08758",1,1,1,4,22150,1,1,1,NA,0,"08"
"08758",1,1,1,5,22155,1,1,1,NA,0,"08"
"08758",1,1,1,6,22157,1,1,1,NA,0,"08"
"08001",2,1,1,2,22159,1,1,1,NA,0,"08"
"08001",2,1,1,4,22180,1,1,1,NA,0,"08"
"08758",2,1,1,6,22298,1,1,1,NA,0,"08"
"08758",1,1,1,4,22337,1,1,1,NA,0,"08"
"08758",2,1,1,10,22359,1,1,1,NA,0,"08"
"08001",1,1,3,8,22374,1,1,1,NA,0,"08"
"08758",2,1,1,5,22397,1,1,1,NA,0,"08"
"08758",2,1,1,4,22452,1,1,1,NA,0,"08"
"08001",2,1,1,9,22459,1,1,1,NA,0,"08"
"08758",1,1,1,4,22522,1,1,1,NA,0,"08"
"08758",2,1,1,5,22567,1,1,1,NA,0,"08"
"08001",1,1,1,6,22643,1,1,1,NA,0,"08"
"08001",1,1,2,3,22719,1,1,1,NA,0,"08"
"08001",2,1,1,6,22729,1,1,1,NA,0,"08"
"08758",1,1,1,7,22784,1,1,1,NA,0,"08"
"08001",1,1,2,4,22786,1,1,1,NA,0,"08"
"08758",1,1,1,7,22840,1,1,1,NA,0,"08"
"08758",1,1,1,8,22999,1,1,1,NA,0,"08"
"08001",1,1,1,3,23011,1,1,1,NA,0,"08"
"08001",1,1,4,4,23062,1,1,1,NA,0,"08"
"08001",2,1,4,5,23084,1,1,1,NA,0,"08"
"08758",1,1,2,6,23155,1,1,1,NA,0,"08"
"08001",2,1,1,5,23165,1,1,1,NA,0,"08"
"08001",2,1,1,4,23166,1,1,1,NA,0,"08"
"08758",1,1,2,4,23207,1,1,1,NA,0,"08"
"08001",1,1,1,4,23224,1,1,1,NA,0,"08"
"08001",1,1,1,3,23239,1,1,1,NA,0,"08"
"08001",1,1,1,3,23317,1,1,1,NA,0,"08"
"08078",1,1,1,7,23323,1,1,1,NA,0,"08"
"08078",1,1,1,8,23340,1,1,1,NA,0,"08"
"08001",1,1,1,4,23395,1,1,1,NA,0,"08"
"08078",1,1,2,3,23421,1,1,1,NA,0,"08"
"08001",1,1,1,4,23459,1,1,1,NA,0,"08"
"08078",1,1,1,4,23490,1,1,1,NA,0,"08"
"08078",1,1,2,10,23497,1,1,1,NA,0,"08"
"08001",2,1,1,4,23509,1,1,1,NA,0,"08"
"08078",1,1,1,5,23525,1,1,1,NA,0,"08"
"08758",1,1,2,4,23540,1,1,1,NA,0,"08"
"08001",2,1,1,3,23549,1,1,1,NA,0,"08"
"08078",2,1,1,4,23559,1,1,1,NA,0,"08"
"08001",2,1,1,5,23583,1,1,1,NA,0,"08"
"08078",1,1,2,2,23584,1,1,1,NA,0,"08"
"08078",1,1,1,4,23607,1,1,1,NA,0,"08"
"08001",2,1,1,4,23627,1,1,1,NA,0,"08"
"08078",1,1,2,3,23633,1,1,1,NA,0,"08"
"08758",1,1,2,8,23635,1,1,1,NA,0,"08"
"08001",1,1,3,5,23644,1,1,1,NA,0,"08"
"08758",2,1,2,4,23652,1,1,1,NA,0,"08"
"08078",1,1,2,5,23654,1,1,1,NA,0,"08"
"08078",1,1,1,2,23659,1,1,1,NA,0,"08"
"08078",1,1,2,5,23660,1,1,1,NA,0,"08"
"08758",1,1,2,5,23661,1,1,1,NA,0,"08"
"08758",2,1,2,3,23669,1,1,1,NA,0,"08"
"08001",1,1,1,3,23674,1,1,1,NA,0,"08"
"08078",1,1,2,3,23675,1,1,1,NA,0,"08"
"08758",2,1,2,4,23677,1,1,1,NA,0,"08"
"08758",2,1,2,6,23685,1,1,1,NA,0,"08"
"08001",2,1,3,5,23693,1,1,1,NA,0,"08"
"08758",1,1,2,4,23696,1,1,1,NA,0,"08"
"08078",1,1,2,4,23699,1,1,1,NA,0,"08"
"08078",1,1,1,1,23700,1,1,1,NA,0,"08"
"08078",1,1,2,3,23707,1,1,1,NA,0,"08"
"08001",2,1,1,2,23708,1,1,1,NA,0,"08"
"08078",1,1,2,2,23713,1,1,1,NA,0,"08"
"08078",1,1,2,3,23719,1,1,1,NA,0,"08"
"08078",1,1,1,2,23725,1,1,1,NA,0,"08"
"08001",2,1,1,4,23732,1,1,1,NA,0,"08"
