"Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","DIRECTORIO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","ESTADO_ENCUESTA","RECO_DIC","grupo"
"08001",2,1,3,8,23746,1,1,1,NA,0,"08"
"08078",2,1,1,6,23759,1,1,1,NA,0,"08"
"08638",1,1,1,4,24343,1,1,1,NA,0,"08"
"08638",1,1,1,4,24357,1,1,1,NA,0,"08"
"08758",1,1,2,3,24362,1,1,1,NA,0,"08"
"08638",1,1,1,5,24365,1,1,1,NA,0,"08"
"08638",1,1,1,4,24379,1,1,1,NA,0,"08"
"08638",2,1,1,4,24391,1,1,1,NA,0,"08"
"08638",1,1,1,2,24406,1,1,1,NA,0,"08"
"08638",1,1,1,6,24413,1,1,1,NA,0,"08"
"08638",1,1,1,4,24426,1,1,1,NA,0,"08"
"08638",1,1,1,4,24434,1,1,1,NA,0,"08"
"08638",1,1,1,6,24443,1,1,1,NA,0,"08"
"08001",1,1,1,5,24449,1,1,1,NA,0,"08"
"08638",1,1,1,4,24452,1,1,1,NA,0,"08"
"08758",1,1,2,3,24458,1,1,1,NA,0,"08"
"08638",1,1,1,6,24464,1,1,1,NA,0,"08"
"08638",2,1,1,2,24472,1,1,1,NA,0,"08"
"08638",1,1,1,5,24480,1,1,1,NA,0,"08"
"08638",1,1,1,3,24493,1,1,1,NA,0,"08"
"08638",2,1,1,5,24502,1,1,1,NA,0,"08"
"08758",1,1,2,6,24541,1,1,1,NA,0,"08"
"08758",1,1,2,4,24601,1,1,1,NA,0,"08"
"08001",1,1,1,3,24607,1,1,1,NA,0,"08"
"08758",1,1,2,4,24610,1,1,1,NA,0,"08"
"08001",1,1,1,4,24618,1,1,1,NA,0,"08"
"08078",1,1,2,3,24779,1,1,1,NA,0,"08"
"08078",1,1,2,5,24818,1,1,1,NA,0,"08"
"08078",1,1,2,5,24844,1,1,1,NA,0,"08"
"08001",2,1,1,4,24847,1,1,1,NA,0,"08"
"08001",1,1,1,3,24849,1,1,1,NA,0,"08"
"08078",1,1,1,3,24854,1,1,1,NA,0,"08"
"08001",1,1,1,5,24868,1,1,1,NA,0,"08"
"08001",1,1,1,5,24871,1,1,1,NA,0,"08"
"08078",2,1,1,3,24877,1,1,1,NA,0,"08"
"08078",1,1,2,6,24889,1,1,1,NA,0,"08"
"08001",2,1,1,3,24900,1,1,1,NA,0,"08"
"08078",2,1,1,1,24916,1,1,1,NA,0,"08"
"08078",2,1,1,3,24942,1,1,1,NA,0,"08"
"08001",1,1,1,4,24952,1,1,1,NA,0,"08"
"08001",2,1,1,4,24970,1,1,1,NA,0,"08"
"08078",1,1,1,5,24997,1,1,1,NA,0,"08"
"08001",1,1,1,2,25024,1,1,1,NA,0,"08"
"08001",1,1,3,2,25055,1,1,1,NA,0,"08"
"08078",1,1,1,5,25079,1,1,1,NA,0,"08"
"08078",1,1,2,5,25082,1,1,1,NA,0,"08"
"08001",2,1,1,5,25094,1,1,1,NA,0,"08"
"08001",1,1,3,3,25100,1,1,1,NA,0,"08"
"08078",1,1,1,4,25125,1,1,1,NA,0,"08"
"08078",1,1,2,5,25127,1,1,1,NA,0,"08"
"08001",2,1,1,2,25132,1,1,1,NA,0,"08"
"08001",1,1,3,4,25155,1,1,1,NA,0,"08"
"08078",1,1,2,4,25157,1,1,1,NA,0,"08"
"08001",1,1,1,2,25160,1,1,1,NA,0,"08"
"08078",1,1,1,7,25176,1,1,1,NA,0,"08"
"08001",2,1,1,2,25183,1,1,1,NA,0,"08"
"08078",1,1,2,5,25202,1,1,1,NA,0,"08"
"08001",1,1,3,5,25206,1,1,1,NA,0,"08"
"08001",2,1,1,3,25217,1,1,1,NA,0,"08"
"08078",1,1,1,4,25232,1,1,1,NA,0,"08"
"08001",1,1,1,6,25247,1,1,1,NA,0,"08"
"08001",1,1,3,3,25250,1,1,1,NA,0,"08"
"08001",2,1,1,4,25255,1,1,1,NA,0,"08"
"08078",1,1,1,4,25263,1,1,1,NA,0,"08"
"08001",2,1,1,5,25274,1,1,1,NA,0,"08"
"08001",2,1,1,3,25276,1,1,1,NA,0,"08"
"08001",3,1,1,2,25292,1,1,1,NA,0,"08"
"08001",2,1,1,1,25303,1,1,1,NA,0,"08"
"08001",2,1,1,4,25324,1,1,1,NA,0,"08"
"08001",2,1,2,4,25393,1,1,1,NA,0,"08"
"08001",2,1,2,1,25396,1,1,1,NA,0,"08"
"08001",1,1,2,3,25401,1,1,1,NA,0,"08"
"08001",1,1,2,3,25407,1,1,1,NA,0,"08"
"08001",2,1,2,4,25412,1,1,1,NA,0,"08"
"08001",1,1,2,5,25414,1,1,1,NA,0,"08"
"08001",2,1,2,6,25417,1,1,1,NA,0,"08"
"08001",1,1,2,4,25420,1,1,1,NA,0,"08"
"08001",1,1,2,6,25422,1,1,1,NA,0,"08"
"08001",1,1,1,6,25541,1,1,1,NA,0,"08"
"08001",1,1,1,5,25629,1,1,1,NA,0,"08"
"08001",1,1,1,5,25652,1,1,1,NA,0,"08"
"08001",1,1,1,4,25673,1,1,1,NA,0,"08"
"08001",2,1,1,5,25722,1,1,1,NA,0,"08"
"08001",2,1,1,5,25744,1,1,1,NA,0,"08"
"08001",1,1,1,6,25770,1,1,1,NA,0,"08"
"08001",1,1,1,5,25787,1,1,1,NA,0,"08"
"08001",1,1,1,4,25805,1,1,1,NA,0,"08"
"08001",1,1,1,7,25904,1,1,1,NA,0,"08"
"08001",2,1,1,5,25916,1,1,1,NA,0,"08"
"08001",2,1,1,5,25926,1,1,1,NA,0,"08"
"08001",1,1,1,6,25938,1,1,1,NA,0,"08"
"08001",1,1,1,6,25961,1,1,1,NA,0,"08"
"08001",1,1,2,8,26022,1,1,1,NA,0,"08"
"08001",2,1,2,7,26030,1,1,1,NA,0,"08"
"08001",1,1,2,4,26033,1,1,1,NA,0,"08"
"08001",1,1,1,6,26061,1,1,1,NA,0,"08"
"08001",2,1,1,4,26062,1,1,1,NA,0,"08"
"08001",2,1,1,2,26063,1,1,1,NA,0,"08"
"08001",1,1,1,3,26064,1,1,1,NA,0,"08"
"08001",1,1,1,2,26065,1,1,1,NA,0,"08"
"08001",2,1,2,2,26097,1,1,1,NA,0,"08"
"08001",1,1,2,7,26102,1,1,1,NA,0,"08"
"08001",1,1,1,3,26252,1,1,1,NA,0,"08"
"08001",2,1,1,5,26425,1,1,1,NA,0,"08"
"08001",2,1,1,6,26519,1,1,1,NA,0,"08"
"08001",1,1,1,5,26564,1,1,1,NA,0,"08"
"08001",2,1,1,2,26663,1,1,1,NA,0,"08"
"08001",2,1,1,4,26686,1,1,1,NA,0,"08"
"08001",1,1,2,6,26739,1,1,1,NA,0,"08"
"08001",1,1,1,4,26747,1,1,1,NA,0,"08"
"08001",1,1,3,2,26761,1,1,1,NA,0,"08"
"08001",1,1,2,5,26765,1,1,1,NA,0,"08"
"08001",2,1,1,5,26770,1,1,1,NA,0,"08"
"08001",2,1,1,10,26778,1,1,1,NA,0,"08"
"08001",2,1,1,2,26788,1,1,1,NA,0,"08"
"08001",2,1,2,4,26794,1,1,1,NA,0,"08"
"08001",1,1,3,4,26800,1,1,1,NA,0,"08"
"08001",1,1,2,4,26827,1,1,1,NA,0,"08"
"08001",2,1,1,9,26832,1,1,1,NA,0,"08"
"08001",1,1,1,6,26847,1,1,1,NA,0,"08"
"08001",1,1,3,1,26851,1,1,1,NA,0,"08"
"08001",1,1,2,6,26873,1,1,1,NA,0,"08"
"08001",2,1,3,4,26881,1,1,1,NA,0,"08"
"08001",2,1,1,4,26887,1,1,1,NA,0,"08"
"08001",2,1,1,6,26913,1,1,1,NA,0,"08"
"08001",2,1,2,5,26936,1,1,1,NA,0,"08"
"08001",1,1,1,3,26938,1,1,1,NA,0,"08"
"08001",2,1,1,5,26977,1,1,1,NA,0,"08"
"08001",2,1,2,4,26978,1,1,1,NA,0,"08"
"08001",2,1,2,2,27003,1,1,1,NA,0,"08"
"08638",1,1,2,5,27011,1,1,1,NA,0,"08"
"08001",2,1,1,4,27027,1,1,1,NA,0,"08"
"08638",1,1,2,4,27044,1,1,1,NA,0,"08"
"08001",2,1,1,4,27068,1,1,1,NA,0,"08"
"08638",1,1,2,4,27099,1,1,1,NA,0,"08"
"08638",1,1,2,2,27168,1,1,1,NA,0,"08"
"08638",1,1,3,6,27195,1,1,1,NA,0,"08"
"08001",2,1,1,3,27212,1,1,1,NA,0,"08"
"08638",2,1,3,2,27215,1,1,1,NA,0,"08"
"08638",1,1,3,3,27228,1,1,1,NA,0,"08"
"08638",2,1,3,4,27243,1,1,1,NA,0,"08"
"08638",1,1,3,1,27252,1,1,1,NA,0,"08"
"08638",2,1,3,4,27271,1,1,1,NA,0,"08"
"08638",2,1,3,4,27282,1,1,1,NA,0,"08"
"08638",1,1,3,4,27293,1,1,1,NA,0,"08"
"08638",1,1,1,7,27459,1,1,1,NA,0,"08"
"08638",1,1,1,5,27492,1,1,1,NA,0,"08"
"08638",1,1,1,4,27511,1,1,1,NA,0,"08"
"08638",1,1,1,5,27533,1,1,1,NA,0,"08"
"08638",1,1,1,7,27550,1,1,1,NA,0,"08"
"08638",1,1,1,7,27570,1,1,1,NA,0,"08"
"08638",1,1,1,4,27589,1,1,1,NA,0,"08"
"08638",1,1,1,4,27607,1,1,1,NA,0,"08"
"08638",1,1,2,4,27841,1,1,1,NA,0,"08"
"08638",1,1,2,4,27845,1,1,1,NA,0,"08"
"08638",1,1,2,4,27854,1,1,1,NA,0,"08"
"08638",1,1,2,4,27858,1,1,1,NA,0,"08"
"08638",1,1,2,2,27864,1,1,1,NA,0,"08"
"08638",1,1,2,5,27870,1,1,1,NA,0,"08"
"08638",1,1,2,2,27877,1,1,1,NA,0,"08"
"08001",2,1,1,3,28412,1,1,1,NA,0,"08"
"08001",2,1,1,4,28430,1,1,1,NA,0,"08"
"08001",2,1,1,5,28481,1,1,1,NA,0,"08"
"08001",2,1,1,3,28487,1,1,1,NA,0,"08"
"08001",2,1,1,2,28502,1,1,1,NA,0,"08"
"08001",2,1,1,11,28507,1,1,1,NA,0,"08"
"08001",2,1,1,4,28520,1,1,1,NA,0,"08"
"08001",1,1,1,3,28556,1,1,1,NA,0,"08"
"08001",1,1,1,4,28597,1,1,1,NA,0,"08"
"08001",2,1,1,6,28613,1,1,1,NA,0,"08"
"08001",2,1,1,2,28624,1,1,1,NA,0,"08"
"08001",2,1,1,3,28653,1,1,1,NA,0,"08"
"08001",2,1,1,4,28663,1,1,1,NA,0,"08"
"08001",2,1,1,3,28730,1,1,1,NA,0,"08"
"08001",1,1,1,9,28731,1,1,1,NA,0,"08"
"08001",2,1,2,4,28758,1,1,1,NA,0,"08"
"08001",2,1,2,4,28796,1,1,1,NA,0,"08"
"08001",2,1,2,4,28843,1,1,1,NA,0,"08"
"08001",2,1,1,3,28944,1,1,1,NA,0,"08"
"08001",2,1,2,5,28952,1,1,1,NA,0,"08"
"08001",1,1,1,4,28974,1,1,1,NA,0,"08"
"08001",2,1,3,3,28977,1,1,1,NA,0,"08"
"08001",2,1,2,4,28988,1,1,1,NA,0,"08"
"08001",2,1,2,2,29012,1,1,1,NA,0,"08"
"08001",3,1,1,5,29027,1,1,1,NA,0,"08"
"08001",1,1,3,3,29039,1,1,1,NA,0,"08"
"08001",2,1,2,2,29044,1,1,1,NA,0,"08"
"08001",2,1,2,2,29078,1,1,1,NA,0,"08"
"08001",2,1,1,2,29079,1,1,1,NA,0,"08"
"08001",2,1,2,5,29100,1,1,1,NA,0,"08"
"08001",1,1,1,6,29102,1,1,1,NA,0,"08"
"08001",2,1,3,3,29143,1,1,1,NA,0,"08"
"08001",2,1,2,4,29187,1,1,1,NA,0,"08"
"08001",1,1,1,11,29231,1,1,1,NA,0,"08"
"08001",2,1,3,3,29235,1,1,1,NA,0,"08"
"08001",2,1,2,2,29251,1,1,1,NA,0,"08"
"08638",1,1,1,6,29256,1,1,1,NA,0,"08"
"08638",2,1,1,3,29270,1,1,1,NA,0,"08"
"08001",2,1,3,4,29275,1,1,1,NA,0,"08"
"08638",2,1,1,7,29288,1,1,1,NA,0,"08"
"08638",1,1,1,3,29298,1,1,1,NA,0,"08"
"08638",1,1,1,7,29314,1,1,1,NA,0,"08"
"08001",2,1,3,5,29315,1,1,1,NA,0,"08"
"08638",1,1,1,5,29321,1,1,1,NA,0,"08"
"08638",1,1,1,4,29343,1,1,1,NA,0,"08"
"08638",1,1,1,5,29351,1,1,1,NA,0,"08"
"08638",1,1,2,3,29927,1,1,1,NA,0,"08"
"08638",1,1,2,3,29955,1,1,1,NA,0,"08"
"08638",1,1,2,3,29978,1,1,1,NA,0,"08"
"08638",1,1,2,4,30028,1,1,1,NA,0,"08"
"08638",1,1,2,5,30068,1,1,1,NA,0,"08"
"08638",1,1,2,4,30115,1,1,1,NA,0,"08"
"08638",1,1,2,5,30169,1,1,1,NA,0,"08"
"08001",3,1,1,4,30185,1,1,1,NA,0,"08"
"08001",3,1,1,7,30240,1,1,1,NA,0,"08"
"08638",1,1,2,3,30247,1,1,1,NA,0,"08"
"08001",1,1,1,6,30345,1,1,1,NA,0,"08"
"08638",1,1,2,4,30348,1,1,1,NA,0,"08"
"08638",1,1,2,5,30373,1,1,1,NA,0,"08"
"08001",2,1,1,6,30386,1,1,1,NA,0,"08"
"08638",1,1,2,8,30396,1,1,1,NA,0,"08"
"08001",2,1,1,6,30420,1,1,1,NA,0,"08"
"08001",2,1,2,5,30457,1,1,1,NA,0,"08"
"08638",1,1,2,8,30486,1,1,1,NA,0,"08"
"08001",2,1,1,4,30487,1,1,1,NA,0,"08"
"08001",2,1,2,2,30489,1,1,1,NA,0,"08"
"08001",2,1,1,4,30515,1,1,1,NA,0,"08"
"08001",2,1,2,5,30518,1,1,1,NA,0,"08"
"08001",1,1,1,4,30536,1,1,1,NA,0,"08"
"08638",1,1,2,4,30540,1,1,1,NA,0,"08"
"08001",2,1,2,4,30556,1,1,1,NA,0,"08"
"08001",1,1,1,6,30570,1,1,1,NA,0,"08"
"08001",1,1,2,4,30613,1,1,1,NA,0,"08"
"08001",3,1,1,4,30641,1,1,1,NA,0,"08"
"08001",1,1,3,4,30673,1,1,1,NA,0,"08"
"08001",1,1,2,5,30690,1,1,1,NA,0,"08"
"08001",3,1,1,2,30730,1,1,1,NA,0,"08"
"08001",1,1,3,5,30753,1,1,1,NA,0,"08"
"08001",1,1,2,4,30782,1,1,1,NA,0,"08"
"08001",1,1,2,5,30817,1,1,1,NA,0,"08"
"08001",2,1,2,5,30864,1,1,1,NA,0,"08"
"08001",1,1,3,4,30868,1,1,1,NA,0,"08"
"08001",1,1,2,4,30874,1,1,1,NA,0,"08"
"08001",2,1,2,3,30908,1,1,1,NA,0,"08"
"08001",2,1,3,4,30917,1,1,1,NA,0,"08"
"08001",2,1,2,3,30935,1,1,1,NA,0,"08"
"08001",1,1,3,4,30948,1,1,1,NA,0,"08"
"08001",2,1,2,4,30964,1,1,1,NA,0,"08"
"08001",2,1,2,1,30967,1,1,1,NA,0,"08"
"08001",2,1,3,6,30968,1,1,1,NA,0,"08"
"08001",2,1,3,4,31257,1,1,1,NA,0,"08"
"08001",2,1,4,1,31315,1,1,1,NA,0,"08"
"08001",2,1,3,3,31334,1,1,1,NA,0,"08"
"08001",2,1,4,3,31340,1,1,1,NA,0,"08"
"08001",1,1,3,6,31450,1,1,1,NA,0,"08"
"08001",1,1,4,3,31496,1,1,1,NA,0,"08"
"08001",2,1,3,6,31527,1,1,1,NA,0,"08"
"08001",1,1,4,4,31532,1,1,1,NA,0,"08"
"08001",2,1,4,4,31550,1,1,1,NA,0,"08"
"08001",1,1,4,5,31561,1,1,1,NA,0,"08"
"08001",1,1,4,3,31570,1,1,1,NA,0,"08"
"08001",2,1,3,1,31696,1,1,1,NA,0,"08"
"08758",1,1,2,5,31934,1,1,1,NA,0,"08"
"08758",1,1,1,5,31950,1,1,1,NA,0,"08"
"08758",2,1,1,5,32019,1,1,1,NA,0,"08"
"08758",1,1,1,3,32076,1,1,1,NA,0,"08"
"08758",2,1,1,5,32083,1,1,1,NA,0,"08"
"08758",1,1,2,3,32085,1,1,1,NA,0,"08"
"08001",1,1,5,3,32115,1,1,1,NA,0,"08"
"08758",1,1,1,6,32119,1,1,1,NA,0,"08"
"08758",2,1,1,4,32121,1,1,1,NA,0,"08"
"08001",1,1,5,4,32137,1,1,1,NA,0,"08"
"08758",2,1,2,2,32148,1,1,1,NA,0,"08"
"08758",2,1,1,3,32156,1,1,1,NA,0,"08"
"08758",2,1,1,4,32190,1,1,1,NA,0,"08"
"08758",2,1,1,4,32211,1,1,1,NA,0,"08"
"08758",1,1,1,4,32224,1,1,1,NA,0,"08"
"08758",1,1,2,3,32237,1,1,1,NA,0,"08"
"08758",2,1,1,4,32255,1,1,1,NA,0,"08"
"08758",1,1,1,2,32258,1,1,1,NA,0,"08"
"08001",2,1,5,5,32283,1,1,1,NA,0,"08"
"08758",1,1,1,4,32306,1,1,1,NA,0,"08"
"08001",2,1,5,3,32313,1,1,1,NA,0,"08"
"08758",1,1,2,3,32316,1,1,1,NA,0,"08"
"08758",1,1,1,6,32317,1,1,1,NA,0,"08"
"08001",1,1,5,2,32323,1,1,1,NA,0,"08"
"08001",2,1,5,3,32369,1,1,1,NA,0,"08"
"08758",1,1,2,4,32379,1,1,1,NA,0,"08"
"08001",2,1,5,5,32382,1,1,1,NA,0,"08"
"08001",1,1,5,2,32383,1,1,1,NA,0,"08"
"08758",1,1,1,3,32388,1,1,1,NA,0,"08"
"08001",2,1,5,1,32416,1,1,1,NA,0,"08"
"08001",1,1,5,5,32425,1,1,1,NA,0,"08"
"08758",1,1,2,8,32434,1,1,1,NA,0,"08"
"08758",2,1,1,8,32453,1,1,1,NA,0,"08"
"08758",1,1,2,3,32521,1,1,1,NA,0,"08"
"08758",1,1,1,6,32538,1,1,1,NA,0,"08"
"08758",2,1,2,3,32554,1,1,1,NA,0,"08"
"08758",1,1,1,6,32559,1,1,1,NA,0,"08"
"08758",1,1,2,2,32595,1,1,1,NA,0,"08"
"08758",1,1,2,3,32614,1,1,1,NA,0,"08"
"08758",2,1,1,6,32630,1,1,1,NA,0,"08"
"08433",2,1,1,5,32989,1,1,1,NA,0,"08"
"08758",1,1,1,4,33055,1,1,1,NA,0,"08"
"08758",2,1,2,4,33063,1,1,1,NA,0,"08"
"08758",2,1,2,3,33071,1,1,1,NA,0,"08"
"08758",2,1,1,5,33094,1,1,1,NA,0,"08"
"08001",2,1,1,3,33126,1,1,1,NA,0,"08"
"08758",1,1,1,8,33131,1,1,1,NA,0,"08"
"08758",1,1,2,4,33150,1,1,1,NA,0,"08"
"08758",1,1,1,6,33176,1,1,1,NA,0,"08"
"08758",2,1,1,4,33238,1,1,1,NA,0,"08"
"08758",1,1,1,5,33277,1,1,1,NA,0,"08"
"08758",1,1,2,5,33278,1,1,1,NA,0,"08"
"08758",1,1,1,4,33312,1,1,1,NA,0,"08"
"08758",2,1,1,3,33371,1,1,1,NA,0,"08"
"08001",2,1,3,3,33411,1,1,1,NA,0,"08"
"08758",1,1,1,5,33444,1,1,1,NA,0,"08"
"08001",2,1,2,5,33489,1,1,1,NA,0,"08"
"08758",1,1,2,3,33548,1,1,1,NA,0,"08"
"08001",2,1,2,6,33573,1,1,1,NA,0,"08"
"08758",1,1,2,4,33591,1,1,1,NA,0,"08"
"08001",1,1,2,4,33605,1,1,1,NA,0,"08"
"08758",1,1,2,4,33624,1,1,1,NA,0,"08"
"08001",2,1,2,1,33636,1,1,1,NA,0,"08"
"08001",2,1,3,6,33637,1,1,1,NA,0,"08"
"08758",2,1,2,4,33644,1,1,1,NA,0,"08"
"08758",1,1,2,2,33680,1,1,1,NA,0,"08"
"08001",2,1,1,4,33734,1,1,1,NA,0,"08"
"08001",1,1,4,5,33741,1,1,1,NA,0,"08"
"08001",1,1,4,3,33769,1,1,1,NA,0,"08"
"08758",1,1,2,12,33773,1,1,1,NA,0,"08"
"08001",1,1,4,8,33782,1,1,1,NA,0,"08"
"08001",2,1,4,4,33827,1,1,1,NA,0,"08"
"08001",2,1,1,6,33830,1,1,1,NA,0,"08"
"08001",1,1,2,5,33848,1,1,1,NA,0,"08"
"08001",2,1,4,3,33857,1,1,1,NA,0,"08"
"08001",1,1,1,4,33878,1,1,1,NA,0,"08"
"08001",1,1,2,3,33887,1,1,1,NA,0,"08"
"08001",1,1,1,2,33907,1,1,1,NA,0,"08"
"08001",2,1,1,4,33959,1,1,1,NA,0,"08"
"08001",2,1,5,2,33963,1,1,1,NA,0,"08"
"08001",2,1,5,3,34001,1,1,1,NA,0,"08"
"08001",2,1,1,2,34015,1,1,1,NA,0,"08"
"08001",2,1,5,3,34042,1,1,1,NA,0,"08"
"08001",2,1,2,5,34067,1,1,1,NA,0,"08"
"08001",2,1,1,2,34075,1,1,1,NA,0,"08"
"08001",2,1,5,4,34095,1,1,1,NA,0,"08"
"08001",1,1,1,4,34104,1,1,1,NA,0,"08"
"08001",2,1,2,5,34113,1,1,1,NA,0,"08"
"08001",2,1,5,4,34126,1,1,1,NA,0,"08"
"08001",2,1,5,4,34145,1,1,1,NA,0,"08"
"08001",2,1,2,3,34146,1,1,1,NA,0,"08"
"08001",2,1,5,4,34172,1,1,1,NA,0,"08"
"08001",2,1,2,4,34188,1,1,1,NA,0,"08"
"08001",2,1,5,4,34218,1,1,1,NA,0,"08"
"08001",2,1,5,5,34231,1,1,1,NA,0,"08"
"08001",2,1,5,6,34248,1,1,1,NA,0,"08"
"08001",1,1,1,6,34344,1,1,1,NA,0,"08"
"08001",2,1,1,6,34351,1,1,1,NA,0,"08"
"08001",2,1,1,2,34379,1,1,1,NA,0,"08"
"08001",2,1,1,4,34440,1,1,1,NA,0,"08"
"08001",2,1,1,3,34454,1,1,1,NA,0,"08"
"08758",1,1,1,12,34505,1,1,1,NA,0,"08"
"08001",2,1,1,3,34513,1,1,1,NA,0,"08"
"08001",2,1,1,6,34519,1,1,1,NA,0,"08"
"08001",2,1,1,3,34574,1,1,1,NA,0,"08"
"08001",2,1,1,3,34578,1,1,1,NA,0,"08"
"08001",2,1,1,6,34629,1,1,1,NA,0,"08"
"08001",2,1,1,2,34631,1,1,1,NA,0,"08"
"08001",2,1,3,4,34638,1,1,1,NA,0,"08"
"08001",1,1,1,6,34649,1,1,1,NA,0,"08"
"08001",1,1,1,4,34698,1,1,1,NA,0,"08"
"08001",2,1,1,4,34712,1,1,1,NA,0,"08"
"08001",2,1,1,5,34717,1,1,1,NA,0,"08"
"08758",2,1,2,4,34747,1,1,1,NA,0,"08"
"08001",2,1,1,1,34767,1,1,1,NA,0,"08"
"08001",2,1,1,2,34783,1,1,1,NA,0,"08"
"08001",2,1,1,2,34816,1,1,1,NA,0,"08"
"08001",1,1,1,3,34848,1,1,1,NA,0,"08"
"08001",1,1,1,4,34880,1,1,1,NA,0,"08"
"08001",2,1,6,7,34894,1,1,1,NA,0,"08"
"08001",2,1,1,4,34915,1,1,1,NA,0,"08"
"08001",2,1,6,5,34919,1,1,1,NA,0,"08"
"08001",2,1,6,3,34933,1,1,1,NA,0,"08"
"08001",2,1,6,1,34946,1,1,1,NA,0,"08"
