"Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","DIRECTORIO"
"88001",2,1,3,7,6439
"88001",1,2,NA,1,6448
"88001",2,1,3,2,6472
"88001",2,1,3,3,6474
"88001",1,1,2,2,6483
"88001",1,1,3,3,6484
"88001",2,1,2,2,6491
"88001",2,1,2,3,6500
"88001",1,1,3,2,6504
"88001",1,1,3,5,7179
"88001",1,1,1,4,7244
"88001",2,1,2,3,7258
"88001",1,1,2,3,7266
"88001",1,1,3,8,7281
"88001",1,1,2,3,7298
"88001",1,1,3,3,7311
"88001",1,1,2,5,7319
"88001",1,1,3,4,7326
"88001",2,1,1,2,7327
"88001",1,1,3,3,7331
"88001",2,1,2,3,7333
"88001",2,1,2,6,7335
"88001",1,1,3,3,7338
"88001",1,1,1,3,7339
"88001",1,1,2,4,7340
"88001",2,1,3,5,7342
"88001",2,1,2,2,7343
"88001",1,1,3,3,7344
"88001",2,1,2,2,7906
"88001",2,1,2,2,7934
"88001",3,1,2,3,7945
"88001",2,1,2,3,7975
"88001",3,1,1,3,8021
"88001",2,1,9,5,8098
"88001",2,1,3,4,8134
"88001",1,1,2,5,8181
"88001",1,1,3,4,8193
"88001",2,1,2,4,8205
"88001",1,1,2,4,8253
"88001",1,1,2,3,8319
"88001",2,1,1,3,8767
"88001",3,1,1,3,8797
"88001",2,1,1,3,8845
"88001",1,1,3,5,8875
"88001",2,1,1,7,8915
"88001",1,1,2,10,8921
"88001",3,1,1,4,8957
"88001",1,1,1,4,8987
"88001",1,1,2,5,9001
"88001",1,1,3,6,9011
"88001",2,1,2,5,9054
"88001",2,1,1,3,9061
"88001",1,1,3,4,9123
"88001",2,1,2,3,9143
"88001",1,1,3,6,9254
"88001",1,1,2,4,9347
"88001",2,1,2,3,9418
"88001",1,1,3,4,9491
"88001",1,1,3,3,9896
"88001",1,1,3,3,9939
"88001",1,1,3,3,9993
"88001",2,1,1,3,10022
"88001",3,1,1,4,11291
"88001",1,1,1,1,12260
"88001",1,1,3,1,12285
"88001",1,1,1,1,12300
"88001",2,1,1,2,12301
"88001",1,1,1,3,12336
"88001",1,1,2,2,12339
"88001",1,1,1,2,12341
"88001",2,1,1,2,12972
"88001",2,1,2,2,13187
"88001",2,1,3,1,13207
"88001",2,1,1,3,13276
"88001",3,1,1,5,13343
"88001",1,1,2,3,13349
"88001",1,1,2,1,13431
"88001",1,1,3,2,13480
"88001",1,1,5,2,13534
"88001",1,1,3,3,13560
"88001",2,1,4,4,13563
"88001",2,1,3,2,13578
"88001",2,1,1,4,13666
"88001",2,1,2,4,13692
"88001",1,1,2,4,13718
"88001",1,1,2,3,13798
"88001",3,1,2,3,13854
"88001",1,1,1,2,13946
"88001",1,1,4,3,14023
"88001",3,1,2,5,14186
"88001",1,1,1,1,14393
"88001",1,1,2,2,14405
"88001",1,1,1,3,14424
"88001",1,1,1,1,14428
"88001",2,1,3,3,14464
"88001",2,1,2,3,14526
"88001",3,1,2,1,14546
"88001",1,1,1,4,14557
"88001",1,1,1,1,14594
"88001",3,1,2,4,14598
"88001",1,1,5,1,14666
"88001",2,1,2,1,14686
"88001",1,1,3,2,14714
"88001",2,1,3,2,14744
"88001",1,1,1,1,14776
"88001",3,1,3,1,14791
"88001",1,1,1,2,14804
"88001",2,1,2,2,14820
"88001",1,1,3,2,14827
"88001",2,1,3,4,15403
"88001",1,1,3,4,15425
"88001",1,1,2,4,15445
"88001",1,1,1,3,15464
"88001",1,1,2,2,15479
"88001",1,1,3,4,15508
"88001",2,1,3,2,15533
"88001",1,1,1,3,15559
"88001",1,1,3,1,15579
"88001",2,1,2,3,15619
"88001",1,1,3,2,15627
"88001",2,1,2,7,15655
"88001",3,1,3,3,15664
"88001",1,1,3,4,15672
"88001",1,1,1,1,15691
"88001",2,1,2,4,15861
"88001",1,1,1,5,15863
"88001",1,1,1,6,15867
"88001",1,1,1,4,15869
"88001",1,1,1,4,15873
"88001",1,1,2,2,15874
"88001",1,1,1,6,15875
"88001",2,1,1,4,15878
"88001",1,1,3,2,15879
"88001",1,1,1,4,15880
"88001",1,1,1,4,15883
"88001",1,1,2,2,16711
"88001",1,1,2,6,16752
"88001",2,1,1,4,16767
"88001",2,1,1,2,16787
"88001",1,1,3,5,16813
"88001",1,1,1,4,16864
"88001",3,1,2,4,16872
"88001",1,1,1,4,16878
"88001",2,1,1,2,16904
"88001",1,1,3,4,16907
"88001",1,1,3,4,16908
"88001",2,1,3,4,16938
"88001",1,1,3,3,16965
"88001",2,1,3,3,16977
"88001",3,1,3,1,16978
"88001",2,1,3,1,16991
"88001",1,1,1,4,16994
"88001",1,1,3,5,16999
"88001",1,1,3,3,17005
"88001",1,1,2,4,17006
"88001",1,1,3,3,17658
"88001",1,1,1,3,17689
"88001",2,1,2,4,17717
"88001",1,1,2,4,17722
"88001",1,1,2,5,17765
"88001",1,1,3,6,17814
"88001",1,1,3,8,17826
"88001",1,1,4,6,17832
"88001",1,1,3,4,17846
"88001",1,1,2,3,17971
"88001",2,1,3,3,17998
"88001",2,1,1,3,18029
"88001",1,1,2,3,18069
"88001",2,1,2,3,18097
"88001",3,1,3,2,18110
"88001",2,1,2,3,18117
"88001",3,1,3,4,18133
"88001",1,1,1,2,18147
"88001",2,1,2,1,18200
"88001",1,1,3,1,18210
"88001",2,1,2,1,18231
"88001",1,1,3,2,18278
"88001",1,1,1,3,18338
"88001",1,1,1,4,18359
"88001",2,1,1,3,18481
"88001",3,1,1,3,18576
"88001",1,1,3,1,18858
"88001",3,1,2,1,18899
"88001",1,1,3,4,18946
"88001",1,1,1,2,18957
"88001",1,1,1,6,19006
"88001",1,1,2,3,19008
"88001",1,1,2,3,19037
"88001",1,1,1,3,19054
"88001",1,1,2,2,19082
"88001",2,1,3,2,19105
"88001",2,1,2,3,19130
"88001",1,1,3,4,19162
"88001",2,1,1,2,19165
"88001",2,1,2,2,19192
"88001",3,1,3,2,19195
"88001",2,1,3,2,19205
"88001",2,1,3,2,19209
"88001",2,1,2,1,19213
"88001",1,1,2,2,19216
"88001",2,1,2,2,19218
"88001",1,1,3,5,19221
"88001",1,1,1,3,20070
"88001",2,1,3,1,20139
"88001",1,1,3,2,20176
"88001",3,1,1,1,20178
"88001",1,1,2,3,20222
"88001",1,1,1,1,20246
"88001",1,1,2,3,20283
"88001",1,1,1,3,20296
"88001",2,1,2,2,20329
"88001",1,1,1,2,20375
"88001",2,1,2,1,20388
"88001",1,1,1,1,20411
"88001",1,1,2,2,20418
"88001",2,1,2,1,20432
"88001",1,1,1,2,20447
"88001",1,1,2,3,20450
"88001",2,1,1,3,20461
"88001",1,1,2,6,20462
"88001",1,1,1,6,20468
"88001",3,1,3,1,20481
"88001",1,1,1,4,20489
"88001",1,1,1,3,20491
"88001",1,1,3,4,20496
"88001",1,1,2,3,20500
"88001",1,1,2,2,20502
"88001",1,1,1,2,20508
"88001",1,1,1,6,20512
"88001",2,1,2,2,20513
"88001",3,1,1,3,20516
"88001",1,1,2,5,20517
"88001",1,1,1,3,20520
"88001",1,1,1,4,20522
"88001",1,1,3,7,20525
"88001",1,1,1,2,20527
"88001",2,1,1,4,20528
"88001",1,1,1,1,20533
"88001",1,1,3,2,20534
"88001",2,1,3,3,20554
"88001",2,1,1,2,20565
"88001",1,1,2,4,20570
"88001",1,1,1,4,20575
"88001",1,1,1,3,20615
"88001",2,1,3,3,20623
"88001",1,1,2,4,20626
"88001",1,1,3,1,20872
"88001",2,1,2,1,20885
"88001",1,1,1,2,21346
"88001",3,1,2,2,21460
"88001",2,1,2,2,21524
"88001",3,1,1,1,21608
"88001",2,1,1,4,21675
"88001",2,1,2,1,21735
"88001",2,1,1,5,21769
"88001",2,1,3,3,21783
"88001",2,1,3,3,21832
"88001",2,1,3,4,21876
"88001",1,1,1,2,21877
"88001",1,1,3,2,21954
"88001",1,1,4,2,21965
"88001",2,1,2,1,22005
"88001",2,1,2,1,22010
"88001",1,1,3,1,22052
"88001",2,1,3,2,22057
"88001",2,1,2,3,22087
"88001",2,1,3,2,22104
"88001",2,1,3,3,22145
"88001",2,1,2,2,22171
"88001",2,1,3,2,22194
"88001",2,1,2,1,22209
"88001",1,1,3,3,22214
"88001",2,1,1,6,22225
"88001",1,1,1,6,22229
"88001",1,1,3,2,22240
"88001",1,1,2,2,22242
"88001",2,1,1,2,22247
"88001",1,1,1,1,22249
"88001",2,1,1,4,22250
"88001",2,1,1,2,22251
"88001",3,1,1,1,22252
"88001",1,1,1,2,22253
"88001",3,1,1,3,22254
"88001",1,1,2,4,22255
"88001",2,1,2,5,22274
"88001",3,1,1,5,22275
"88001",2,1,1,5,22276
"88001",1,1,1,6,22278
"88001",1,1,1,7,22280
"88001",2,1,2,7,22283
"88001",3,1,1,8,22287
"88001",3,1,3,1,24180
"88001",2,1,2,2,24220
"88001",1,1,1,3,24262
"88001",1,1,3,8,25001
"88001",3,1,1,1,25207
"88001",2,1,3,1,25236
"88001",2,1,1,3,25268
"88001",1,1,1,2,25290
"88001",2,1,1,2,25315
"88001",2,1,2,1,25343
"88001",1,1,4,3,25356
"88001",2,1,1,2,25361
"88001",2,1,2,3,25615
"88001",1,1,2,5,25777
"88001",1,1,1,4,25871
"88001",1,1,1,5,25891
"88001",1,1,2,6,25910
"88001",2,1,3,3,25921
"88001",1,1,2,3,25934
"88001",1,1,2,6,25954
"88001",1,1,2,2,25965
"88001",1,1,2,1,25973
"88001",3,1,1,1,25986
"88001",2,1,2,3,26070
"88001",1,1,1,1,26072
"88001",2,1,2,3,26074
"88001",2,1,3,1,26077
"88001",1,1,1,2,26080
"88001",1,1,2,6,26082
"88001",1,1,1,4,26088
"88001",1,1,3,5,26092
"88001",3,1,2,3,26101
"88001",2,1,3,2,26935
"88001",2,1,1,1,26982
"88001",2,1,3,4,27023
"88001",2,1,3,1,27053
"88001",2,1,3,1,27095
"88001",1,1,3,5,27137
"88001",1,1,3,3,27170
"88001",1,1,2,2,27197
"88001",1,1,3,3,27202
"88001",1,1,3,1,27268
"88001",1,1,1,1,27280
"88001",1,1,1,5,27284
"88001",1,1,3,6,27306
"88001",1,1,3,2,27314
"88001",2,1,2,4,27327
"88001",2,1,3,4,27328
"88001",1,1,2,4,27678
"88001",4,1,1,4,27703
"88001",1,1,2,3,27735
"88001",2,1,3,3,27748
"88001",1,1,2,3,27752
"88001",1,1,3,3,27765
"88001",2,1,3,3,27768
"88001",2,1,3,1,27787
"88001",2,1,3,1,27792
"88001",2,1,3,2,27797
"88001",2,1,3,1,27798
"88001",2,1,2,1,27800
"88001",2,1,2,2,27805
"88001",2,1,1,1,27813
"88001",2,1,2,1,27824
"88001",2,1,1,1,27840
"88001",2,1,2,1,27846
"88001",1,1,1,1,27853
"88001",2,1,2,1,27856
"88001",2,1,2,5,27873
"88001",1,1,2,5,27878
"88001",2,1,3,2,27885
"88001",1,1,2,1,27971
"88001",1,1,2,1,27974
"88001",2,1,1,1,27976
"88001",1,1,2,2,27978
"88001",2,1,1,3,27986
"88001",2,1,2,5,27989
"88001",2,1,2,1,27990
"88001",3,1,2,1,27994
"88001",1,1,1,4,27997
"88001",1,1,1,3,28002
"88001",1,1,1,3,28005
"88001",2,1,1,5,28007
"88001",1,1,1,4,28011
"88001",2,1,3,3,28012
"88001",1,1,2,1,28015
"88001",1,1,3,1,28019
"88001",2,1,1,1,28022
"88001",1,1,3,1,28023
"88001",1,1,2,1,28059
"88001",2,1,2,4,28064
"88001",2,1,3,1,28069
"88001",2,1,2,4,28083
"88001",2,1,1,2,28128
"88001",2,1,1,5,28130
"88001",1,1,2,3,28133
"88001",2,1,2,1,28136
"88001",1,1,3,3,28137
"88001",1,1,3,3,28140
"88001",1,1,3,3,28144
"88001",2,1,3,1,28146
"88001",1,1,2,3,28150
"88001",2,1,3,3,28154
"88001",1,1,2,3,28158
"88001",2,1,3,4,28162
"88001",1,1,3,4,28170
"88001",1,1,3,4,28178
"88001",2,1,3,2,28198
"88001",2,1,2,1,28616
"88001",2,1,2,3,28697
"88001",2,1,2,1,28832
"88001",2,1,2,3,28856
"88001",2,1,2,4,28918
"88001",1,1,3,1,28948
"88001",1,1,1,2,28990
"88001",2,1,2,2,29066
"88001",1,1,1,2,29120
"88001",2,1,2,2,29180
"88001",2,1,3,3,29333
"88001",2,1,3,2,29391
"88001",2,1,2,5,29439
"88001",1,1,1,3,29448
"88001",1,1,3,4,29479
"88001",2,1,2,4,29526
"88001",1,1,1,8,29557
"88001",1,1,3,4,29608
"88001",2,1,1,2,29635
"88001",1,1,3,3,29661
"88001",2,1,3,2,29677
"88001",2,1,4,1,29689
"88001",2,1,2,2,29698
"88001",2,1,2,3,29706
"88001",2,1,3,4,29709
"88001",2,1,1,2,29712
"88001",1,1,3,2,29713
"88001",1,1,3,2,29716
"88001",2,1,2,2,29717
"88001",2,1,1,2,29764
"88001",1,1,2,2,29765
"88001",2,1,1,1,29766
"88001",2,1,2,2,29767
"88001",2,1,2,5,29783
"88001",1,1,1,4,29788
"88001",2,1,1,3,29794
"88001",2,1,2,3,29800
"88001",1,1,1,3,29806
"88001",2,1,2,3,29817
"88001",2,1,2,2,29844
"88001",2,1,2,1,29869
"88001",1,1,2,2,30971
"88001",2,1,2,2,30994
"88001",1,1,2,2,31002
"88001",1,1,2,2,31010
"88001",2,1,2,3,31018
"88001",1,1,2,1,31024
"88001",2,1,2,2,31026
"88001",1,1,2,2,31031
"88001",1,1,3,4,31961
"88001",3,1,2,1,32098
"88001",2,1,3,2,32221
"88001",1,1,2,4,32261
"88001",1,1,2,1,32301
"88001",1,1,2,2,32352
"88001",1,1,2,3,32413
"88001",3,1,2,2,32488
"88001",1,1,2,3,32502
"88001",1,1,2,2,32566
"88001",1,1,1,1,32569
"88001",1,1,4,3,32607
"88001",1,1,2,3,32618
"88001",2,1,2,4,32646
"88001",1,1,2,2,32651
"88001",1,1,2,6,32673
"88001",1,1,2,4,32695
"88001",2,1,2,1,32705
"88001",1,1,3,4,32718
"88001",3,1,2,1,32729
"88001",1,1,3,3,32749
"88001",1,1,2,4,32839
"88001",1,1,2,1,33066
"88001",1,1,2,5,33117
"88001",2,1,3,2,33297
"88001",1,1,3,2,33379
"88001",1,1,2,2,33422
"88001",2,1,2,1,33514
"88001",1,1,1,1,33603
"88001",2,1,2,4,33610
"88001",2,1,4,1,33633
"88001",1,1,5,2,33939
"88001",1,1,5,2,33975
"88001",1,1,2,4,34077
"88001",2,1,6,3,34160
"88001",1,1,2,2,34192
"88001",1,1,3,2,34225
"88001",2,1,1,2,34240
"88001",2,1,2,3,34256
"88001",1,1,4,2,34262
"88001",1,1,2,2,34538
"88001",1,1,3,2,34669
"88001",1,1,2,3,35093
"88001",2,1,3,3,35176
"88001",1,1,1,5,35208
"88001",2,1,4,4,35220
"88001",2,1,3,4,35242
"88001",1,1,2,3,35255
"88001",1,1,4,3,35282
"88001",2,1,2,1,35304
"88001",1,1,2,2,35315
"88001",1,1,3,2,35334
"88001",2,1,2,2,35341
"88001",2,1,2,3,35354
"88001",1,1,2,2,35356
"88001",2,1,2,3,35378
"88001",1,1,2,2,35384
"88001",2,1,2,4,35389
"88001",1,1,2,3,35449
"88001",2,1,3,2,35478
"88001",2,1,2,2,35527
"88001",2,1,3,1,35548
"88001",3,1,1,1,35567
"88001",2,1,3,1,35576
"88001",2,1,3,4,35603
"88001",1,1,2,4,35628
"88001",2,1,2,2,35723
"88001",3,1,2,1,35729
"88001",2,1,2,1,35732
"88001",2,1,3,4,35806
"88001",1,1,3,4,35808
"88001",1,1,3,4,35810
"88001",2,1,1,5,35813
"88001",1,1,3,2,35816
"88001",3,1,2,1,35820
"88001",1,1,2,1,35823
"88001",2,1,4,1,35835
"88001",3,1,2,1,35843
"88001",1,1,2,2,35850
"88001",2,1,2,2,36430
"88001",1,1,3,4,36454
"88001",1,1,2,3,36503
"88001",2,1,3,3,36517
"88001",1,1,2,3,36550
"88001",2,1,2,1,36554
"88001",2,1,2,1,36587
"88001",1,1,4,2,36596
"88001",1,1,3,1,36621
"88001",1,1,2,3,36624
"88001",1,1,2,2,36669
"88001",2,1,2,2,36677
"88001",1,1,3,1,36690
"88001",1,1,1,3,36698
"88001",1,1,2,5,36715
"88001",1,1,3,2,36751
"88001",1,1,2,1,36777
"88001",2,1,3,3,36791
"88001",1,1,3,1,36803
"88001",1,1,4,1,36820
"88001",2,1,2,2,37733
"88001",1,1,3,3,37889
"88001",1,1,1,5,38139
"88001",1,1,2,2,38207
"88001",2,1,2,3,38236
"88001",1,1,1,2,38281
"88001",1,1,2,3,38288
"88001",1,1,4,3,38332
"88001",2,1,3,3,38356
"88001",3,1,2,1,38436
"88001",3,1,2,4,38440
"88001",1,1,2,3,38485
"88001",2,1,2,4,38487
"88001",1,1,4,4,38531
"88001",2,1,4,1,38592
"88001",1,1,3,1,38614
"88001",1,1,3,3,38633
"88001",2,1,2,4,38668
"88001",2,1,3,3,38685
"88001",3,1,1,1,38694
"88001",1,1,2,2,38698
"88001",1,1,2,3,38711
"88001",1,1,2,1,38755
"88001",3,1,2,2,38756
"88001",3,1,2,2,38758
"88001",2,1,2,1,38760
"88001",3,1,2,1,38763
"88001",2,1,2,1,38766
"88001",3,1,2,2,38768
"88001",2,1,2,1,38770
"88001",2,1,2,1,38774
"88001",3,1,4,1,38778
"88001",2,1,4,2,38784
"88001",2,1,4,2,38789
"88001",2,1,4,1,38798
"88001",1,1,2,3,39452
"88001",1,1,3,3,39522
"88001",2,1,2,4,39574
"88001",1,1,3,5,39646
"88001",2,1,2,1,39731
"88564",1,1,2,2,39732
"88564",1,1,2,3,39756
"88001",2,1,2,1,39763
"88564",1,1,2,2,39789
"88001",1,1,2,5,39802
"88564",2,1,2,4,39830
"88001",2,1,3,1,39832
"88564",1,1,2,3,39852
"88564",2,1,3,5,39874
"88001",2,1,4,1,39966
"88001",2,1,4,1,39968
"88001",2,1,3,1,39970
"88001",1,1,3,1,39972
"88001",2,1,4,1,39973
"88001",2,1,2,1,39974
"88001",2,1,3,1,39977
"88001",2,1,3,1,39979
"88001",1,1,3,2,39983
"88001",1,1,1,7,39984
"88001",2,1,4,2,39986
"88001",1,1,3,2,40858
"88001",1,1,3,1,40900
"88001",2,1,3,4,40933
"88001",3,1,3,5,40967
"88564",1,1,3,4,40983
"88564",2,1,2,5,41028
"88564",1,1,4,1,41032
"88564",1,1,3,3,41102
"88001",2,1,2,1,41114
"88564",1,1,3,4,41142
"88564",1,1,2,3,41178
"88564",1,1,2,4,41200
"88564",1,1,2,4,41225
"88564",1,1,2,5,41262
"88564",1,1,2,2,41263
"88564",1,1,3,5,41280
"88564",1,1,2,2,41286
"88001",1,1,1,1,41293
"88001",1,1,4,2,41298
"88001",2,1,2,1,41325
"88001",2,1,4,2,41327
"88001",1,1,3,2,41331
"88001",2,1,4,2,41332
"88001",2,1,3,2,41333
"88001",1,1,3,2,41334
"88001",2,1,3,2,41336
"88001",2,1,3,2,41337
"88001",3,1,2,3,41339
"88001",1,1,2,3,41341
"88001",1,1,3,3,41346
"88001",1,1,3,3,41349
"88001",1,1,2,4,41353
"88001",2,1,2,4,41365
"88001",1,1,4,3,41519
"88001",1,1,2,3,41535
"88001",1,1,2,3,41552
"88001",2,1,2,3,41586
"88001",2,1,2,3,41611
"88001",2,1,3,2,41617
"88001",2,1,2,3,41632
"88001",2,1,3,1,41658
"88001",2,1,2,3,41660
"88001",1,1,4,3,41692
"88001",2,1,3,1,41700
"88001",1,1,2,1,41777
"88001",1,1,4,2,41811
"88001",2,1,4,1,41852
"88001",2,1,3,2,41889
"88001",2,1,3,5,41902
"88001",1,1,4,6,41975
"88001",2,2,NA,2,41998
"88001",2,1,4,1,42026
"88001",1,1,4,4,42054
"88001",1,1,1,4,42092
"88001",1,1,4,1,42136
"88001",1,1,1,4,42159
"88001",1,1,4,2,42183
"88001",2,1,4,3,42229
"88001",1,1,4,2,42268
"88001",1,1,3,4,42297
"88001",1,1,4,4,42366
"88001",3,1,2,1,42405
"88001",2,1,3,2,42417
"88001",1,1,4,3,42424
"88001",2,1,2,1,42428
"88001",1,1,3,5,42767
"88001",2,1,3,3,42768
"88001",1,1,2,4,42769
"88001",1,1,2,2,42770
"88001",2,1,2,1,42781
"88001",3,1,2,1,42782
"88001",1,1,3,1,42784
"88001",1,1,2,1,42790
"88001",1,1,2,1,42794
"88001",2,1,2,1,42799
"88001",2,1,3,1,42805
"88564",1,1,2,2,43279
"88001",3,1,2,2,43521
"88001",1,1,2,1,43838
"88001",1,1,2,2,43887
"88001",2,1,2,1,43922
"88001",1,1,2,1,43966
"88001",1,1,2,2,43985
"88001",1,1,2,4,44024
"88564",2,1,2,2,44086
"88564",2,1,2,2,44287
"88564",1,1,2,1,44291
"88564",2,1,2,2,44293
"88564",1,1,2,3,44300
"88001",1,1,2,5,44303
"88001",2,1,1,5,44308
"88001",1,1,2,4,44319
"88001",1,1,2,4,44320
"88001",1,1,1,3,44321
"88001",1,1,3,3,44324
"88001",1,1,3,2,44330
"88001",2,1,3,2,44333
"88001",1,1,3,2,44335
"88001",1,1,3,2,44336
"88001",1,1,3,2,44340
"88001",1,1,1,2,44346
"88001",1,1,1,2,44350
"88001",1,1,3,2,44354
"88001",1,1,3,1,44357
"88001",2,1,1,1,44365
"88001",1,1,3,1,46886
"88001",1,1,1,4,46907
"88001",1,1,1,1,46931
"88001",1,1,1,3,46953
"88001",1,1,1,4,46974
"88001",1,1,2,7,47015
"88001",1,1,2,1,48073
"88001",1,1,2,1,48090
"88001",2,1,2,1,48112
"88001",1,1,2,1,48125
"88001",1,1,3,3,48144
"88001",2,1,3,1,48177
"88001",2,1,2,1,48190
"88001",1,1,2,2,48196
"88001",1,1,3,2,48201
"88001",1,1,1,7,48204
"88001",2,1,2,2,48207
"88001",3,1,1,3,48210
"88001",1,1,2,5,48212
"88001",1,1,1,6,48334
"88001",1,1,2,5,48437
"88001",1,1,2,5,48439
"88001",1,1,1,4,48451
"88001",1,1,1,4,48452
"88001",1,1,2,5,48453
"88001",1,1,1,4,48454
"88001",1,1,1,4,48455
"88001",2,1,1,4,48456
"88001",2,1,1,3,48458
"88001",1,1,2,3,48459
"88001",2,1,1,3,48461
"88001",1,1,1,3,48462
"88001",2,1,1,2,48464
"88001",1,1,4,2,48465
"88001",2,1,4,1,48466
"88001",1,1,2,1,48470
"88001",1,1,2,1,48472
"88001",1,1,1,4,48948
"88001",1,1,1,3,48984
"88001",1,1,1,3,49017
"88001",1,1,1,3,49044
"88001",1,1,1,3,49092
"88001",1,1,2,4,49143
"88001",1,1,1,2,49168
"88001",1,1,1,2,49195
"88001",2,1,1,5,49207
"88001",1,1,1,2,49214
"88001",1,1,2,2,49237
"88001",1,1,2,2,49258
"88001",1,1,2,2,49288
"88001",2,1,3,2,49307
"88001",2,1,3,1,49338
"88001",1,1,1,1,49364
"88001",1,1,1,4,49378
"88001",1,1,2,1,49392
"88001",1,1,3,3,49399
"88001",1,1,3,4,50006
"88001",1,1,1,5,50013
"88001",1,1,1,7,51229
"88001",1,1,1,5,53335
