"DIRECTORIO","L_01","L_02","Depmuni","ESTRATO","D_01","D_02","D_08","D2_01","D2_05","D2_06","D2_07","SEXO","EDAD","PARENTESCO"
1535,3,1,76001,1,1,1,4,5,5,1,1,1,34,3
1535,3,1,76001,1,1,1,4,5,5,1,1,2,78,2
1535,3,1,76001,1,1,1,4,5,5,1,1,1,86,1
2584,3,2,76001,2,1,1,5,1,5,1,1,1,6,3
2584,3,2,76001,2,1,1,5,1,5,1,1,1,37,1
2584,3,2,76001,2,1,1,5,1,5,1,1,2,29,2
2616,3,2,76001,2,2,3,4,5,5,NA,NA,2,42,1
2616,3,2,76001,2,2,3,4,5,5,NA,NA,1,8,3
2616,3,2,76001,2,2,3,4,5,5,NA,NA,2,10,3
2616,3,2,76001,2,2,3,4,5,5,NA,NA,2,17,3
2616,3,2,76001,2,2,3,4,5,5,NA,NA,1,19,3
8172,3,2,76001,5,1,1,5,5,7,1,1,2,33,2
8172,3,2,76001,5,1,1,5,5,7,1,1,1,27,1
8185,3,2,76001,4,1,1,5,5,4,1,1,1,51,1
9072,3,1,76001,3,1,1,4,9,6,1,1,1,28,3
9072,3,1,76001,3,1,1,4,9,6,1,1,2,74,1
10312,3,2,76001,2,1,1,4,9,6,2,2,2,22,3
10312,3,2,76001,2,1,1,4,9,6,2,2,2,39,1
10312,3,2,76001,2,1,1,4,9,6,2,2,1,14,3
10585,3,2,76001,3,1,8,5,9,6,1,1,1,19,7
10585,3,2,76001,3,1,8,5,9,6,1,1,2,28,1
10585,3,2,76001,3,1,8,5,9,6,1,1,2,38,8
10585,3,2,76001,3,1,8,5,9,6,1,1,1,32,2
10585,3,2,76001,3,1,8,5,9,6,1,1,2,55,6
11621,3,2,76001,4,1,1,5,5,7,1,1,1,25,3
11621,3,2,76001,4,1,1,5,5,7,1,1,2,60,1
11621,3,2,76001,4,1,1,5,5,7,1,1,2,22,3
11621,3,2,76001,4,1,1,5,5,7,1,1,1,39,3
11621,3,2,76001,4,1,1,5,5,7,1,1,1,33,3
13200,3,2,76001,3,1,1,4,9,5,1,1,1,50,1
14327,3,2,76001,3,1,1,5,9,6,1,1,1,7,3
14327,3,2,76001,3,1,1,5,9,6,1,1,1,33,1
14327,3,2,76001,3,1,1,5,9,6,1,1,1,19,3
14327,3,2,76001,3,1,1,5,9,6,1,1,2,32,2
14375,3,1,76001,1,1,1,3,9,5,1,1,1,50,1
16528,3,2,76001,1,1,1,4,5,6,1,1,1,31,1
16528,3,2,76001,1,1,1,4,5,6,1,1,2,27,2
18905,3,1,76001,2,1,1,4,9,5,1,1,2,16,5
18905,3,1,76001,2,1,1,4,9,5,1,1,1,24,3
18905,3,1,76001,2,1,1,4,9,5,1,1,2,66,1
19184,3,2,76001,4,2,3,3,9,7,3,2,2,19,1
19544,3,2,76001,4,2,8,4,9,6,1,2,1,67,1
19544,3,2,76001,4,2,8,4,9,6,1,2,2,22,3
19544,3,2,76001,4,2,8,4,9,6,1,2,2,18,3
19544,3,2,76001,4,2,8,4,9,6,1,2,1,16,3
20465,3,2,76001,3,1,8,5,5,7,1,1,2,74,8
20465,3,2,76001,3,1,8,5,5,7,1,1,1,43,8
20465,3,2,76001,3,1,8,5,5,7,1,1,2,38,3
20465,3,2,76001,3,1,8,5,5,7,1,1,2,5,5
20465,3,2,76001,3,1,8,5,5,7,1,1,2,82,1
24559,3,2,76001,1,1,1,3,9,5,1,2,2,24,1
29421,3,2,76001,3,1,4,4,9,3,1,1,1,60,1
31037,3,2,76001,2,1,1,3,5,3,1,1,1,58,1
31523,3,2,76001,2,1,1,4,9,5,2,1,2,5,8
31523,3,2,76001,2,1,1,4,9,5,2,1,1,83,2
31523,3,2,76001,2,1,1,4,9,5,2,1,2,78,6
31523,3,2,76001,2,1,1,4,9,5,2,1,2,63,1
31523,3,2,76001,2,1,1,4,9,5,2,1,2,24,3
31523,3,2,76001,2,1,1,4,9,5,2,1,1,22,8
31893,3,2,76834,3,2,4,5,5,5,1,2,2,21,1
31893,3,2,76834,3,2,4,5,5,5,1,2,1,0,3
31893,3,2,76834,3,2,4,5,5,5,1,2,2,17,8
32736,3,2,76001,3,1,1,5,5,7,1,1,1,24,1
36822,3,2,76001,3,2,3,3,5,7,1,2,1,28,1
36822,3,2,76001,3,2,3,3,5,7,1,2,1,7,3
36822,3,2,76001,3,2,3,3,5,7,1,2,2,28,2
40938,3,2,76001,1,1,1,5,9,5,1,1,1,47,1
41674,2,1,76001,1,1,1,4,9,6,NA,NA,1,17,3
41674,2,1,76001,1,1,1,4,9,6,NA,NA,1,36,2
41674,2,1,76001,1,1,1,4,9,6,NA,NA,2,5,3
41674,2,1,76001,1,1,1,4,9,6,NA,NA,2,35,1
41674,2,1,76001,1,1,1,4,9,6,NA,NA,2,64,6
41795,3,1,76001,3,2,3,4,2,4,NA,NA,2,70,1
41795,3,1,76001,3,2,3,4,2,4,NA,NA,1,14,5
41795,3,1,76001,3,2,3,4,2,4,NA,NA,2,17,5
41795,3,1,76001,3,2,3,4,2,4,NA,NA,2,10,5
42723,3,2,76001,1,1,1,3,5,6,1,2,1,14,3
42723,3,2,76001,1,1,1,3,5,6,1,2,2,36,1
43544,3,2,76001,4,1,1,3,5,7,1,1,1,36,1
43544,3,2,76001,4,1,1,3,5,7,1,1,1,4,3
43544,3,2,76001,4,1,1,3,5,7,1,1,2,33,2
44238,3,2,76001,1,1,1,4,9,4,1,1,1,52,1
45379,3,2,76520,3,1,8,5,9,5,1,1,2,33,4
45379,3,2,76520,3,1,8,5,9,5,1,1,1,45,3
45379,3,2,76520,3,1,8,5,9,5,1,1,1,11,5
45379,3,2,76520,3,1,8,5,9,5,1,1,1,8,5
45379,3,2,76520,3,1,8,5,9,5,1,1,2,67,1
46725,3,2,76001,3,2,1,4,5,7,1,1,1,53,1
46725,3,2,76001,3,2,1,4,5,7,1,1,1,29,3
46725,3,2,76001,3,2,1,4,5,7,1,1,1,8,5
46725,3,2,76001,3,2,1,4,5,7,1,1,2,49,2
46903,3,2,76001,1,2,4,4,5,5,1,2,1,30,1
46903,3,2,76001,1,2,4,4,5,5,1,2,1,5,3
46903,3,2,76001,1,2,4,4,5,5,1,2,2,2,3
46903,3,2,76001,1,2,4,4,5,5,1,2,2,34,2
46954,3,2,76001,3,1,1,3,5,6,1,1,2,40,2
46954,3,2,76001,3,1,1,3,5,6,1,1,2,18,3
46954,3,2,76001,3,1,1,3,5,6,1,1,2,16,3
46954,3,2,76001,3,1,1,3,5,6,1,1,1,50,1
47945,3,2,76001,2,2,4,4,9,7,1,2,2,32,2
47945,3,2,76001,2,2,4,4,9,7,1,2,1,17,3
47945,3,2,76001,2,2,4,4,9,7,1,2,1,43,1
47945,3,2,76001,2,2,4,4,9,7,1,2,1,13,3
48200,3,2,76001,1,1,1,4,1,4,1,1,1,3,3
48200,3,2,76001,1,1,1,4,1,4,1,1,1,35,1
48200,3,2,76001,1,1,1,4,1,4,1,1,1,74,6
48200,3,2,76001,1,1,1,4,1,4,1,1,2,5,3
48200,3,2,76001,1,1,1,4,1,4,1,1,2,68,6
48200,3,2,76001,1,1,1,4,1,4,1,1,2,12,3
48200,3,2,76001,1,1,1,4,1,4,1,1,2,33,2
48200,3,2,76001,1,1,1,4,1,4,1,1,2,11,3
49051,3,2,76001,3,1,1,3,5,3,1,1,1,21,3
49051,3,2,76001,3,1,1,3,5,3,1,1,2,41,2
49051,3,2,76001,3,1,1,3,5,3,1,1,1,61,1
49884,3,2,76147,2,1,8,3,1,1,1,1,1,20,3
49884,3,2,76147,2,1,8,3,1,1,1,1,1,62,1
49884,3,2,76147,2,1,8,3,1,1,1,1,1,18,3
50168,3,1,76001,1,1,1,4,5,3,1,2,2,29,1
50168,3,1,76001,1,1,1,4,5,3,1,2,1,11,3
50936,3,1,76736,2,1,1,3,9,5,1,2,2,24,5
50936,3,1,76736,2,1,1,3,9,5,1,2,2,72,2
50936,3,1,76736,2,1,1,3,9,5,1,2,1,85,1
50936,3,1,76736,2,1,1,3,9,5,1,2,2,52,3
50986,9,2,76001,5,2,7,3,9,5,1,1,1,45,3
50986,9,2,76001,5,2,7,3,9,5,1,1,2,64,2
50986,9,2,76001,5,2,7,3,9,5,1,1,2,34,9
50986,9,2,76001,5,2,7,3,9,5,1,1,1,68,1
50986,9,2,76001,5,2,7,3,9,5,1,1,2,95,10
51006,3,2,76147,1,1,1,4,5,6,1,1,1,28,3
51006,3,2,76147,1,1,1,4,5,6,1,1,1,64,1
51006,3,2,76147,1,1,1,4,5,6,1,1,2,62,2
51034,3,2,76147,3,1,1,3,9,5,1,1,1,49,1
51034,3,2,76147,3,1,1,3,9,5,1,1,2,41,2
51137,3,2,76834,5,1,4,4,9,7,1,2,1,12,5
51137,3,2,76834,5,1,4,4,9,7,1,2,2,40,3
51137,3,2,76834,5,1,4,4,9,7,1,2,2,76,1
51137,3,2,76834,5,1,4,4,9,7,1,2,1,81,2
51396,3,2,76147,2,1,1,5,9,5,1,1,1,18,5
51396,3,2,76147,2,1,1,5,9,5,1,1,1,34,3
51396,3,2,76147,2,1,1,5,9,5,1,1,2,13,5
51396,3,2,76147,2,1,1,5,9,5,1,1,1,69,1
51396,3,2,76147,2,1,1,5,9,5,1,1,2,67,2
51396,3,2,76147,2,1,1,5,9,5,1,1,2,40,3
51396,3,2,76147,2,1,1,5,9,5,1,1,1,48,4
51531,3,2,76147,2,1,1,5,9,5,1,1,1,28,8
51531,3,2,76147,2,1,1,5,9,5,1,1,2,56,1
51531,3,2,76147,2,1,1,5,9,5,1,1,2,11,5
51531,3,2,76147,2,1,1,5,9,5,1,1,2,79,6
51531,3,2,76147,2,1,1,5,9,5,1,1,1,7,5
51531,3,2,76147,2,1,1,5,9,5,1,1,2,32,3
51531,3,2,76147,2,1,1,5,9,5,1,1,1,42,7
51531,3,2,76147,2,1,1,5,9,5,1,1,1,49,4
51725,3,2,76001,3,2,4,4,9,5,3,2,1,35,1
51725,3,2,76001,3,2,4,4,9,5,3,2,1,65,6
51725,3,2,76001,3,2,4,4,9,5,3,2,2,26,2
52046,3,1,76001,1,1,1,4,9,4,1,1,1,60,2
52046,3,1,76001,1,1,1,4,9,4,1,1,2,62,1
52046,3,1,76001,1,1,1,4,9,4,1,1,1,30,3
52046,3,1,76001,1,1,1,4,9,4,1,1,1,40,3
52097,3,2,76001,2,1,1,3,9,4,1,1,2,60,2
52097,3,2,76001,2,1,1,3,9,4,1,1,1,33,3
52097,3,2,76001,2,1,1,3,9,4,1,1,1,62,1
52108,1,1,76001,1,1,1,5,9,5,1,1,2,23,3
52108,1,1,76001,1,1,1,5,9,5,1,1,1,4,5
52108,1,1,76001,1,1,1,5,9,5,1,1,2,47,2
52108,1,1,76001,1,1,1,5,9,5,1,1,1,60,1
52108,1,1,76001,1,1,1,5,9,5,1,1,1,25,3
52108,1,1,76001,1,1,1,5,9,5,1,1,1,28,4
52153,3,2,76147,3,1,1,4,9,5,1,1,2,9,3
52153,3,2,76147,3,1,1,4,9,5,1,1,2,27,1
52153,3,2,76147,3,1,1,4,9,5,1,1,1,2,3
52153,3,2,76147,3,1,1,4,9,5,1,1,1,27,2
52153,3,2,76147,3,1,1,4,9,5,1,1,1,25,7
52156,3,2,76147,3,1,1,5,9,7,1,1,1,44,3
52156,3,2,76147,3,1,1,5,9,7,1,1,2,69,2
52156,3,2,76147,3,1,1,5,9,7,1,1,2,79,1
52156,3,2,76147,3,1,1,5,9,7,1,1,1,7,8
52213,3,2,76001,2,1,7,3,1,3,1,2,1,16,3
52213,3,2,76001,2,1,7,3,1,3,1,2,2,42,1
52429,3,1,76001,1,2,2,4,9,5,1,1,2,64,1
52429,3,1,76001,1,2,2,4,9,5,1,1,1,29,3
52654,9,2,76736,2,1,1,3,5,5,1,1,2,42,2
52654,9,2,76736,2,1,1,3,5,5,1,1,1,51,1
52654,9,2,76736,2,1,1,3,5,5,1,1,1,19,3
52701,3,2,76001,4,1,3,4,9,6,1,1,1,24,3
52701,3,2,76001,4,1,3,4,9,6,1,1,2,70,1
52825,3,2,76001,4,1,1,5,5,7,1,1,1,37,1
52825,3,2,76001,4,1,1,5,5,7,1,1,2,41,2
52825,3,2,76001,4,1,1,5,5,7,1,1,2,5,3
52917,3,2,76001,3,1,1,5,5,5,1,1,1,24,1
52917,3,2,76001,3,1,1,5,5,5,1,1,2,1,3
52917,3,2,76001,3,1,1,5,5,5,1,1,2,23,2
52935,3,2,76001,5,1,1,4,9,7,1,1,1,43,1
52935,3,2,76001,5,1,1,4,9,7,1,1,2,38,2
52959,3,2,76834,4,1,1,3,9,3,1,2,2,23,1
52959,3,2,76834,4,1,1,3,9,3,1,2,1,12,3
52959,3,2,76834,4,1,1,3,9,3,1,2,2,2,3
52959,3,2,76834,4,1,1,3,9,3,1,2,2,13,8
52959,3,2,76834,4,1,1,3,9,3,1,2,2,4,3
53114,3,1,76147,1,1,4,4,9,5,2,2,2,28,2
53114,3,1,76147,1,1,4,4,9,5,2,2,2,23,1
53114,3,1,76147,1,1,4,4,9,5,2,2,1,11,3
53114,3,1,76147,1,1,4,4,9,5,2,2,1,8,3
53114,3,1,76147,1,1,4,4,9,5,2,2,2,5,3
53126,3,1,76147,1,1,1,4,9,4,1,1,2,7,5
53126,3,1,76147,1,1,1,4,9,4,1,1,1,33,3
53126,3,1,76147,1,1,1,4,9,4,1,1,2,9,3
53126,3,1,76147,1,1,1,4,9,4,1,1,2,23,3
53126,3,1,76147,1,1,1,4,9,4,1,1,1,12,5
53126,3,1,76147,1,1,1,4,9,4,1,1,2,15,5
53126,3,1,76147,1,1,1,4,9,4,1,1,1,25,3
53126,3,1,76147,1,1,1,4,9,4,1,1,1,7,5
53126,3,1,76147,1,1,1,4,9,4,1,1,2,47,1
53126,3,1,76147,1,1,1,4,9,4,1,1,1,3,5
53126,3,1,76147,1,1,1,4,9,4,1,1,1,10,5
53126,3,1,76147,1,1,1,4,9,4,1,1,1,0,5
53151,3,2,76147,2,1,1,4,5,3,1,1,2,8,3
53151,3,2,76147,2,1,1,4,5,3,1,1,2,38,1
53151,3,2,76147,2,1,1,4,5,3,1,1,1,42,2
53151,3,2,76147,2,1,1,4,5,3,1,1,1,4,3
53168,3,2,76147,1,1,2,4,5,5,1,2,2,27,1
53168,3,2,76147,1,1,2,4,5,5,1,2,1,10,3
53229,3,1,76892,1,1,1,4,5,4,1,1,1,23,1
53283,3,2,76001,3,1,1,5,9,5,1,1,1,25,1
53463,3,2,76001,3,1,1,5,1,5,1,1,2,48,2
53463,3,2,76001,3,1,1,5,1,5,1,1,1,25,3
53463,3,2,76001,3,1,1,5,1,5,1,1,2,19,3
53463,3,2,76001,3,1,1,5,1,5,1,1,1,52,1
