"Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","DIRECTORIO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","ESTADO_ENCUESTA","RECO_DIC"
"73001",2,1,3,3,259,1,1,1,NA,0
"73001",2,1,2,1,260,1,1,1,NA,0
"73001",1,1,3,5,262,1,1,1,NA,0
"73001",2,1,3,4,268,1,1,1,NA,0
"73001",1,1,3,2,278,1,1,1,NA,0
"73001",2,1,3,3,292,1,1,1,NA,0
"73001",1,1,3,3,297,1,1,1,NA,0
"73001",2,1,2,5,298,1,1,1,NA,0
"73001",2,1,3,1,309,1,1,1,NA,0
"73001",1,1,3,4,327,1,1,1,NA,0
"73001",2,1,3,4,353,1,1,1,NA,0
"73001",1,1,3,3,419,1,1,1,NA,0
"73001",1,1,3,2,425,1,1,1,NA,0
"73001",2,1,4,2,444,1,1,1,NA,0
"73001",2,1,3,4,477,1,1,1,NA,0
"73001",1,1,3,4,865,1,1,1,NA,0
"73001",1,1,2,9,873,1,1,1,NA,0
"73001",1,1,3,3,881,1,1,1,NA,0
"73001",2,1,1,1,884,1,1,1,NA,0
"73001",1,1,3,4,888,1,1,1,NA,0
"73001",1,1,2,4,896,1,1,1,NA,0
"73001",1,1,2,3,898,1,1,1,NA,0
"73001",2,1,2,1,906,1,1,1,NA,0
"73001",2,1,3,3,909,1,1,1,NA,0
"73001",2,1,2,4,911,1,1,1,NA,0
"73001",2,1,2,4,921,1,1,1,NA,0
"73001",1,1,2,4,923,1,1,1,NA,0
"73001",1,1,3,3,926,1,1,1,NA,0
"73001",2,1,2,3,936,1,1,1,NA,0
"73001",2,1,2,1,937,1,1,1,NA,0
"73001",2,1,2,5,940,1,1,1,NA,0
"73001",1,1,2,5,942,1,1,1,NA,0
"73001",2,1,2,6,948,1,1,1,NA,0
"73001",2,1,2,2,950,1,1,1,NA,0
"73001",2,1,2,2,955,1,1,1,NA,0
"73001",1,1,2,4,956,1,1,1,NA,0
"73001",2,1,3,3,960,1,1,1,NA,0
"73001",1,1,2,1,964,1,1,1,NA,0
"73001",2,1,2,3,966,1,1,1,NA,0
"73001",1,1,2,4,969,1,1,1,NA,0
"73001",1,1,2,2,970,1,1,1,NA,0
"73001",2,1,2,3,978,1,1,1,NA,0
"73001",1,1,2,4,981,1,1,1,NA,0
"73001",2,1,2,4,982,1,1,1,NA,0
"73001",2,1,2,2,984,1,1,1,NA,0
"73001",1,1,2,4,986,1,1,1,NA,0
"73001",2,1,2,4,996,1,1,1,NA,0
"73001",1,1,2,4,997,1,1,1,NA,0
"73001",2,1,2,4,1002,1,1,1,NA,0
"73001",2,1,2,4,1011,1,1,1,NA,0
"73001",2,1,2,2,1017,1,1,1,NA,0
"73001",2,1,2,4,1021,1,1,1,NA,0
"73001",1,1,2,3,1026,1,1,1,NA,0
"73001",2,1,2,3,1036,1,1,1,NA,0
"73001",2,1,2,3,1059,1,1,1,NA,0
"73001",2,1,2,4,1083,1,1,1,NA,0
"73001",2,1,2,5,1107,1,1,1,NA,0
"73001",2,1,2,4,1142,1,1,1,NA,0
"73001",1,1,2,3,1190,1,1,1,NA,0
"73001",1,1,2,6,1233,1,1,1,NA,0
"73001",2,1,2,3,1500,1,1,1,NA,0
"73001",2,1,2,3,1542,1,1,1,NA,0
"73001",2,1,2,3,1577,1,1,1,NA,0
"73001",2,1,2,3,1758,1,1,1,NA,0
"73001",2,1,3,1,1786,1,1,1,NA,0
"73001",2,1,2,2,1791,1,1,1,NA,0
"73001",1,1,2,3,1793,1,1,1,NA,0
"73001",2,1,2,3,1800,1,1,1,NA,0
"73001",1,1,3,3,1810,1,1,1,NA,0
"73001",2,1,3,2,1826,1,1,1,NA,0
"73001",1,1,2,5,1830,1,1,1,NA,0
"73001",1,1,3,4,1840,1,1,1,NA,0
"73001",2,1,2,3,1891,1,1,1,NA,0
"73001",2,1,2,3,1932,1,1,1,NA,0
"73001",2,1,2,3,1963,1,1,1,NA,0
"73001",1,1,2,3,1995,1,1,1,NA,0
"73001",2,1,2,2,2010,1,1,1,NA,0
"73001",1,1,2,3,2028,1,1,1,NA,0
"73001",2,1,2,2,2069,1,1,1,NA,0
"73001",1,1,2,4,2111,1,1,1,NA,0
"73001",2,1,2,8,2552,1,1,1,NA,0
"73268",1,1,1,4,2556,1,1,1,NA,0
"73001",1,1,2,2,2568,1,1,1,NA,0
"73268",1,1,1,2,2574,1,1,1,NA,0
"73001",1,1,2,2,2575,1,1,1,NA,0
"73001",1,1,2,2,2587,1,1,1,NA,0
"73268",1,1,2,2,2593,1,1,1,NA,0
"73001",1,1,2,1,2602,1,1,1,NA,0
"73268",1,1,1,2,2614,1,1,1,NA,0
"73268",1,1,2,2,2618,1,1,1,NA,0
"73268",1,1,2,4,2619,1,1,1,NA,0
"73268",1,1,2,4,2637,1,1,1,NA,0
"73268",1,1,2,2,2643,1,1,1,NA,0
"73268",1,1,1,5,2648,1,1,1,NA,0
"73268",2,1,2,8,2652,1,1,1,NA,0
"73268",2,1,2,5,2671,1,1,1,NA,0
"73268",2,1,2,4,2672,1,1,1,NA,0
"73268",1,1,1,3,2677,1,1,1,NA,0
"73268",2,1,2,4,2687,1,1,1,NA,0
"73268",1,1,2,1,2689,1,1,1,NA,0
"73268",1,1,2,5,2700,1,1,1,NA,0
"73268",1,1,2,5,2704,1,1,1,NA,0
"73268",1,1,1,4,2720,1,1,1,NA,0
"73001",1,1,3,4,2775,1,1,1,NA,0
"73001",1,1,3,4,2776,1,1,1,NA,0
"73001",1,1,3,2,2777,1,1,1,NA,0
"73268",1,1,3,1,3044,1,1,1,NA,0
"73268",1,1,3,2,3065,1,1,1,NA,0
"73268",1,1,3,2,3090,1,1,1,NA,0
"73268",1,1,1,4,3196,1,1,1,NA,0
"73268",1,1,1,2,3219,1,1,1,NA,0
"73268",1,1,2,4,3789,1,1,1,NA,0
"73268",1,1,2,1,3822,1,1,1,NA,0
"73268",2,1,2,8,3857,1,1,1,NA,0
"73268",1,1,2,5,4000,1,1,1,NA,0
"73268",1,1,2,4,4031,1,1,1,NA,0
"73268",1,1,2,4,4059,1,1,1,NA,0
"73268",1,1,2,6,4096,1,1,1,NA,0
"73001",1,1,3,2,4138,1,1,1,NA,0
"73001",1,1,3,2,4173,1,1,1,NA,0
"73001",1,1,3,5,4175,1,1,1,NA,0
"73001",1,1,3,1,4190,1,1,1,NA,0
"73268",1,1,2,1,4497,1,1,1,NA,0
"73268",1,1,2,3,4511,1,1,1,NA,0
"73268",1,1,2,2,4512,1,1,1,NA,0
"73268",1,1,2,2,4525,1,1,1,NA,0
"73268",2,1,2,5,4548,1,1,1,NA,0
"73268",2,1,3,4,4557,1,1,1,NA,0
"73268",1,1,2,2,4567,1,1,1,NA,0
"73268",2,1,3,1,4586,1,1,1,NA,0
"73268",1,1,2,3,4588,1,1,1,NA,0
"73268",1,1,3,4,4616,1,1,1,NA,0
"73268",1,1,3,4,4644,1,1,1,NA,0
"73268",1,1,2,5,4851,1,1,1,NA,0
"73268",1,1,2,7,4861,1,1,1,NA,0
"73268",2,1,4,3,4872,1,1,1,NA,0
"73268",1,1,1,4,4897,1,1,1,NA,0
"73268",1,1,4,4,4898,1,1,1,NA,0
"73268",1,1,4,1,4939,1,1,1,NA,0
"73268",1,1,1,3,4947,1,1,1,NA,0
"73268",1,1,2,3,4948,1,1,1,NA,0
"73268",1,1,4,2,4968,1,1,1,NA,0
"73268",1,1,1,3,4986,1,1,1,NA,0
"73268",2,1,2,2,4987,1,1,1,NA,0
"73268",1,1,4,2,5004,1,1,1,NA,0
"73268",1,1,4,2,5045,1,1,1,NA,0
"73268",1,1,1,4,5074,1,1,1,NA,0
"73268",1,1,4,5,5082,1,1,1,NA,0
"73268",2,1,4,4,5105,1,1,1,NA,0
"73268",1,1,3,4,5124,1,1,1,NA,0
"73268",1,1,1,7,5129,1,1,1,NA,0
"73268",2,1,3,1,5163,1,1,1,NA,0
"73268",2,1,4,1,5174,1,1,1,NA,0
"73268",1,1,4,2,5194,1,1,1,NA,0
"73268",1,1,2,4,5203,1,1,1,NA,0
"73268",2,1,4,4,5215,1,1,1,NA,0
"73268",2,1,2,4,5228,1,1,1,NA,0
"73268",1,1,2,5,5248,1,1,1,NA,0
"73268",1,1,2,3,5279,1,1,1,NA,0
"73268",1,1,2,5,5289,1,1,1,NA,0
"73268",2,1,1,3,5299,1,1,1,NA,0
"73268",1,1,2,5,5307,1,1,1,NA,0
"73268",1,1,2,2,5314,1,1,1,NA,0
"73268",1,1,2,4,5325,1,1,1,NA,0
"73268",1,1,1,1,5337,1,1,1,NA,0
"73268",1,1,2,4,5341,1,1,1,NA,0
"73268",1,1,2,3,5348,1,1,1,NA,0
"73268",2,1,2,4,5353,1,1,1,NA,0
"73268",1,1,1,1,5358,1,1,1,NA,0
"73268",1,1,1,1,5380,1,1,1,NA,0
"73268",1,1,2,3,5382,1,1,1,NA,0
"73268",1,1,2,3,5427,1,1,1,NA,0
"73268",1,1,2,1,5537,1,1,1,NA,0
"73268",1,1,2,3,5570,1,1,1,NA,0
"73268",1,1,2,2,5591,1,1,1,NA,0
"73268",1,1,2,1,5601,1,1,1,NA,0
"73268",1,1,2,1,5607,1,1,1,NA,0
"73268",2,1,2,4,5658,1,1,1,NA,0
"73268",1,1,2,4,5663,1,1,1,NA,0
"73268",1,1,2,2,5675,1,1,1,NA,0
"73001",2,1,2,3,6406,1,1,1,NA,0
"73268",1,1,1,2,6407,1,1,1,NA,0
"73001",2,1,2,2,6411,1,1,1,NA,0
"73268",1,1,2,3,6412,1,1,1,NA,0
"73001",2,1,2,3,6417,1,1,1,NA,0
"73001",2,1,2,2,6419,1,1,1,NA,0
"73001",1,1,2,5,6423,1,1,1,NA,0
"73268",1,1,1,5,6428,1,1,1,NA,0
"73001",1,1,3,3,6429,1,1,1,NA,0
"73001",1,1,1,4,6432,1,1,1,NA,0
"73268",1,1,2,4,6435,1,1,1,NA,0
"73001",1,1,2,2,6438,1,1,1,NA,0
"73001",1,1,2,4,6440,1,1,1,NA,0
"73268",1,1,2,5,6444,1,1,1,NA,0
"73001",2,1,3,5,6447,1,1,1,NA,0
"73001",1,1,2,6,6449,1,1,1,NA,0
"73001",1,1,2,4,6452,1,1,1,NA,0
"73268",1,1,2,5,6455,1,1,1,NA,0
"73001",1,1,2,8,6457,1,1,1,NA,0
"73001",2,1,3,3,6458,1,1,1,NA,0
"73001",1,1,2,3,6459,1,1,1,NA,0
"73001",1,1,2,3,6462,1,1,1,NA,0
"73001",2,1,2,2,6465,1,1,1,NA,0
"73001",1,1,2,4,6468,1,1,1,NA,0
"73001",2,1,3,2,6469,1,1,1,NA,0
"73001",1,1,2,3,6475,1,1,1,NA,0
"73001",1,1,1,8,6477,1,1,1,NA,0
"73001",2,1,3,1,6478,1,1,1,NA,0
"73001",2,1,2,5,6480,1,1,1,NA,0
"73001",2,1,3,2,6485,1,1,1,NA,0
"73001",1,1,2,4,6486,1,1,1,NA,0
"73001",2,1,2,3,6488,1,1,1,NA,0
"73001",2,1,3,1,6489,1,1,1,NA,0
"73001",1,1,2,3,6492,1,1,1,NA,0
"73001",3,1,2,1,6646,1,1,1,NA,0
"73001",2,1,2,3,6678,1,1,1,NA,0
"73001",2,1,2,4,6693,1,1,1,NA,0
"73001",2,1,2,4,6732,1,1,1,NA,0
"73001",1,1,1,3,6741,1,1,1,NA,0
"73001",2,1,2,3,6762,1,1,1,NA,0
"73001",1,1,1,8,6768,1,1,1,NA,0
"73001",2,1,3,3,6775,1,1,1,NA,0
"73001",2,1,3,2,6803,1,1,1,NA,0
"73001",1,1,2,2,6804,1,1,1,NA,0
"73001",1,1,2,5,6827,1,1,1,NA,0
"73001",1,1,2,2,6831,1,1,1,NA,0
"73001",1,1,2,2,6857,1,1,1,NA,0
"73001",1,1,2,4,6861,1,1,1,NA,0
"73001",1,1,2,5,6880,1,1,1,NA,0
"73001",1,1,2,1,6900,1,1,1,NA,0
"73001",1,1,2,4,6906,1,1,1,NA,0
"73001",1,1,1,4,6914,1,1,1,NA,0
"73001",1,1,2,1,6921,1,1,1,NA,0
"73001",1,1,2,4,6933,1,1,1,NA,0
"73001",1,1,2,5,6941,1,1,1,NA,0
"73001",2,1,2,3,6943,1,1,1,NA,0
"73001",1,1,4,4,6946,1,1,1,NA,0
"73001",1,1,1,2,6953,1,1,1,NA,0
"73001",1,1,2,4,6955,1,1,1,NA,0
"73001",2,1,2,2,6957,1,1,1,NA,0
"73001",2,1,2,2,6959,1,1,1,NA,0
"73001",2,1,3,3,6960,1,1,1,NA,0
"73001",2,1,2,3,6963,1,1,1,NA,0
"73001",1,1,4,4,6965,1,1,1,NA,0
"73001",1,1,2,5,6968,1,1,1,NA,0
"73001",2,1,2,4,6969,1,1,1,NA,0
"73001",1,1,2,3,6987,1,1,1,NA,0
"73001",2,1,3,2,7003,1,1,1,NA,0
"73001",1,1,2,4,7005,1,1,1,NA,0
"73001",1,1,2,8,7019,1,1,1,NA,0
"73001",1,1,2,4,7071,1,1,1,NA,0
"73001",1,1,3,3,7076,1,1,1,NA,0
"73001",1,1,4,4,7097,1,1,1,NA,0
"73001",2,1,2,3,7136,1,1,1,NA,0
"73001",1,1,3,3,7146,1,1,1,NA,0
"73001",2,1,3,3,7163,1,1,1,NA,0
"73001",2,1,2,4,7166,1,1,1,NA,0
"73001",2,1,3,1,7181,1,1,1,NA,0
"73001",1,1,2,2,7194,1,1,1,NA,0
"73001",2,1,2,5,7268,1,1,1,NA,0
"73001",1,1,3,4,7271,1,1,1,NA,0
"73001",2,1,1,2,7297,1,1,1,NA,0
"73001",1,1,3,2,7300,1,1,1,NA,0
"73001",1,1,3,2,7320,1,1,1,NA,0
"73001",2,1,2,2,7923,1,1,1,NA,0
"73001",1,1,2,5,7948,1,1,1,NA,0
"73001",2,1,2,2,7979,1,1,1,NA,0
"73001",1,1,2,3,7999,1,1,1,NA,0
"73268",1,1,3,3,8036,1,1,1,NA,0
"73001",1,1,3,7,8092,1,1,1,NA,0
"73001",2,1,3,5,8130,1,1,1,NA,0
"73001",2,1,3,4,8157,1,1,1,NA,0
"73001",1,1,3,6,8168,1,1,1,NA,0
"73001",2,1,3,2,8175,1,1,1,NA,0
"73001",2,1,3,1,8195,1,1,1,NA,0
"73001",1,1,2,6,8207,1,1,1,NA,0
"73001",2,1,2,3,8496,1,1,1,NA,0
"73001",1,1,1,1,8520,1,1,1,NA,0
"73001",1,1,1,6,8544,1,1,1,NA,0
"73001",1,1,2,5,8611,1,1,1,NA,0
"73001",2,1,1,4,8649,1,1,1,NA,0
"73001",2,1,1,3,8669,1,1,1,NA,0
"73001",2,1,2,3,8776,1,1,1,NA,0
"73001",2,1,2,2,8787,1,1,1,NA,0
"73001",1,1,1,4,8794,1,1,1,NA,0
"73001",2,1,2,3,8829,1,1,1,NA,0
"73001",1,1,3,2,8839,1,1,1,NA,0
"73001",2,1,2,3,8853,1,1,1,NA,0
"73001",2,1,1,4,8873,1,1,1,NA,0
"73001",2,1,2,4,8900,1,1,1,NA,0
"73001",2,1,2,6,8923,1,1,1,NA,0
"73001",2,1,2,3,8968,1,1,1,NA,0
"73001",1,1,2,4,9004,1,1,1,NA,0
"73001",3,1,2,1,9033,1,1,1,NA,0
"73001",1,1,2,4,9045,1,1,1,NA,0
"73001",3,1,2,1,9060,1,1,1,NA,0
"73001",2,1,2,4,9073,1,1,1,NA,0
"73001",2,1,2,3,9085,1,1,1,NA,0
"73001",2,1,3,3,9226,1,1,1,NA,0
"73001",2,1,3,2,9273,1,1,1,NA,0
"73001",2,1,4,3,9340,1,1,1,NA,0
"73001",1,1,2,3,9374,1,1,1,NA,0
"73001",2,1,4,1,9395,1,1,1,NA,0
"73001",1,1,2,4,9404,1,1,1,NA,0
"73001",2,1,3,1,9428,1,1,1,NA,0
"73001",2,1,2,4,9434,1,1,1,NA,0
"73001",2,1,2,4,9487,1,1,1,NA,0
"73001",1,1,2,1,9492,1,1,1,NA,0
"73001",2,1,2,2,9531,1,1,1,NA,0
"73001",1,1,2,2,9536,1,1,1,NA,0
"73001",1,1,2,1,9602,1,1,1,NA,0
"73001",1,1,2,4,9635,1,1,1,NA,0
"73001",2,1,3,1,9636,1,1,1,NA,0
"73001",1,1,2,1,9658,1,1,1,NA,0
"73001",2,1,3,2,9659,1,1,1,NA,0
"73001",2,1,2,5,9676,1,1,1,NA,0
"73001",1,1,2,3,9693,1,1,1,NA,0
"73001",2,1,3,2,9715,1,1,1,NA,0
"73001",1,1,2,4,9722,1,1,1,NA,0
"73001",1,1,2,3,9729,1,1,1,NA,0
"73001",1,1,2,4,9743,1,1,1,NA,0
"73001",2,1,3,3,9746,1,1,1,NA,0
"73001",1,1,2,3,9754,1,1,1,NA,0
"73001",1,1,2,2,9756,1,1,1,NA,0
"73001",2,1,2,1,9765,1,1,1,NA,0
"73001",2,1,3,1,9766,1,1,1,NA,0
"73001",2,1,1,7,9771,1,1,1,NA,0
"73001",2,1,2,4,9774,1,1,1,NA,0
"73001",2,1,3,2,9781,1,1,1,NA,0
"73001",2,1,2,2,9785,1,1,1,NA,0
"73001",2,1,2,4,9788,1,1,1,NA,0
"73001",1,1,3,2,9814,1,1,1,NA,0
"73001",2,1,3,3,9817,1,1,1,NA,0
"73001",2,1,2,4,9820,1,1,1,NA,0
"73001",2,1,3,3,9833,1,1,1,NA,0
"73001",2,1,2,2,9852,1,1,1,NA,0
"73001",2,1,1,5,9870,1,1,1,NA,0
"73001",2,1,2,2,9877,1,1,1,NA,0
"73001",3,1,1,4,9897,1,1,1,NA,0
"73001",2,1,2,1,9901,1,1,1,NA,0
"73001",2,1,2,1,9907,1,1,1,NA,0
"73001",2,1,2,3,9914,1,1,1,NA,0
"73001",2,1,1,4,9929,1,1,1,NA,0
"73001",2,1,3,2,9932,1,1,1,NA,0
"73001",2,1,1,4,9945,1,1,1,NA,0
"73001",2,1,3,2,9955,1,1,1,NA,0
"73001",2,1,2,2,9969,1,1,1,NA,0
"73001",2,1,3,4,9977,1,1,1,NA,0
"73001",2,1,1,4,9979,1,1,1,NA,0
"73001",2,1,4,4,9988,1,1,1,NA,0
"73001",2,1,3,1,10010,1,1,1,NA,0
"73001",2,1,3,2,10018,1,1,1,NA,0
"73001",2,1,3,2,10028,1,1,1,NA,0
"73001",2,1,3,2,10131,1,1,1,NA,0
"73001",1,1,3,3,10152,1,1,1,NA,0
"73001",2,1,3,2,10170,1,1,1,NA,0
"73001",1,1,3,2,10186,1,1,1,NA,0
"73001",1,1,3,4,10202,1,1,1,NA,0
"73001",2,1,2,5,10229,1,1,1,NA,0
"73001",1,1,2,4,10251,1,1,1,NA,0
"73001",2,1,2,1,10257,1,1,1,NA,0
"73001",2,1,2,2,10268,1,1,1,NA,0
"73001",2,1,2,2,10278,1,1,1,NA,0
"73001",1,1,2,6,10282,1,1,1,NA,0
"73001",2,1,2,2,10314,1,1,1,NA,0
"73001",2,1,2,4,10318,1,1,1,NA,0
"73001",1,1,2,3,10338,1,1,1,NA,0
"73001",2,1,2,3,10341,1,1,1,NA,0
"73001",2,1,1,2,10361,1,1,1,NA,0
"73001",2,1,2,2,10365,1,1,1,NA,0
"73001",2,1,2,6,10372,1,1,1,NA,0
"73001",2,1,3,3,10374,1,1,1,NA,0
"73001",1,1,2,4,10389,1,1,1,NA,0
"73001",2,1,2,4,10400,1,1,1,NA,0
"73001",2,1,2,4,10412,1,1,1,NA,0
"73001",2,1,2,5,10423,1,1,1,NA,0
"73001",1,1,1,2,10450,1,1,1,NA,0
"73001",1,1,2,6,10504,1,1,1,NA,0
"73001",2,1,1,2,10520,1,1,1,NA,0
"73001",2,1,1,3,10528,1,1,1,NA,0
"73001",2,1,1,12,10549,1,1,1,NA,0
"73001",2,1,1,3,10582,1,1,1,NA,0
"73001",1,1,1,1,10604,1,1,1,NA,0
"73001",2,1,1,3,10638,1,1,1,NA,0
"73001",2,1,3,3,10714,1,1,1,NA,0
"73001",1,1,3,4,10732,1,1,1,NA,0
"73001",2,1,3,5,10768,1,1,1,NA,0
"73001",2,1,3,3,10783,1,1,1,NA,0
"73001",2,1,2,4,10798,1,1,1,NA,0
"73001",3,1,2,1,10814,1,1,1,NA,0
"73001",2,1,2,2,10821,1,1,1,NA,0
"73001",1,1,2,2,10827,1,1,1,NA,0
"73001",1,1,1,3,11263,1,1,1,NA,0
"73001",3,1,1,1,11265,1,1,1,NA,0
"73001",3,1,1,4,11267,1,1,1,NA,0
"73001",3,1,1,5,11269,1,1,1,NA,0
"73001",3,1,1,2,11272,1,1,1,NA,0
"73001",1,1,1,2,11274,1,1,1,NA,0
"73001",2,1,2,3,11670,1,1,1,NA,0
"73001",2,1,2,3,11694,1,1,1,NA,0
"73001",2,1,3,4,11711,1,1,1,NA,0
"73001",1,1,3,4,11747,1,1,1,NA,0
"73001",2,1,3,4,11775,1,1,1,NA,0
"73001",2,1,3,2,11864,1,1,1,NA,0
"73001",1,1,2,5,11934,1,1,1,NA,0
"73001",2,1,3,3,11944,1,1,1,NA,0
"73001",2,1,3,3,11974,1,1,1,NA,0
"73001",1,1,3,3,12005,1,1,1,NA,0
"73001",2,1,1,2,12067,1,1,1,NA,0
"73001",1,1,3,4,12077,1,1,1,NA,0
"73001",1,1,1,3,12107,1,1,1,NA,0
"73001",2,1,3,2,12152,1,1,1,NA,0
"73001",2,1,1,1,12171,1,1,1,NA,0
"73001",2,1,2,1,12194,1,1,1,NA,0
"73001",2,1,3,2,12211,1,1,1,NA,0
"73001",1,1,2,5,12243,1,1,1,NA,0
"73001",2,1,1,1,12264,1,1,1,NA,0
