"Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","DIRECTORIO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","ESTADO_ENCUESTA","RECO_DIC"
"73001",1,1,2,3,12265,1,1,1,NA,0
"73001",2,1,1,2,12273,1,1,1,NA,0
"73001",2,1,1,2,12276,1,1,1,NA,0
"73001",1,1,4,1,12287,1,1,1,NA,0
"73001",2,1,1,4,12357,1,1,1,NA,0
"73001",2,1,3,1,12358,1,1,1,NA,0
"73001",2,1,3,2,12361,1,1,1,NA,0
"73001",2,1,3,2,12362,1,1,1,NA,0
"73001",2,1,2,4,12364,1,1,1,NA,0
"73001",2,1,3,2,12406,1,1,1,NA,0
"73001",3,1,4,2,12453,1,1,1,NA,0
"73001",2,1,4,5,12514,1,1,1,NA,0
"73001",1,1,4,3,12693,1,1,1,NA,0
"73001",1,1,4,3,12740,1,1,1,NA,0
"73001",2,1,3,4,12816,1,1,1,NA,0
"73001",2,1,2,2,12843,1,1,1,NA,0
"73001",1,1,2,2,12894,1,1,1,NA,0
"73001",1,1,1,2,12926,1,1,1,NA,0
"73001",2,1,1,2,12965,1,1,1,NA,0
"73001",1,1,1,1,12998,1,1,1,NA,0
"73001",2,1,2,2,13033,1,1,1,NA,0
"73001",1,1,2,1,13076,1,1,1,NA,0
"73001",1,1,2,2,13130,1,1,1,NA,0
"73001",1,1,2,3,13139,1,1,1,NA,0
"73001",1,1,2,2,13179,1,1,1,NA,0
"73001",1,1,2,3,13196,1,1,1,NA,0
"73001",2,1,2,4,13219,1,1,1,NA,0
"73001",1,1,2,2,13232,1,1,1,NA,0
"73001",1,1,2,4,13259,1,1,1,NA,0
"73001",2,1,2,4,13278,1,1,1,NA,0
"73001",1,1,2,3,13311,1,1,1,NA,0
"73001",2,1,2,2,13327,1,1,1,NA,0
"73001",1,1,3,4,13342,1,1,1,NA,0
"73001",1,1,1,4,13379,1,1,1,NA,0
"73001",1,1,1,5,13414,1,1,1,NA,0
"73001",1,1,1,4,13441,1,1,1,NA,0
"73001",2,1,1,3,13461,1,1,1,NA,0
"73001",1,1,1,9,13502,1,1,1,NA,0
"73001",2,1,1,3,13530,1,1,1,NA,0
"73001",1,1,1,3,13545,1,1,1,NA,0
"73001",1,1,4,4,14204,1,1,1,NA,0
"73001",2,1,2,1,14238,1,1,1,NA,0
"73001",2,1,3,1,14268,1,1,1,NA,0
"73001",2,1,2,3,14289,1,1,1,NA,0
"73001",2,1,2,3,14302,1,1,1,NA,0
"73001",2,1,2,1,14313,1,1,1,NA,0
"73001",2,1,2,3,14320,1,1,1,NA,0
"73001",2,1,2,5,14338,1,1,1,NA,0
"73001",2,1,2,2,14346,1,1,1,NA,0
"73001",1,1,2,5,14359,1,1,1,NA,0
"73001",2,1,2,2,14618,1,1,1,NA,0
"73001",2,1,2,4,14645,1,1,1,NA,0
"73001",1,1,4,4,14657,1,1,1,NA,0
"73001",1,1,1,6,14680,1,1,1,NA,0
"73001",1,1,2,4,14682,1,1,1,NA,0
"73001",1,1,2,8,14711,1,1,1,NA,0
"73001",2,1,3,4,14729,1,1,1,NA,0
"73001",2,1,3,5,14891,1,1,1,NA,0
"73001",2,1,3,4,14991,1,1,1,NA,0
"73001",1,1,3,3,15024,1,1,1,NA,0
"73001",2,1,3,1,15051,1,1,1,NA,0
"73001",2,1,3,3,15074,1,1,1,NA,0
"73001",2,1,3,2,15102,1,1,1,NA,0
"73001",2,1,4,4,15136,1,1,1,NA,0
"73001",2,1,4,1,15169,1,1,1,NA,0
"73001",2,1,4,2,15199,1,1,1,NA,0
"73001",2,1,4,5,15226,1,1,1,NA,0
"73001",2,1,4,2,15261,1,1,1,NA,0
"73001",2,1,3,8,15429,1,1,1,NA,0
"73001",2,1,3,6,15495,1,1,1,NA,0
"73001",2,1,3,2,15540,1,1,1,NA,0
"73001",1,1,3,5,15586,1,1,1,NA,0
"73001",2,1,2,3,15642,1,1,1,NA,0
"73001",1,1,2,3,15793,1,1,1,NA,0
"73001",1,1,2,2,15798,1,1,1,NA,0
"73001",1,1,2,2,15804,1,1,1,NA,0
"73001",2,1,2,4,15817,1,1,1,NA,0
"73001",2,1,2,3,15825,1,1,1,NA,0
"73001",1,1,2,4,15830,1,1,1,NA,0
"73001",2,1,2,4,15833,1,1,1,NA,0
"73001",2,1,3,2,15838,1,1,1,NA,0
"73001",1,1,2,2,15841,1,1,1,NA,0
"73001",2,1,2,2,15882,1,1,1,NA,0
"73001",1,1,2,4,15884,1,1,1,NA,0
"73001",1,1,2,5,15885,1,1,1,NA,0
"73001",2,1,2,3,15887,1,1,1,NA,0
"73001",2,1,2,6,15888,1,1,1,NA,0
"73001",2,1,2,3,15889,1,1,1,NA,0
"73001",2,1,2,12,15891,1,1,1,NA,0
"73001",1,1,2,5,15892,1,1,1,NA,0
"73001",1,1,2,4,15894,1,1,1,NA,0
"73001",2,1,2,3,15895,1,1,1,NA,0
"73001",2,1,2,3,16146,1,1,1,NA,0
"73001",1,1,2,3,16242,1,1,1,NA,0
"73001",2,1,2,2,16287,1,1,1,NA,0
"73001",1,1,3,3,16313,1,1,1,NA,0
"73001",2,1,2,2,16340,1,1,1,NA,0
"73001",1,1,3,2,16402,1,1,1,NA,0
"73001",1,1,3,3,16416,1,1,1,NA,0
"73001",1,1,3,7,16433,1,1,1,NA,0
"73001",1,1,3,4,16462,1,1,1,NA,0
"73001",1,1,3,4,16477,1,1,1,NA,0
"73001",1,1,3,2,16503,1,1,1,NA,0
"73001",2,1,3,3,16522,1,1,1,NA,0
"73001",1,1,3,4,16623,1,1,1,NA,0
"73001",1,1,2,4,16645,1,1,1,NA,0
"73001",1,1,3,4,16649,1,1,1,NA,0
"73001",1,1,3,1,16666,1,1,1,NA,0
"73001",1,1,2,4,16670,1,1,1,NA,0
"73001",1,1,3,4,16693,1,1,1,NA,0
"73001",2,1,2,3,16702,1,1,1,NA,0
"73001",1,1,2,3,16723,1,1,1,NA,0
"73001",1,1,3,3,16727,1,1,1,NA,0
"73001",1,1,3,4,16757,1,1,1,NA,0
"73001",1,1,1,2,16766,1,1,1,NA,0
"73001",1,1,3,9,16788,1,1,1,NA,0
"73001",1,1,2,5,16801,1,1,1,NA,0
"73001",1,1,3,5,16833,1,1,1,NA,0
"73001",2,1,2,5,16837,1,1,1,NA,0
"73001",1,1,3,2,16858,1,1,1,NA,0
"73001",2,1,1,2,16892,1,1,1,NA,0
"73001",3,1,1,3,16920,1,1,1,NA,0
"73001",2,1,3,2,17709,1,1,1,NA,0
"73001",2,1,3,2,17724,1,1,1,NA,0
"73001",2,1,3,3,17740,1,1,1,NA,0
"73001",2,1,3,4,17762,1,1,1,NA,0
"73001",2,1,3,4,17776,1,1,1,NA,0
"73001",2,1,2,4,17801,1,1,1,NA,0
"73001",1,1,2,2,17819,1,1,1,NA,0
"73001",1,1,1,4,17821,1,1,1,NA,0
"73001",1,1,2,5,17831,1,1,1,NA,0
"73001",1,1,1,4,17858,1,1,1,NA,0
"73001",2,1,1,4,17892,1,1,1,NA,0
"73001",2,1,1,1,17924,1,1,1,NA,0
"73001",2,1,3,3,17955,1,1,1,NA,0
"73001",2,1,1,4,18064,1,1,1,NA,0
"73001",2,1,1,4,18093,1,1,1,NA,0
"73001",2,1,3,3,18178,1,1,1,NA,0
"73001",2,1,3,4,18179,1,1,1,NA,0
"73001",1,1,2,4,18183,1,1,1,NA,0
"73001",2,1,1,2,18185,1,1,1,NA,0
"73001",2,1,2,5,18256,1,1,1,NA,0
"73001",2,1,3,8,18257,1,1,1,NA,0
"73001",2,1,2,2,18287,1,1,1,NA,0
"73001",2,1,3,2,18294,1,1,1,NA,0
"73001",1,1,3,3,18307,1,1,1,NA,0
"73001",2,1,3,2,18332,1,1,1,NA,0
"73001",1,1,2,3,18343,1,1,1,NA,0
"73001",2,1,3,3,18349,1,1,1,NA,0
"73001",1,1,3,3,18377,1,1,1,NA,0
"73001",2,1,3,3,18421,1,1,1,NA,0
"73001",1,1,3,3,18440,1,1,1,NA,0
"73001",1,1,3,4,18450,1,1,1,NA,0
"73001",1,1,2,3,18483,1,1,1,NA,0
"73001",2,1,3,2,18494,1,1,1,NA,0
"73001",1,1,3,4,18517,1,1,1,NA,0
"73001",2,1,3,2,18539,1,1,1,NA,0
"73001",1,1,3,3,18567,1,1,1,NA,0
"73001",2,1,2,4,18599,1,1,1,NA,0
"73001",2,1,2,3,18635,1,1,1,NA,0
"73001",1,1,1,3,18657,1,1,1,NA,0
"73001",2,1,2,4,18662,1,1,1,NA,0
"73001",2,1,2,1,18678,1,1,1,NA,0
"73001",2,1,2,4,18682,1,1,1,NA,0
"73001",1,1,2,3,18706,1,1,1,NA,0
"73001",2,1,2,4,18714,1,1,1,NA,0
"73001",1,1,3,2,18724,1,1,1,NA,0
"73001",1,1,3,5,18739,1,1,1,NA,0
"73001",2,1,2,3,18760,1,1,1,NA,0
"73001",1,1,1,6,18765,1,1,1,NA,0
"73001",1,1,2,4,18776,1,1,1,NA,0
"73001",2,1,3,4,18964,1,1,1,NA,0
"73001",2,1,2,3,18989,1,1,1,NA,0
"73001",2,1,3,2,19000,1,1,1,NA,0
"73001",2,1,2,3,19012,1,1,1,NA,0
"73001",2,1,2,7,19038,1,1,1,NA,0
"73001",1,1,2,3,19081,1,1,1,NA,0
"73001",1,1,2,3,19094,1,1,1,NA,0
"73001",2,1,3,4,19111,1,1,1,NA,0
"73001",1,1,2,2,19155,1,1,1,NA,0
"73001",3,1,2,2,19172,1,1,1,NA,0
"73001",2,1,3,1,20007,1,1,1,NA,0
"73001",2,1,3,2,20019,1,1,1,NA,0
"73001",1,1,3,2,20029,1,1,1,NA,0
"73001",1,1,3,6,20043,1,1,1,NA,0
"73001",1,1,2,5,20309,1,1,1,NA,0
"73001",1,1,1,6,20350,1,1,1,NA,0
"73001",1,1,1,4,20382,1,1,1,NA,0
"73001",1,1,3,2,20505,1,1,1,NA,0
"73001",1,1,2,4,20510,1,1,1,NA,0
"73001",1,1,2,2,20518,1,1,1,NA,0
"73001",1,1,2,4,20526,1,1,1,NA,0
"73001",1,1,2,4,20530,1,1,1,NA,0
"73001",1,1,2,11,20539,1,1,1,NA,0
"73001",1,1,2,5,20542,1,1,1,NA,0
"73001",1,1,2,4,20546,1,1,1,NA,0
"73001",1,1,2,4,20550,1,1,1,NA,0
"73001",2,1,2,1,20552,1,1,1,NA,0
"73001",2,1,2,3,20561,1,1,1,NA,0
"73001",1,1,1,3,20566,1,1,1,NA,0
"73001",1,1,1,3,20569,1,1,1,NA,0
"73001",1,1,1,3,20572,1,1,1,NA,0
"73001",1,1,1,4,20574,1,1,1,NA,0
"73001",1,1,1,9,20576,1,1,1,NA,0
"73001",2,1,1,3,20581,1,1,1,NA,0
"73001",1,1,1,2,20582,1,1,1,NA,0
"73001",2,1,1,3,20586,1,1,1,NA,0
"73001",1,1,1,2,20588,1,1,1,NA,0
"73001",2,1,1,3,20589,1,1,1,NA,0
"73001",2,1,1,5,20591,1,1,1,NA,0
"73001",1,1,1,3,20592,1,1,1,NA,0
"73001",1,1,1,3,20593,1,1,1,NA,0
"73001",1,1,1,1,20594,1,1,1,NA,0
"73001",1,1,1,3,20595,1,1,1,NA,0
"73001",1,1,1,2,20597,1,1,1,NA,0
"73001",2,1,1,3,20598,1,1,1,NA,0
"73001",1,1,1,4,20601,1,1,1,NA,0
"73001",2,1,1,5,20602,1,1,1,NA,0
"73001",1,1,1,2,20606,1,1,1,NA,0
"73001",1,1,1,6,20609,1,1,1,NA,0
"73001",1,1,1,2,20613,1,1,1,NA,0
"73001",2,1,3,3,20761,1,1,1,NA,0
"73001",2,1,2,3,20772,1,1,1,NA,0
"73001",1,1,2,2,20773,1,1,1,NA,0
"73001",2,1,2,4,20776,1,1,1,NA,0
"73001",2,1,3,2,20778,1,1,1,NA,0
"73001",2,1,2,1,20782,1,1,1,NA,0
"73001",2,1,2,3,20783,1,1,1,NA,0
"73001",2,1,2,3,20798,1,1,1,NA,0
"73001",1,1,2,4,20799,1,1,1,NA,0
"73001",1,1,2,5,20800,1,1,1,NA,0
"73001",2,1,2,2,20801,1,1,1,NA,0
"73001",2,1,2,4,20802,1,1,1,NA,0
"73001",1,1,1,3,20805,1,1,1,NA,0
"73001",2,1,2,4,20808,1,1,1,NA,0
"73001",1,1,1,2,20809,1,1,1,NA,0
"73001",1,1,2,4,20810,1,1,1,NA,0
"73001",2,1,2,2,20811,1,1,1,NA,0
"73001",1,1,2,5,20814,1,1,1,NA,0
"73001",2,1,2,3,20815,1,1,1,NA,0
"73001",2,1,1,5,20816,1,1,1,NA,0
"73001",2,1,2,3,20818,1,1,1,NA,0
"73001",1,1,2,3,20819,1,1,1,NA,0
"73001",1,1,2,5,20821,1,1,1,NA,0
"73001",1,1,2,3,20824,1,1,1,NA,0
"73001",2,1,2,2,20825,1,1,1,NA,0
"73001",2,1,2,2,20827,1,1,1,NA,0
"73001",2,1,3,5,20828,1,1,1,NA,0
"73001",1,1,2,7,20830,1,1,1,NA,0
"73001",1,1,2,3,20831,1,1,1,NA,0
"73001",2,1,2,4,20834,1,1,1,NA,0
"73001",2,1,2,6,20836,1,1,1,NA,0
"73001",1,1,4,2,20935,1,1,1,NA,0
"73001",1,1,3,5,20982,1,1,1,NA,0
"73001",1,1,2,3,21016,1,1,1,NA,0
"73001",1,1,2,3,21071,1,1,1,NA,0
"73001",1,1,3,2,21114,1,1,1,NA,0
"73001",1,1,3,4,21162,1,1,1,NA,0
"73001",1,1,3,4,21203,1,1,1,NA,0
"73001",2,1,1,6,21259,1,1,1,NA,0
"73001",2,1,1,2,21590,1,1,1,NA,0
"73001",1,1,1,6,21621,1,1,1,NA,0
"73001",2,1,3,4,21683,1,1,1,NA,0
"73001",1,1,2,2,21714,1,1,1,NA,0
"73001",2,1,2,3,21718,1,1,1,NA,0
"73001",1,1,2,4,21772,1,1,1,NA,0
"73001",2,1,3,5,21780,1,1,1,NA,0
"73001",1,1,2,3,21824,1,1,1,NA,0
"73001",2,1,3,3,21854,1,1,1,NA,0
"73001",2,1,3,3,21902,1,1,1,NA,0
"73001",1,1,3,1,21930,1,1,1,NA,0
"73001",2,1,3,2,21941,1,1,1,NA,0
"73001",2,1,3,1,21958,1,1,1,NA,0
"73001",1,1,2,4,21979,1,1,1,NA,0
"73001",2,1,2,2,21981,1,1,1,NA,0
"73001",1,1,2,3,22007,1,1,1,NA,0
"73001",2,1,3,2,22017,1,1,1,NA,0
"73001",2,1,3,2,22032,1,1,1,NA,0
"73001",2,1,3,4,22046,1,1,1,NA,0
"73001",2,1,3,4,22077,1,1,1,NA,0
"73001",2,1,3,4,22107,1,1,1,NA,0
"73001",2,1,2,5,22126,1,1,1,NA,0
"73001",1,1,2,2,22347,1,1,1,NA,0
"73001",1,1,2,2,22396,1,1,1,NA,0
"73001",1,1,2,5,22432,1,1,1,NA,0
"73001",2,1,2,3,22774,1,1,1,NA,0
"73001",1,1,2,4,22826,1,1,1,NA,0
"73001",2,1,2,4,22884,1,1,1,NA,0
"73001",2,1,2,3,22929,1,1,1,NA,0
"73001",1,1,2,3,22970,1,1,1,NA,0
"73001",2,1,2,3,23009,1,1,1,NA,0
"73001",1,1,2,4,23039,1,1,1,NA,0
"73001",2,1,2,3,23048,1,1,1,NA,0
"73001",2,1,2,6,23094,1,1,1,NA,0
"73001",2,1,2,5,23130,1,1,1,NA,0
"73001",2,1,2,3,23156,1,1,1,NA,0
"73001",2,1,2,3,23180,1,1,1,NA,0
"73001",2,1,2,3,23211,1,1,1,NA,0
"73001",2,1,2,4,23244,1,1,1,NA,0
"73001",2,1,2,4,23280,1,1,1,NA,0
"73001",1,1,2,4,23321,1,1,1,NA,0
"73001",1,1,1,2,23325,1,1,1,NA,0
"73001",1,1,2,2,23329,1,1,1,NA,0
"73001",1,1,2,3,23363,1,1,1,NA,0
"73001",2,1,2,6,23385,1,1,1,NA,0
"73001",2,1,3,2,23388,1,1,1,NA,0
"73001",1,1,2,4,23414,1,1,1,NA,0
"73001",2,1,2,4,23434,1,1,1,NA,0
"73001",2,1,3,1,23466,1,1,1,NA,0
"73001",2,1,2,4,23480,1,1,1,NA,0
"73001",2,1,2,2,23486,1,1,1,NA,0
"73001",1,1,3,3,23503,1,1,1,NA,0
"73001",2,1,2,4,23514,1,1,1,NA,0
"73001",1,1,2,5,23541,1,1,1,NA,0
"73001",2,1,2,4,23545,1,1,1,NA,0
"73001",2,1,2,2,23569,1,1,1,NA,0
"73001",1,1,2,2,23577,1,1,1,NA,0
"73001",1,1,2,4,23585,1,1,1,NA,0
"73001",1,1,2,3,23595,1,1,1,NA,0
"73001",1,1,2,4,23601,1,1,1,NA,0
"73001",2,1,2,2,23618,1,1,1,NA,0
"73001",1,1,2,2,23626,1,1,1,NA,0
"73001",2,1,3,2,23645,1,1,1,NA,0
"73001",1,1,2,3,23649,1,1,1,NA,0
"73001",1,1,1,4,23681,1,1,1,NA,0
"73001",2,1,1,3,23703,1,1,1,NA,0
"73001",2,1,1,7,23733,1,1,1,NA,0
"73001",1,1,1,3,23774,1,1,1,NA,0
"73001",1,1,2,4,24142,1,1,1,NA,0
"73001",1,1,2,6,24197,1,1,1,NA,0
"73001",1,1,2,2,24221,1,1,1,NA,0
"73001",1,1,2,2,24228,1,1,1,NA,0
"73001",1,1,2,1,24257,1,1,1,NA,0
"73001",1,1,2,5,24270,1,1,1,NA,0
"73001",1,1,2,5,24286,1,1,1,NA,0
"73001",1,1,2,4,24321,1,1,1,NA,0
"73001",1,1,2,5,24339,1,1,1,NA,0
"73001",1,1,2,3,24367,1,1,1,NA,0
"73001",1,1,2,3,24474,1,1,1,NA,0
"73001",1,1,2,4,24504,1,1,1,NA,0
"73001",1,1,2,5,24524,1,1,1,NA,0
"73001",1,1,2,2,24599,1,1,1,NA,0
"73001",1,1,2,4,24661,1,1,1,NA,0
"73001",1,1,3,2,24689,1,1,1,NA,0
"73001",1,1,2,4,24724,1,1,1,NA,0
"73001",1,1,2,2,24753,1,1,1,NA,0
"73001",1,1,2,3,24770,1,1,1,NA,0
"73001",2,1,1,2,24908,1,1,1,NA,0
"73001",2,1,1,6,24937,1,1,1,NA,0
"73001",2,1,1,3,24998,1,1,1,NA,0
"73001",2,1,1,3,25031,1,1,1,NA,0
"73001",2,1,1,3,25053,1,1,1,NA,0
"73001",1,1,3,2,25061,1,1,1,NA,0
"73001",2,1,1,8,25090,1,1,1,NA,0
"73001",1,1,1,2,25098,1,1,1,NA,0
"73001",2,1,1,5,25129,1,1,1,NA,0
"73001",1,1,3,3,25130,1,1,1,NA,0
"73001",2,1,3,4,25166,1,1,1,NA,0
"73001",2,1,1,5,25168,1,1,1,NA,0
"73001",2,1,1,3,25195,1,1,1,NA,0
"73001",2,1,3,3,25210,1,1,1,NA,0
"73001",2,1,1,3,25222,1,1,1,NA,0
"73001",2,1,1,2,25225,1,1,1,NA,0
"73001",2,1,2,2,25245,1,1,1,NA,0
"73001",2,1,2,3,25258,1,1,1,NA,0
"73001",2,1,2,5,25275,1,1,1,NA,0
"73001",2,1,3,2,25437,1,1,1,NA,0
"73001",2,1,3,2,25443,1,1,1,NA,0
"73001",2,1,3,4,25450,1,1,1,NA,0
"73001",1,1,3,4,25457,1,1,1,NA,0
"73001",1,1,3,4,25462,1,1,1,NA,0
"73001",1,1,2,2,25474,1,1,1,NA,0
"73001",1,1,2,2,25702,1,1,1,NA,0
"73001",1,1,2,4,26068,1,1,1,NA,0
"73001",2,1,1,2,26069,1,1,1,NA,0
"73001",2,1,2,2,26073,1,1,1,NA,0
"73001",1,1,2,4,26171,1,1,1,NA,0
"73001",2,1,1,2,26207,1,1,1,NA,0
"73001",2,1,1,1,26263,1,1,1,NA,0
"73001",2,1,2,1,26297,1,1,1,NA,0
"73001",2,1,1,4,26324,1,1,1,NA,0
"73001",2,1,2,3,26325,1,1,1,NA,0
"73001",1,1,1,6,26363,1,1,1,NA,0
"73001",2,1,2,1,26364,1,1,1,NA,0
"73001",2,1,3,2,26417,1,1,1,NA,0
"73001",2,1,1,1,26424,1,1,1,NA,0
"73001",2,1,1,3,26448,1,1,1,NA,0
"73001",2,1,1,5,26480,1,1,1,NA,0
"73001",1,1,1,3,26547,1,1,1,NA,0
"73001",3,1,1,1,26570,1,1,1,NA,0
"73001",2,1,1,3,26594,1,1,1,NA,0
"73001",1,1,2,1,26630,1,1,1,NA,0
"73001",2,1,2,3,26659,1,1,1,NA,0
"73001",1,1,2,2,26790,1,1,1,NA,0
"73001",1,1,3,1,26877,1,1,1,NA,0
"73001",2,1,2,1,26895,1,1,1,NA,0
"73001",1,1,2,2,26937,1,1,1,NA,0
"73001",1,1,3,3,26964,1,1,1,NA,0
"73001",2,1,2,3,26967,1,1,1,NA,0
"73001",2,1,2,3,27001,1,1,1,NA,0
"73001",2,1,2,2,27006,1,1,1,NA,0
"73001",2,1,2,3,27030,1,1,1,NA,0
"73001",2,1,2,2,27041,1,1,1,NA,0
"73001",1,1,3,2,27059,1,1,1,NA,0
"73001",1,1,2,9,27069,1,1,1,NA,0
"73001",1,1,2,3,27087,1,1,1,NA,0
"73001",2,1,3,1,27106,1,1,1,NA,0
"73001",1,1,2,4,27123,1,1,1,NA,0
"73001",2,1,3,3,27125,1,1,1,NA,0
"73001",2,1,2,2,27411,1,1,1,NA,0
