"Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","DIRECTORIO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","ESTADO_ENCUESTA","RECO_DIC"
"73001",1,1,1,5,27415,1,1,1,NA,0
"73001",1,1,1,5,27425,1,1,1,NA,0
"73001",2,1,2,4,27437,1,1,1,NA,0
"73001",2,1,2,4,27453,1,1,1,NA,0
"73001",1,1,3,5,27476,1,1,1,NA,0
"73001",1,1,2,1,27499,1,1,1,NA,0
"73001",1,1,3,4,27504,1,1,1,NA,0
"73001",1,1,2,2,27510,1,1,1,NA,0
"73001",1,1,2,3,27520,1,1,1,NA,0
"73001",1,1,3,4,27522,1,1,1,NA,0
"73001",1,1,2,4,27531,1,1,1,NA,0
"73001",1,1,2,3,27542,1,1,1,NA,0
"73001",1,1,2,3,27551,1,1,1,NA,0
"73001",1,1,3,5,27552,1,1,1,NA,0
"73001",2,1,2,2,27564,1,1,1,NA,0
"73001",2,1,4,2,27567,1,1,1,NA,0
"73001",2,1,3,3,27574,1,1,1,NA,0
"73001",1,1,3,3,27576,1,1,1,NA,0
"73001",2,1,3,2,27580,1,1,1,NA,0
"73001",2,1,3,4,27585,1,1,1,NA,0
"73001",2,1,3,1,27591,1,1,1,NA,0
"73001",2,1,3,1,27601,1,1,1,NA,0
"73001",2,1,3,5,27602,1,1,1,NA,0
"73001",2,1,4,5,27611,1,1,1,NA,0
"73001",2,1,3,4,27614,1,1,1,NA,0
"73001",2,1,3,2,27812,1,1,1,NA,0
"73001",2,1,3,1,27830,1,1,1,NA,0
"73001",2,1,3,4,27831,1,1,1,NA,0
"73001",2,1,3,4,27833,1,1,1,NA,0
"73001",2,1,3,2,27839,1,1,1,NA,0
"73001",2,1,3,1,27843,1,1,1,NA,0
"73001",1,1,4,7,27850,1,1,1,NA,0
"73001",1,1,4,2,27859,1,1,1,NA,0
"73001",2,1,4,2,27879,1,1,1,NA,0
"73001",1,1,4,4,27881,1,1,1,NA,0
"73001",2,1,4,5,27886,1,1,1,NA,0
"73001",1,1,4,6,27888,1,1,1,NA,0
"73001",2,1,4,1,27889,1,1,1,NA,0
"73001",1,1,2,2,27890,1,1,1,NA,0
"73001",1,1,2,5,27892,1,1,1,NA,0
"73001",2,1,2,1,27935,1,1,1,NA,0
"73001",2,1,3,4,28132,1,1,1,NA,0
"73001",2,1,3,4,28139,1,1,1,NA,0
"73001",2,1,3,2,28147,1,1,1,NA,0
"73001",1,1,2,3,28163,1,1,1,NA,0
"73001",2,1,2,3,28192,1,1,1,NA,0
"73001",1,1,2,4,28216,1,1,1,NA,0
"73001",1,1,2,6,28226,1,1,1,NA,0
"73001",1,1,2,4,28247,1,1,1,NA,0
"73001",1,1,1,7,28265,1,1,1,NA,0
"73001",1,1,2,4,28266,1,1,1,NA,0
"73001",2,1,2,4,28286,1,1,1,NA,0
"73001",1,1,1,2,28312,1,1,1,NA,0
"73001",1,1,2,3,28327,1,1,1,NA,0
"73001",1,1,2,4,28336,1,1,1,NA,0
"73001",1,1,2,4,28363,1,1,1,NA,0
"73001",2,1,2,3,28402,1,1,1,NA,0
"73001",1,1,3,2,28452,1,1,1,NA,0
"73001",1,1,2,4,28467,1,1,1,NA,0
"73001",1,1,3,3,28488,1,1,1,NA,0
"73001",2,1,2,5,28526,1,1,1,NA,0
"73001",1,1,3,4,28548,1,1,1,NA,0
"73001",2,1,2,3,28615,1,1,1,NA,0
"73001",1,1,3,2,28637,1,1,1,NA,0
"73001",1,1,3,3,28682,1,1,1,NA,0
"73001",1,1,2,3,28687,1,1,1,NA,0
"73001",1,1,3,1,28726,1,1,1,NA,0
"73001",1,1,2,4,28766,1,1,1,NA,0
"73001",1,1,3,3,28799,1,1,1,NA,0
"73001",1,1,2,6,28841,1,1,1,NA,0
"73001",2,1,1,4,29091,1,1,1,NA,0
"73001",2,1,3,4,29105,1,1,1,NA,0
"73001",1,1,4,2,29159,1,1,1,NA,0
"73001",1,1,2,3,29162,1,1,1,NA,0
"73001",1,1,4,3,29213,1,1,1,NA,0
"73001",2,1,2,3,29237,1,1,1,NA,0
"73001",2,1,2,4,29284,1,1,1,NA,0
"73001",1,1,2,4,29329,1,1,1,NA,0
"73001",1,1,2,3,29382,1,1,1,NA,0
"73001",2,1,3,3,29769,1,1,1,NA,0
"73001",2,1,3,2,29772,1,1,1,NA,0
"73001",1,1,4,1,30393,1,1,1,NA,0
"73001",2,1,4,2,30398,1,1,1,NA,0
"73001",2,1,4,2,30411,1,1,1,NA,0
"73001",1,1,4,2,30424,1,1,1,NA,0
"73001",1,1,1,7,30470,1,1,1,NA,0
"73001",2,1,2,2,30521,1,1,1,NA,0
"73001",2,1,1,5,30548,1,1,1,NA,0
"73001",1,1,1,3,30614,1,1,1,NA,0
"73001",1,1,1,5,30665,1,1,1,NA,0
"73001",1,1,1,2,30712,1,1,1,NA,0
"73001",1,1,2,4,31087,1,1,1,NA,0
"73001",1,1,2,1,31089,1,1,1,NA,0
"73001",2,1,3,4,31090,1,1,1,NA,0
"73001",2,1,3,2,31092,1,1,1,NA,0
"73001",2,1,3,5,31094,1,1,1,NA,0
"73001",2,1,3,3,31098,1,1,1,NA,0
"73001",2,1,3,4,31140,1,1,1,NA,0
"73001",2,1,3,3,31158,1,1,1,NA,0
"73001",2,1,3,4,31177,1,1,1,NA,0
"73001",2,1,3,4,31204,1,1,1,NA,0
"73001",2,1,3,2,31218,1,1,1,NA,0
"73001",2,1,3,3,31238,1,1,1,NA,0
"73001",2,1,3,4,31250,1,1,1,NA,0
"73001",1,1,3,3,31268,1,1,1,NA,0
"73001",1,1,3,2,31284,1,1,1,NA,0
"73001",1,1,3,4,31306,1,1,1,NA,0
"73001",1,1,3,4,31333,1,1,1,NA,0
"73001",1,1,4,1,32048,1,1,1,NA,0
"73001",1,1,4,4,32082,1,1,1,NA,0
"73001",1,1,4,2,32131,1,1,1,NA,0
"73001",2,1,4,1,32159,1,1,1,NA,0
"73001",2,1,3,4,32175,1,1,1,NA,0
"73001",2,1,3,2,32215,1,1,1,NA,0
"73001",2,1,3,2,32244,1,1,1,NA,0
"73001",2,1,3,2,32269,1,1,1,NA,0
"73001",2,1,4,4,32309,1,1,1,NA,0
"73001",2,1,3,6,32357,1,1,1,NA,0
"73001",2,1,4,5,32389,1,1,1,NA,0
"73001",2,1,3,3,32414,1,1,1,NA,0
"73001",1,1,3,5,32482,1,1,1,NA,0
"73001",1,1,3,5,32524,1,1,1,NA,0
"73001",1,1,3,3,32546,1,1,1,NA,0
"73001",2,1,3,3,32567,1,1,1,NA,0
"73001",2,1,3,4,32591,1,1,1,NA,0
"73001",2,1,2,1,33179,1,1,1,NA,0
"73001",1,1,2,2,33223,1,1,1,NA,0
"73001",1,1,1,3,34422,1,1,1,NA,0
"73001",1,1,2,6,34461,1,1,1,NA,0
"73001",2,1,4,3,34798,1,1,1,NA,0
"73001",2,1,3,2,34819,1,1,1,NA,0
"73001",2,1,3,6,34851,1,1,1,NA,0
"73001",1,1,3,6,34888,1,1,1,NA,0
"73001",1,1,3,4,34923,1,1,1,NA,0
"73001",2,1,3,2,34936,1,1,1,NA,0
"73001",1,1,3,4,34960,1,1,1,NA,0
"73001",1,1,3,4,34977,1,1,1,NA,0
"73001",1,1,3,3,34984,1,1,1,NA,0
"73001",1,1,3,4,35001,1,1,1,NA,0
"73001",1,1,4,3,35025,1,1,1,NA,0
"73001",1,1,3,4,35034,1,1,1,NA,0
"73001",1,1,3,2,35047,1,1,1,NA,0
"73001",2,1,3,3,35357,1,1,1,NA,0
"73001",2,1,3,4,35373,1,1,1,NA,0
"73001",1,1,2,2,35406,1,1,1,NA,0
"73001",2,1,2,4,35408,1,1,1,NA,0
"73001",2,1,2,1,35409,1,1,1,NA,0
"73001",2,1,2,1,35413,1,1,1,NA,0
"73001",2,1,2,2,35415,1,1,1,NA,0
"73001",2,1,3,2,35417,1,1,1,NA,0
"73001",1,1,2,2,35421,1,1,1,NA,0
"73001",2,1,3,3,35424,1,1,1,NA,0
"73001",1,1,2,2,35426,1,1,1,NA,0
"73001",2,1,4,4,35427,1,1,1,NA,0
"73001",1,1,2,3,35428,1,1,1,NA,0
"73001",2,1,3,5,35429,1,1,1,NA,0
"73001",1,1,2,2,35430,1,1,1,NA,0
"73001",2,1,1,5,35431,1,1,1,NA,0
"73001",1,1,2,2,35432,1,1,1,NA,0
"73001",1,1,1,2,35433,1,1,1,NA,0
"73001",2,1,3,4,35435,1,1,1,NA,0
"73001",2,1,3,1,35436,1,1,1,NA,0
"73001",2,1,3,4,35438,1,1,1,NA,0
"73001",2,1,3,2,35439,1,1,1,NA,0
"73001",2,1,3,3,35441,1,1,1,NA,0
"73001",2,1,3,3,35442,1,1,1,NA,0
"73001",2,1,3,2,35443,1,1,1,NA,0
"73001",2,1,3,3,35445,1,1,1,NA,0
"73001",2,1,3,4,35447,1,1,1,NA,0
"73001",1,1,2,5,35480,1,1,1,NA,0
"73001",1,1,2,4,35492,1,1,1,NA,0
"73001",1,1,2,2,35496,1,1,1,NA,0
"73001",2,1,4,5,35501,1,1,1,NA,0
"73001",2,1,4,2,35507,1,1,1,NA,0
"73001",2,1,4,3,35514,1,1,1,NA,0
"73001",2,1,4,4,35519,1,1,1,NA,0
"73001",2,1,4,3,35522,1,1,1,NA,0
"73001",1,1,2,6,35662,1,1,1,NA,0
"73001",1,1,1,4,35663,1,1,1,NA,0
"73001",1,1,1,2,35664,1,1,1,NA,0
"73001",2,1,3,1,35665,1,1,1,NA,0
"73001",2,1,1,2,35667,1,1,1,NA,0
"73001",2,1,2,2,35671,1,1,1,NA,0
"73001",1,1,2,1,35673,1,1,1,NA,0
"73001",1,1,2,3,35674,1,1,1,NA,0
"73001",1,1,3,3,35677,1,1,1,NA,0
"73001",1,1,3,7,35679,1,1,1,NA,0
"73001",2,1,4,3,35693,1,1,1,NA,0
"73001",2,1,4,3,35696,1,1,1,NA,0
"73001",2,1,3,1,35699,1,1,1,NA,0
"73001",2,1,3,2,35700,1,1,1,NA,0
"73001",2,1,3,3,35702,1,1,1,NA,0
"73001",2,1,3,2,35704,1,1,1,NA,0
"73001",2,1,3,1,35830,1,1,1,NA,0
"73001",2,1,3,4,35837,1,1,1,NA,0
"73001",2,1,4,3,35844,1,1,1,NA,0
"73001",2,1,3,2,35856,1,1,1,NA,0
"73001",2,1,3,1,35866,1,1,1,NA,0
"73001",2,1,3,3,35877,1,1,1,NA,0
"73001",2,1,4,2,35889,1,1,1,NA,0
"73001",2,1,3,6,35921,1,1,1,NA,0
"73001",1,1,2,5,36327,1,1,1,NA,0
"73001",2,1,2,4,36340,1,1,1,NA,0
"73001",2,1,2,2,36350,1,1,1,NA,0
"73001",2,1,2,3,36370,1,1,1,NA,0
"73001",1,1,2,4,36377,1,1,1,NA,0
"73001",1,1,3,1,36395,1,1,1,NA,0
"73001",2,1,2,1,36419,1,1,1,NA,0
"73001",2,1,5,4,36452,1,1,1,NA,0
"73001",2,1,5,4,36486,1,1,1,NA,0
"73001",1,1,3,2,36504,1,1,1,NA,0
"73001",2,1,5,2,36528,1,1,1,NA,0
"73001",3,1,2,1,36533,1,1,1,NA,0
"73001",2,1,2,4,36551,1,1,1,NA,0
"73001",2,1,4,3,36565,1,1,1,NA,0
"73001",2,1,2,3,36584,1,1,1,NA,0
"73001",2,1,4,5,36611,1,1,1,NA,0
"73001",2,1,4,4,36662,1,1,1,NA,0
"73001",2,1,4,4,36701,1,1,1,NA,0
"73001",2,1,3,4,36899,1,1,1,NA,0
"73001",2,1,4,5,37097,1,1,1,NA,0
"73001",2,1,4,5,37145,1,1,1,NA,0
"73001",2,1,4,3,37192,1,1,1,NA,0
"73001",2,1,4,4,37229,1,1,1,NA,0
"73001",2,1,4,3,37684,1,1,1,NA,0
"73001",2,1,4,2,37712,1,1,1,NA,0
"73001",2,1,4,1,37740,1,1,1,NA,0
"73001",2,1,4,4,37764,1,1,1,NA,0
"73001",2,1,4,3,37799,1,1,1,NA,0
"73001",2,1,4,3,37849,1,1,1,NA,0
"73001",2,1,4,3,37883,1,1,1,NA,0
"73001",2,1,4,4,37933,1,1,1,NA,0
"73001",2,1,4,4,37963,1,1,1,NA,0
"73001",2,1,4,2,37984,1,1,1,NA,0
"73001",2,1,4,1,38015,1,1,1,NA,0
"73001",2,1,2,4,38102,1,1,1,NA,0
"73001",1,1,2,5,38147,1,1,1,NA,0
"73001",2,1,2,3,38180,1,1,1,NA,0
"73001",2,1,2,3,38210,1,1,1,NA,0
"73001",2,1,2,4,38240,1,1,1,NA,0
"73001",1,1,2,4,38262,1,1,1,NA,0
"73001",2,1,2,6,38295,1,1,1,NA,0
"73001",1,1,2,4,38362,1,1,1,NA,0
"73001",2,1,2,4,38491,1,1,1,NA,0
"73001",2,1,2,3,38522,1,1,1,NA,0
"73001",1,1,2,3,38553,1,1,1,NA,0
"73001",2,1,3,2,38714,1,1,1,NA,0
"73001",2,1,3,5,38715,1,1,1,NA,0
"73001",2,1,3,5,38718,1,1,1,NA,0
"73001",2,1,3,5,38719,1,1,1,NA,0
"73001",2,1,3,3,38721,1,1,1,NA,0
"73001",2,1,3,3,38725,1,1,1,NA,0
"73001",1,1,3,3,38728,1,1,1,NA,0
"73001",2,1,4,2,38787,1,1,1,NA,0
"73001",2,1,4,4,38792,1,1,1,NA,0
"73001",2,1,3,2,38805,1,1,1,NA,0
"73001",2,1,2,2,38830,1,1,1,NA,0
"73001",2,1,2,1,38844,1,1,1,NA,0
"73001",2,1,3,2,38859,1,1,1,NA,0
"73001",2,1,3,3,38880,1,1,1,NA,0
"73001",2,1,3,2,38899,1,1,1,NA,0
"73001",2,1,2,2,38918,1,1,1,NA,0
"73001",2,1,3,4,38941,1,1,1,NA,0
"73001",2,1,2,2,38971,1,1,1,NA,0
"73001",2,1,3,1,38996,1,1,1,NA,0
"73001",2,1,3,4,39035,1,1,1,NA,0
"73001",2,1,3,3,39059,1,1,1,NA,0
"73001",2,1,2,3,39086,1,1,1,NA,0
"73001",2,1,2,3,39120,1,1,1,NA,0
"73001",2,1,2,3,39240,1,1,1,NA,0
"73001",3,1,2,3,39286,1,1,1,NA,0
"73001",3,1,2,1,39318,1,1,1,NA,0
"73001",3,1,2,1,39340,1,1,1,NA,0
"73001",2,1,4,2,40136,1,1,1,NA,0
"73001",2,1,4,2,40182,1,1,1,NA,0
"73001",2,1,4,2,40229,1,1,1,NA,0
"73001",2,1,4,3,40263,1,1,1,NA,0
"73001",2,1,3,2,40301,1,1,1,NA,0
"73001",2,1,3,2,40319,1,1,1,NA,0
"73001",2,1,4,2,40320,1,1,1,NA,0
"73001",2,1,3,2,40334,1,1,1,NA,0
"73001",1,1,1,2,40431,1,1,1,NA,0
"73001",1,1,1,7,40467,1,1,1,NA,0
"73001",1,1,1,5,40532,1,1,1,NA,0
"73001",1,1,4,4,40924,1,1,1,NA,0
"73001",1,1,4,3,40941,1,1,1,NA,0
"73001",1,1,4,2,40970,1,1,1,NA,0
"73001",1,1,4,2,40992,1,1,1,NA,0
"73001",1,1,4,2,41013,1,1,1,NA,0
"73001",1,1,4,2,41044,1,1,1,NA,0
"73001",1,1,4,3,41080,1,1,1,NA,0
"73001",1,1,1,2,41592,1,1,1,NA,0
"73001",2,1,1,2,41621,1,1,1,NA,0
"73001",2,1,1,3,41672,1,1,1,NA,0
"73001",2,1,3,2,41802,1,1,1,NA,0
"73001",2,1,4,3,41827,1,1,1,NA,0
"73001",2,1,4,3,41858,1,1,1,NA,0
"73001",1,1,2,2,41878,1,1,1,NA,0
"73001",1,1,4,3,41894,1,1,1,NA,0
"73001",1,1,2,1,41904,1,1,1,NA,0
"73001",2,1,2,2,42022,1,1,1,NA,0
"73001",1,1,1,1,42044,1,1,1,NA,0
"73001",1,1,2,1,42087,1,1,1,NA,0
"73001",2,1,5,3,42130,1,1,1,NA,0
"73001",2,1,3,2,42165,1,1,1,NA,0
"73001",2,1,5,2,42199,1,1,1,NA,0
"73001",2,1,5,3,42225,1,1,1,NA,0
"73001",2,1,5,5,42245,1,1,1,NA,0
"73001",1,1,2,3,42626,1,1,1,NA,0
"73001",1,1,3,3,42630,1,1,1,NA,0
"73001",2,1,2,6,42631,1,1,1,NA,0
"73001",1,1,2,1,42634,1,1,1,NA,0
"73001",1,1,2,1,42638,1,1,1,NA,0
"73001",1,1,2,4,42641,1,1,1,NA,0
"73001",2,1,2,4,42642,1,1,1,NA,0
"73001",2,1,2,3,42643,1,1,1,NA,0
"73001",2,1,3,3,42644,1,1,1,NA,0
"73001",1,1,2,4,42646,1,1,1,NA,0
"73001",1,1,2,3,42648,1,1,1,NA,0
"73001",1,1,2,2,42649,1,1,1,NA,0
"73001",2,1,2,6,42650,1,1,1,NA,0
"73001",1,1,2,4,42651,1,1,1,NA,0
"73001",2,1,3,1,42652,1,1,1,NA,0
"73001",2,1,2,2,42653,1,1,1,NA,0
"73001",1,1,3,3,42654,1,1,1,NA,0
"73001",2,1,1,3,43008,1,1,1,NA,0
"73001",1,1,1,7,43048,1,1,1,NA,0
"73001",2,1,2,2,43110,1,1,1,NA,0
"73001",2,1,2,3,43153,1,1,1,NA,0
"73001",1,1,1,4,43155,1,1,1,NA,0
"73001",1,1,2,5,43198,1,1,1,NA,0
"73001",1,1,1,7,43240,1,1,1,NA,0
"73001",1,1,1,4,43290,1,1,1,NA,0
"73001",1,1,2,1,43298,1,1,1,NA,0
"73001",2,1,1,6,43336,1,1,1,NA,0
"73001",2,1,1,4,43397,1,1,1,NA,0
"73001",1,1,1,3,43426,1,1,1,NA,0
"73001",2,1,1,2,43464,1,1,1,NA,0
"73001",1,1,2,5,43613,1,1,1,NA,0
"73001",1,1,2,3,43664,1,1,1,NA,0
"73001",1,1,1,5,44201,1,1,1,NA,0
"73001",1,1,2,1,44334,1,1,1,NA,0
"73001",1,1,1,1,44376,1,1,1,NA,0
"73001",2,1,1,3,44388,1,1,1,NA,0
"73001",2,1,1,4,44399,1,1,1,NA,0
"73001",1,1,1,2,44414,1,1,1,NA,0
"73001",2,1,1,3,44424,1,1,1,NA,0
"73001",1,1,3,2,44499,1,1,1,NA,0
"73001",1,1,3,3,44521,1,1,1,NA,0
"73001",1,1,2,3,44544,1,1,1,NA,0
"73001",1,1,3,3,44567,1,1,1,NA,0
"73001",2,1,3,1,44616,1,1,1,NA,0
"73001",1,1,2,1,45155,1,1,1,NA,0
"73001",2,1,5,4,45173,1,1,1,NA,0
"73001",1,1,2,4,45208,1,1,1,NA,0
"73001",1,1,4,5,45231,1,1,1,NA,0
"73001",1,1,4,4,45547,1,1,1,NA,0
"73001",1,1,4,4,45570,1,1,1,NA,0
"73001",2,1,2,3,45576,1,1,1,NA,0
"73001",1,1,2,4,45588,1,1,1,NA,0
"73001",1,1,4,6,45609,1,1,1,NA,0
"73001",1,1,4,3,45674,1,1,1,NA,0
"73001",1,1,4,3,45694,1,1,1,NA,0
"73001",1,1,4,3,45719,1,1,1,NA,0
"73001",1,1,4,5,45778,1,1,1,NA,0
"73001",1,1,4,3,45797,1,1,1,NA,0
"73001",1,1,4,4,45821,1,1,1,NA,0
"73001",1,1,4,2,45835,1,1,1,NA,0
"73001",1,1,4,3,45843,1,1,1,NA,0
"73001",1,1,4,2,45851,1,1,1,NA,0
"73001",1,1,4,5,45876,1,1,1,NA,0
"73001",1,1,4,3,45893,1,1,1,NA,0
"73001",1,1,4,3,45904,1,1,1,NA,0
"73001",1,1,3,3,45914,1,1,1,NA,0
"73001",1,1,2,2,45929,1,1,1,NA,0
"73001",2,1,3,1,45938,1,1,1,NA,0
"73001",2,1,1,3,46007,1,1,1,NA,0
"73001",2,1,3,2,46018,1,1,1,NA,0
"73001",2,1,4,2,46027,1,1,1,NA,0
"73001",2,1,4,1,46038,1,1,1,NA,0
"73001",2,1,4,3,46051,1,1,1,NA,0
"73001",2,1,4,2,46063,1,1,1,NA,0
"73001",2,1,4,1,46075,1,1,1,NA,0
"73001",2,1,4,2,46082,1,1,1,NA,0
"73001",2,1,4,3,46093,1,1,1,NA,0
"73001",2,1,2,1,46108,1,1,1,NA,0
"73001",2,1,4,2,46114,1,1,1,NA,0
"73001",1,1,4,3,46123,1,1,1,NA,0
"73001",2,1,4,3,46437,1,1,1,NA,0
"73001",1,1,4,3,46447,1,1,1,NA,0
"73001",2,1,4,1,46517,1,1,1,NA,0
"73001",2,1,4,3,46573,1,1,1,NA,0
"73001",2,1,4,2,46583,1,1,1,NA,0
"73001",2,1,4,2,46590,1,1,1,NA,0
"73001",2,1,4,3,46607,1,1,1,NA,0
"73001",2,1,3,2,46621,1,1,1,NA,0
"73001",2,1,3,4,46636,1,1,1,NA,0
"73001",1,1,3,3,46648,1,1,1,NA,0
"73001",1,1,3,2,46668,1,1,1,NA,0
"73001",1,1,3,1,47119,1,1,1,NA,0
"73001",1,1,3,1,47126,1,1,1,NA,0
"73001",1,1,3,3,47134,1,1,1,NA,0
"73001",2,1,4,3,47244,1,1,1,NA,0
"73001",2,1,4,1,47269,1,1,1,NA,0
"73001",1,1,3,2,47287,1,1,1,NA,0
"73001",3,1,2,1,48260,1,1,1,NA,0
"73268",1,1,3,2,48261,1,1,1,NA,0
"73001",2,1,2,3,48262,1,1,1,NA,0
"73001",2,1,3,4,48278,1,1,1,NA,0
"73001",2,1,3,7,48293,1,1,1,NA,0
"73001",1,1,3,2,48299,1,1,1,NA,0
